GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
     10: obj =   1.376780609e+10 inf =   1.464e+03 (1464)
     20: obj =   2.743686118e+10 inf =   1.454e+03 (1454)
     30: obj =   4.110985236e+10 inf =   1.444e+03 (1444)
     40: obj =   5.483045129e+10 inf =   1.434e+03 (1434)
     50: obj =   6.862678829e+10 inf =   1.424e+03 (1424)
     60: obj =   8.242281035e+10 inf =   1.414e+03 (1414)
     70: obj =   9.603268284e+10 inf =   1.404e+03 (1404)
     80: obj =   1.097744525e+11 inf =   1.394e+03 (1394)
     90: obj =   1.235296346e+11 inf =   1.384e+03 (1384)
    100: obj =   1.369573091e+11 inf =   1.374e+03 (1374)
    110: obj =   1.507317739e+11 inf =   1.364e+03 (1364)
    120: obj =   1.644880667e+11 inf =   1.354e+03 (1354)
    130: obj =   1.783778944e+11 inf =   1.344e+03 (1344)
    140: obj =   1.922965682e+11 inf =   1.334e+03 (1334)
    149: obj =   2.045708492e+11 inf =   1.325e+03 (1325)
    158: obj =   2.169267050e+11 inf =   1.316e+03 (1316)
    167: obj =   2.293691687e+11 inf =   1.307e+03 (1307)
    176: obj =   2.418043455e+11 inf =   1.298e+03 (1298)
    186: obj =   2.553611000e+11 inf =   1.288e+03 (1288)
    196: obj =   2.691065336e+11 inf =   1.278e+03 (1278)
    206: obj =   2.829276920e+11 inf =   1.268e+03 (1268)
    216: obj =   2.967130131e+11 inf =   1.258e+03 (1258)
    226: obj =   3.104662266e+11 inf =   1.248e+03 (1248)
    236: obj =   3.242903001e+11 inf =   1.238e+03 (1238)
    246: obj =   3.381443546e+11 inf =   1.228e+03 (1228)
    255: obj =   3.504699282e+11 inf =   1.219e+03 (1219)
    264: obj =   3.628062315e+11 inf =   1.210e+03 (1210)
    273: obj =   3.752875366e+11 inf =   1.201e+03 (1201)
    282: obj =   3.877620741e+11 inf =   1.192e+03 (1192)
    291: obj =   4.001577917e+11 inf =   1.183e+03 (1183)
    301: obj =   4.139626227e+11 inf =   1.173e+03 (1173)
    310: obj =   4.264094410e+11 inf =   1.164e+03 (1164)
    320: obj =   4.399368328e+11 inf =   1.154e+03 (1154)
    329: obj =   4.520760358e+11 inf =   1.145e+03 (1145)
    339: obj =   4.658536360e+11 inf =   1.135e+03 (1135)
    348: obj =   4.783150667e+11 inf =   1.126e+03 (1126)
    358: obj =   4.920649818e+11 inf =   1.116e+03 (1116)
    367: obj =   5.041153576e+11 inf =   1.107e+03 (1107)
    377: obj =   5.179505460e+11 inf =   1.097e+03 (1097)
    387: obj =   5.317762172e+11 inf =   1.087e+03 (1087)
    396: obj =   5.442459806e+11 inf =   1.078e+03 (1078)
    405: obj =   5.566888626e+11 inf =   1.069e+03 (1069)
    414: obj =   5.688584432e+11 inf =   1.060e+03 (1060)
    424: obj =   5.826010756e+11 inf =   1.050e+03 (1050)
    434: obj =   5.963155764e+11 inf =   1.040e+03 (1040)
    444: obj =   6.101629215e+11 inf =   1.030e+03 (1030)
    454: obj =   6.238890005e+11 inf =   1.020e+03 (1020)
    464: obj =   6.376452604e+11 inf =   1.010e+03 (1010)
    474: obj =   6.512116335e+11 inf =   1.000e+03 (1000)
    484: obj =   6.650421836e+11 inf =   9.900e+02 (990)
    494: obj =   6.785981619e+11 inf =   9.800e+02 (980)
    504: obj =   6.926276725e+11 inf =   9.700e+02 (970)
    514: obj =   7.063608334e+11 inf =   9.600e+02 (960)
    524: obj =   7.200651357e+11 inf =   9.500e+02 (950)
    534: obj =   7.340229875e+11 inf =   9.400e+02 (940)
    544: obj =   7.478659411e+11 inf =   9.300e+02 (930)
    554: obj =   7.615734371e+11 inf =   9.200e+02 (920)
    564: obj =   7.750987301e+11 inf =   9.100e+02 (910)
    574: obj =   7.886932282e+11 inf =   9.000e+02 (900)
    584: obj =   8.024089762e+11 inf =   8.900e+02 (890)
    594: obj =   8.161150083e+11 inf =   8.800e+02 (880)
    604: obj =   8.297537065e+11 inf =   8.700e+02 (870)
    614: obj =   8.432446693e+11 inf =   8.600e+02 (860)
    624: obj =   8.568205971e+11 inf =   8.500e+02 (850)
    634: obj =   8.705626904e+11 inf =   8.400e+02 (840)
    644: obj =   8.841817061e+11 inf =   8.300e+02 (830)
    654: obj =   8.978223599e+11 inf =   8.200e+02 (820)
    664: obj =   9.118551785e+11 inf =   8.100e+02 (810)
    674: obj =   9.254378748e+11 inf =   8.000e+02 (800)
    684: obj =   9.390304128e+11 inf =   7.900e+02 (790)
    694: obj =   9.528458721e+11 inf =   7.800e+02 (780)
    704: obj =   9.665907537e+11 inf =   7.700e+02 (770)
    714: obj =   9.802774769e+11 inf =   7.600e+02 (760)
    724: obj =   9.939387841e+11 inf =   7.500e+02 (750)
