GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   827: obj =   1.454659390e+02 inf =   0.000e+00 (419) 3
*  1424: obj =   1.454659390e+02 inf =   0.000e+00 (426) 6
*  2008: obj =   1.454659390e+02 inf =   0.000e+00 (424) 5
*  2578: obj =   1.454659390e+02 inf =   0.000e+00 (423) 5
*  3146: obj =   1.454659390e+02 inf =   0.000e+00 (447) 6
*  3714: obj =   1.454659390e+02 inf =   0.000e+00 (470) 5
*  4260: obj =   1.454659390e+02 inf =   0.000e+00 (471) 5
*  4804: obj =   1.454659390e+02 inf =   0.000e+00 (481) 6
*  5347: obj =   1.454659390e+02 inf =   0.000e+00 (487) 5
*  5885: obj =   1.454659390e+02 inf =   0.000e+00 (548) 5
*  6413: obj =   1.454659390e+02 inf =   0.000e+00 (581) 5
*  6947: obj =   1.454659390e+02 inf =   0.000e+00 (572) 5
*  7465: obj =   1.454659390e+02 inf =   0.000e+00 (574) 5
*  7984: obj =   1.454659390e+02 inf =   0.000e+00 (584) 5
*  8478: obj =   1.454659390e+02 inf =   0.000e+00 (577) 5
*  8986: obj =   1.454659390e+02 inf =   0.000e+00 (592) 5
*  9492: obj =   1.454659390e+02 inf =   0.000e+00 (562) 5
* 10001: obj =   1.454659390e+02 inf =   0.000e+00 (594) 4
* 10488: obj =   1.454659390e+02 inf =   0.000e+00 (580) 5
* 10977: obj =   1.454659390e+02 inf =   0.000e+00 (640) 5
* 11437: obj =   1.454659390e+02 inf =   0.000e+00 (606) 4
* 11889: obj =   1.416512991e+02 inf =   5.135e-16 (2805) 4
* 12282: obj =   1.416512991e+02 inf =   0.000e+00 (2866) 4
* 12682: obj =   1.413540316e+02 inf =   0.000e+00 (2930) 4
* 13070: obj =   1.413540316e+02 inf =   0.000e+00 (2945) 3
* 13451: obj =   1.413540316e+02 inf =   0.000e+00 (2977) 4
* 13840: obj =   1.413540316e+02 inf =   0.000e+00 (2990) 3
* 14218: obj =   1.413540316e+02 inf =   2.998e-15 (3030) 4
* 14593: obj =   1.413540316e+02 inf =   0.000e+00 (3072) 3
* 14961: obj =   1.413540316e+02 inf =   1.527e-15 (3106) 3
* 15314: obj =   1.413540316e+02 inf =   0.000e+00 (3148) 4
* 15672: obj =   1.413540316e+02 inf =   0.000e+00 (3188) 3
* 16024: obj =   1.413540316e+02 inf =   0.000e+00 (3210) 3
* 16372: obj =   1.413540316e+02 inf =   0.000e+00 (3230) 3
* 16719: obj =   1.413540316e+02 inf =   0.000e+00 (3247) 3
* 17061: obj =   1.413540316e+02 inf =   0.000e+00 (3272) 4
* 17405: obj =   1.413540316e+02 inf =   6.106e-16 (3317) 3
* 17744: obj =   1.413540316e+02 inf =   0.000e+00 (3358) 3
* 18077: obj =   1.413540316e+02 inf =   6.384e-16 (3400) 3
* 18407: obj =   1.413540316e+02 inf =   0.000e+00 (3435) 3
* 18737: obj =   1.413540316e+02 inf =   0.000e+00 (3483) 3
* 19063: obj =   1.413540316e+02 inf =   0.000e+00 (3510) 3
* 19388: obj =   1.413540316e+02 inf =   0.000e+00 (3593) 3
* 19710: obj =   1.413540316e+02 inf =   0.000e+00 (3578) 3
* 20028: obj =   1.395581491e+02 inf =   1.082e-15 (3923) 3
* 20349: obj =   1.395581491e+02 inf =   0.000e+00 (3899) 2
* 20673: obj =   1.395581491e+02 inf =   0.000e+00 (3915) 3
* 20993: obj =   1.395581491e+02 inf =   0.000e+00 (3926) 3
* 21313: obj =   1.395581491e+02 inf =   0.000e+00 (3939) 3
* 21633: obj =   1.395581491e+02 inf =   0.000e+00 (3953) 3
* 21950: obj =   1.395581491e+02 inf =   0.000e+00 (3948) 3
* 22272: obj =   1.395581491e+02 inf =   0.000e+00 (3942) 2
* 22588: obj =   1.395581491e+02 inf =   0.000e+00 (3890) 3
* 22901: obj =   1.395581491e+02 inf =   6.106e-16 (3972) 3
* 23212: obj =   1.395581491e+02 inf =   0.000e+00 (3971) 3
* 23524: obj =   1.395581491e+02 inf =   0.000e+00 (4013) 3
* 23836: obj =   1.395581491e+02 inf =   5.829e-16 (4072) 2
* 24142: obj =   1.395581491e+02 inf =   0.000e+00 (4082) 3
* 24449: obj =   1.395581491e+02 inf =   1.110e-16 (4107) 3
* 24754: obj =   1.395581491e+02 inf =   0.000e+00 (4131) 3
* 25063: obj =   1.395581491e+02 inf =   0.000e+00 (4127) 2
* 25366: obj =   1.395581491e+02 inf =   0.000e+00 (4154) 3
* 25669: obj =   1.395581491e+02 inf =   0.000e+00 (4200) 3
* 25975: obj =   1.395581491e+02 inf =   0.000e+00 (4228) 2
* 26274: obj =   1.395581491e+02 inf =   0.000e+00 (4290) 3
* 26574: obj =   1.395581491e+02 inf =   0.000e+00 (4317) 3
* 26876: obj =   1.395581491e+02 inf =   0.000e+00 (4349) 2
* 27174: obj =   1.395581491e+02 inf =   0.000e+00 (4388) 3
* 27472: obj =   1.395581491e+02 inf =   0.000e+00 (4426) 3
* 27773: obj =   1.395581491e+02 inf =   0.000e+00 (4465) 2
* 28067: obj =   1.395581491e+02 inf =   5.551e-17 (4478) 3
* 28361: obj =   1.395581491e+02 inf =   0.000e+00 (4499) 3
* 28659: obj =   1.395581491e+02 inf =   0.000e+00 (4532) 2
* 28951: obj =   1.395581491e+02 inf =   0.000e+00 (4581) 3
* 29246: obj =   1.395581491e+02 inf =   1.388e-16 (4612) 2
* 29539: obj =   1.395581491e+02 inf =   0.000e+00 (4677) 3
* 29831: obj =   1.395581491e+02 inf =   0.000e+00 (4704) 3
* 30123: obj =   1.395581491e+02 inf =   0.000e+00 (4747) 2
* 30414: obj =   1.395581491e+02 inf =   3.053e-16 (4767) 3
* 30705: obj =   1.395581491e+02 inf =   0.000e+00 (4804) 3
* 30998: obj =   1.395581491e+02 inf =   0.000e+00 (4828) 2
* 31284: obj =   1.395581491e+02 inf =   0.000e+00 (4882) 3
* 31571: obj =   1.395581491e+02 inf =   0.000e+00 (4936) 3
* 31861: obj =   1.395581491e+02 inf =   0.000e+00 (4988) 2
* 32146: obj =   1.395581491e+02 inf =   4.163e-16 (5012) 3
* 32436: obj =   1.395581491e+02 inf =   4.996e-16 (5040) 2
* 32721: obj =   1.395581491e+02 inf =   1.388e-16 (5084) 3
* 33007: obj =   1.395581491e+02 inf =   0.000e+00 (5128) 3
* 33295: obj =   1.395581491e+02 inf =   0.000e+00 (5151) 2
* 33581: obj =   1.395581491e+02 inf =   0.000e+00 (5182) 3
* 33870: obj =   1.395581491e+02 inf =   0.000e+00 (5239) 2
* 34152: obj =   1.395581491e+02 inf =   0.000e+00 (5286) 3
* 34440: obj =   1.395581491e+02 inf =   0.000e+00 (5302) 2
* 34724: obj =   1.395581491e+02 inf =   0.000e+00 (5347) 3
* 35011: obj =   1.395581491e+02 inf =   0.000e+00 (5373) 2
* 35292: obj =   1.395581491e+02 inf =   3.053e-16 (5446) 3
* 35580: obj =   1.395581491e+02 inf =   0.000e+00 (5469) 2
* 35862: obj =   1.395581491e+02 inf =   0.000e+00 (5539) 3
* 36148: obj =   1.395581491e+02 inf =   0.000e+00 (5562) 2
* 36430: obj =   1.395581491e+02 inf =   0.000e+00 (5613) 3
* 36716: obj =   1.395581491e+02 inf =   0.000e+00 (5668) 2
* 36996: obj =   1.395581491e+02 inf =   0.000e+00 (5716) 3
* 37281: obj =   1.395581491e+02 inf =   0.000e+00 (5761) 2
* 37564: obj =   1.395581491e+02 inf =   0.000e+00 (5797) 3
* 37845: obj =   1.395581491e+02 inf =   0.000e+00 (5862) 3
* 38129: obj =   1.395581491e+02 inf =   0.000e+00 (5906) 2
