GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   845: obj =   1.484444330e+02 inf =   0.000e+00 (440) 3
*  1417: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  1969: obj =   1.484444330e+02 inf =   0.000e+00 (428) 6
*  2512: obj =   1.484444330e+02 inf =   0.000e+00 (438) 5
*  3066: obj =   1.484444330e+02 inf =   0.000e+00 (448) 5
*  3613: obj =   1.484444330e+02 inf =   0.000e+00 (473) 5
*  4148: obj =   1.484444330e+02 inf =   0.000e+00 (486) 5
*  4679: obj =   1.484444330e+02 inf =   0.000e+00 (502) 5
*  5192: obj =   1.484444330e+02 inf =   0.000e+00 (494) 5
*  5712: obj =   1.484444330e+02 inf =   0.000e+00 (499) 5
*  6232: obj =   1.484444330e+02 inf =   0.000e+00 (542) 5
*  6725: obj =   1.484444330e+02 inf =   0.000e+00 (520) 5
*  7242: obj =   1.484444330e+02 inf =   0.000e+00 (567) 5
*  7739: obj =   1.484444330e+02 inf =   0.000e+00 (568) 5
*  8240: obj =   1.484444330e+02 inf =   0.000e+00 (556) 5
*  8723: obj =   1.484444330e+02 inf =   0.000e+00 (585) 4
*  9221: obj =   1.484444330e+02 inf =   0.000e+00 (585) 5
*  9717: obj =   1.484444330e+02 inf =   0.000e+00 (601) 5
* 10210: obj =   1.484444330e+02 inf =   0.000e+00 (577) 5
* 10706: obj =   1.484444330e+02 inf =   0.000e+00 (619) 4
* 11197: obj =   1.484444330e+02 inf =   0.000e+00 (652) 5
* 11674: obj =   1.439935281e+02 inf =   0.000e+00 (2707) 5
* 12092: obj =   1.439935281e+02 inf =   0.000e+00 (2748) 4
* 12503: obj =   1.439935281e+02 inf =   0.000e+00 (2770) 3
* 12894: obj =   1.439935281e+02 inf =   0.000e+00 (2803) 4
* 13282: obj =   1.439935281e+02 inf =   0.000e+00 (2848) 3
* 13655: obj =   1.439935281e+02 inf =   0.000e+00 (2866) 4
* 14029: obj =   1.439935281e+02 inf =   0.000e+00 (2924) 3
* 14408: obj =   1.439935281e+02 inf =   1.582e-15 (2940) 3
* 14770: obj =   1.439935281e+02 inf =   0.000e+00 (3002) 4
* 15131: obj =   1.439935281e+02 inf =   2.637e-16 (2996) 3
* 15483: obj =   1.439935281e+02 inf =   1.804e-16 (3028) 3
* 15830: obj =   1.439935281e+02 inf =   0.000e+00 (3065) 3
* 16172: obj =   1.439935281e+02 inf =   0.000e+00 (3105) 3
* 16512: obj =   1.439935281e+02 inf =   0.000e+00 (3130) 4
* 16850: obj =   1.439935281e+02 inf =   0.000e+00 (3173) 3
* 17183: obj =   1.439935281e+02 inf =   0.000e+00 (3195) 3
* 17513: obj =   1.439935281e+02 inf =   0.000e+00 (3227) 3
* 17840: obj =   1.439935281e+02 inf =   0.000e+00 (3248) 3
* 18163: obj =   1.439935281e+02 inf =   0.000e+00 (3316) 3
* 18489: obj =   1.439935281e+02 inf =   2.776e-17 (3338) 3
* 18812: obj =   1.439935281e+02 inf =   1.901e-15 (3377) 2
* 19129: obj =   1.439935281e+02 inf =   0.000e+00 (3420) 3
* 19445: obj =   1.439935281e+02 inf =   0.000e+00 (3447) 3
* 19760: obj =   1.439935281e+02 inf =   0.000e+00 (3473) 3
* 20071: obj =   1.439935281e+02 inf =   2.637e-15 (3517) 3
* 20379: obj =   1.439935281e+02 inf =   0.000e+00 (3548) 3
* 20690: obj =   1.439935281e+02 inf =   0.000e+00 (3568) 2
* 20993: obj =   1.439935281e+02 inf =   5.412e-16 (3607) 3
* 21295: obj =   1.439935281e+02 inf =   0.000e+00 (3643) 3
* 21596: obj =   1.439935281e+02 inf =   0.000e+00 (3668) 3
* 21898: obj =   1.439935281e+02 inf =   2.831e-15 (3689) 2
* 22195: obj =   1.439935281e+02 inf =   0.000e+00 (3742) 3
* 22491: obj =   1.439935281e+02 inf =   0.000e+00 (3775) 3
* 22789: obj =   1.439935281e+02 inf =   0.000e+00 (3796) 2
* 23081: obj =   1.439935281e+02 inf =   0.000e+00 (3859) 3
* 23372: obj =   1.439935281e+02 inf =   0.000e+00 (3901) 3
* 23668: obj =   1.439935281e+02 inf =   0.000e+00 (3943) 2
* 23956: obj =   1.439935281e+02 inf =   0.000e+00 (3980) 3
* 24243: obj =   1.439935281e+02 inf =   2.054e-15 (4031) 3
* 24535: obj =   1.439935281e+02 inf =   0.000e+00 (4102) 2
* 24821: obj =   1.439935281e+02 inf =   0.000e+00 (4117) 3
* 25109: obj =   1.439935281e+02 inf =   4.080e-15 (4170) 2
* 25394: obj =   1.439935281e+02 inf =   0.000e+00 (4196) 3
* 25677: obj =   1.439935281e+02 inf =   0.000e+00 (4241) 3
* 25962: obj =   1.439935281e+02 inf =   2.193e-15 (4309) 2
* 26242: obj =   1.439935281e+02 inf =   0.000e+00 (4368) 3
* 26528: obj =   1.439935281e+02 inf =   4.163e-16 (4417) 2
* 26807: obj =   1.439935281e+02 inf =   0.000e+00 (4489) 3
* 27090: obj =   1.439935281e+02 inf =   0.000e+00 (4543) 2
* 27368: obj =   1.439935281e+02 inf =   5.967e-16 (4581) 3
* 27651: obj =   1.439935281e+02 inf =   0.000e+00 (4634) 2
* 27927: obj =   1.439935281e+02 inf =   1.804e-16 (4668) 3
* 28206: obj =   1.439935281e+02 inf =   0.000e+00 (4715) 2
* 28484: obj =   1.439935281e+02 inf =   0.000e+00 (4736) 3
* 28763: obj =   1.439935281e+02 inf =   0.000e+00 (4780) 2
* 29037: obj =   1.439935281e+02 inf =   4.718e-16 (4825) 3
* 29312: obj =   1.439935281e+02 inf =   0.000e+00 (4837) 2
* 29568: obj =   1.439935281e+02 inf =   0.000e+00 (4917) 2
* 29821: obj =   1.439935281e+02 inf =   0.000e+00 (4927) 3
* 30090: obj =   1.439935281e+02 inf =   0.000e+00 (4998) 2
* 30362: obj =   1.439935281e+02 inf =   1.527e-16 (5015) 3
* 30640: obj =   1.439935281e+02 inf =   0.000e+00 (5054) 2
* 30887: obj =   1.439935281e+02 inf =   0.000e+00 (5065) 3
* 31153: obj =   1.439935281e+02 inf =   0.000e+00 (5112) 2
* 31421: obj =   1.439935281e+02 inf =   0.000e+00 (5125) 2
* 31689: obj =   1.439935281e+02 inf =   0.000e+00 (5140) 3
* 31963: obj =   1.439935281e+02 inf =   0.000e+00 (5197) 2
* 32232: obj =   1.439935281e+02 inf =   0.000e+00 (5243) 3
* 32508: obj =   1.439935281e+02 inf =   0.000e+00 (5276) 2
* 32782: obj =   1.439935281e+02 inf =   0.000e+00 (5282) 3
* 33055: obj =   1.439935281e+02 inf =   2.012e-15 (5338) 2
* 33329: obj =   1.439935281e+02 inf =   0.000e+00 (5367) 2
* 33598: obj =   1.439935281e+02 inf =   0.000e+00 (5429) 3
* 33872: obj =   1.439935281e+02 inf =   4.496e-15 (5463) 2
* 34140: obj =   1.439935281e+02 inf =   2.776e-17 (5491) 3
* 34412: obj =   1.439935281e+02 inf =   1.527e-16 (5542) 2
* 34685: obj =   1.439935281e+02 inf =   0.000e+00 (5584) 2
* 34951: obj =   1.439935281e+02 inf =   0.000e+00 (5623) 3
* 35223: obj =   1.439935281e+02 inf =   0.000e+00 (5664) 2
* 35491: obj =   1.439935281e+02 inf =   0.000e+00 (5692) 3
* 35763: obj =   1.439935281e+02 inf =   0.000e+00 (5749) 2
* 36030: obj =   1.439935281e+02 inf =   0.000e+00 (5786) 3
* 36301: obj =   1.434825360e+02 inf =   0.000e+00 (6167) 2
* 36568: obj =   1.434825360e+02 inf =   0.000e+00 (6173) 2
* 36836: obj =   1.434825360e+02 inf =   1.110e-16 (6225) 3
* 37107: obj =   1.434825360e+02 inf =   0.000e+00 (6277) 2
