GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  2117: obj =   1.060968717e+12 inf =   0.000e+00 (1592) 4
*  2974: obj =   1.060968717e+12 inf =   0.000e+00 (1641) 9
*  3728: obj =   1.060968717e+12 inf =   0.000e+00 (1649) 7
*  4450: obj =   1.060968717e+12 inf =   0.000e+00 (1674) 7
*  5148: obj =   1.060968717e+12 inf =   0.000e+00 (1683) 6
*  5829: obj =   1.060968717e+12 inf =   0.000e+00 (1706) 7
*  6510: obj =   1.060968717e+12 inf =   0.000e+00 (1721) 6
*  7184: obj =   1.060968717e+12 inf =   0.000e+00 (1756) 7
*  7857: obj =   1.060968717e+12 inf =   0.000e+00 (1775) 6
*  8528: obj =   1.060968717e+12 inf =   0.000e+00 (1785) 7
*  9205: obj =   1.060968717e+12 inf =   0.000e+00 (1802) 6
*  9874: obj =   1.060968717e+12 inf =   0.000e+00 (1828) 7
* 10548: obj =   1.060968717e+12 inf =   0.000e+00 (1858) 6
* 11220: obj =   1.060968717e+12 inf =   0.000e+00 (1876) 7
* 11893: obj =   1.060968717e+12 inf =   0.000e+00 (1882) 6
* 12555: obj =   1.060968717e+12 inf =   0.000e+00 (1904) 7
* 13224: obj =   1.060968717e+12 inf =   0.000e+00 (1931) 6
* 13883: obj =   1.060968717e+12 inf =   0.000e+00 (1938) 7
* 14549: obj =   1.060968717e+12 inf =   0.000e+00 (1951) 6
* 15200: obj =   1.060968717e+12 inf =   0.000e+00 (1971) 7
* 15862: obj =   1.060968717e+12 inf =   0.000e+00 (1992) 6
* 16519: obj =   1.060968717e+12 inf =   0.000e+00 (2006) 7
* 17177: obj =   1.060968717e+12 inf =   0.000e+00 (2016) 6
* 17826: obj =   1.060968717e+12 inf =   0.000e+00 (2024) 6
* 18476: obj =   1.060968717e+12 inf =   0.000e+00 (2029) 7
* 19125: obj =   1.060968717e+12 inf =   0.000e+00 (2043) 6
* 19655: obj =   1.027653502e+12 inf =   4.472e-06 (10598) 6
* 20049: obj =   1.027653498e+12 inf =   5.785e-04 (10534) 3
* 20408: obj =   1.027653462e+12 inf =   3.534e-03 (10531) 4
* 20783: obj =   1.027653420e+12 inf =   5.720e-03 (10502) 4
* 21171: obj =   1.027653340e+12 inf =   1.247e-02 (10460) 4
* 21575: obj =   1.027653250e+12 inf =   1.719e-02 (10432) 4
* 21979: obj =   1.027653159e+12 inf =   2.228e-02 (10409) 4
* 22381: obj =   1.027653106e+12 inf =   2.563e-02 (10383) 3
* 22686: obj =   1.027653049e+12 inf =   3.134e-02 (10366) 4
* 23060: obj =   1.027652954e+12 inf =   4.088e-02 (10348) 3
* 23393: obj =   1.027652872e+12 inf =   4.746e-02 (10303) 4
* 23797: obj =   1.027652851e+12 inf =   4.763e-02 (10259) 4
* 24190: obj =   1.027652798e+12 inf =   5.030e-02 (10268) 3
* 24504: obj =   1.027652661e+12 inf =   5.624e-02 (10237) 4
* 24885: obj =   1.027652616e+12 inf =   5.860e-02 (10232) 3
* 25211: obj =   1.027652508e+12 inf =   6.141e-02 (10200) 4
* 25612: obj =   1.027652476e+12 inf =   6.080e-02 (10187) 3
* 25918: obj =   1.027652411e+12 inf =   6.085e-02 (10158) 4
* 26274: obj =   1.027652391e+12 inf =   6.141e-02 (10132) 3
* 26625: obj =   1.027652283e+12 inf =   6.522e-02 (10140) 4
* 26969: obj =   1.027652229e+12 inf =   6.710e-02 (10105) 3
* 27314: obj =   1.027652145e+12 inf =   7.274e-02 (10098) 3
* 27636: obj =   1.027652022e+12 inf =   7.799e-02 (10118) 4
* 27957: obj =   1.027651956e+12 inf =   8.314e-02 (10111) 3
* 28280: obj =   1.027651833e+12 inf =   8.603e-02 (10073) 3
* 28602: obj =   1.027651788e+12 inf =   9.048e-02 (10064) 3
* 28952: obj =   1.027651754e+12 inf =   9.082e-02 (10040) 4
* 29290: obj =   1.027651680e+12 inf =   9.586e-02 (10023) 3
* 29641: obj =   1.027651612e+12 inf =   9.910e-02 (10004) 3
* 29962: obj =   1.027651558e+12 inf =   1.011e-01 (9989) 4
* 30287: obj =   1.027651497e+12 inf =   1.060e-01 (9995) 3
* 30627: obj =   1.027651397e+12 inf =   1.123e-01 (9953) 3
* 30953: obj =   1.027651298e+12 inf =   1.204e-01 (9944) 3
* 31275: obj =   1.022522763e+12 inf =   1.219e-01 (9931) 4
* 31604: obj =   1.022522718e+12 inf =   1.208e-01 (9929) 3
* 31931: obj =   1.022522630e+12 inf =   1.225e-01 (9920) 3
* 32237: obj =   1.022522461e+12 inf =   1.306e-01 (9908) 3
* 32588: obj =   1.022522429e+12 inf =   1.302e-01 (9902) 4
* 32897: obj =   1.022522336e+12 inf =   1.331e-01 (9914) 3
* 33235: obj =   1.022522262e+12 inf =   1.331e-01 (9892) 3
* 33558: obj =   1.022522175e+12 inf =   1.330e-01 (9881) 3
* 33891: obj =   1.020624442e+12 inf =   1.318e-01 (9875) 3
* 34206: obj =   1.020624353e+12 inf =   1.310e-01 (9846) 4
* 34538: obj =   1.020624328e+12 inf =   1.309e-01 (9834) 3
* 34831: obj =   1.020624284e+12 inf =   1.340e-01 (9829) 3
* 35143: obj =   1.020624237e+12 inf =   1.372e-01 (9825) 3
* 35481: obj =   1.020413124e+12 inf =   1.360e-01 (9827) 3
* 35802: obj =   1.020413103e+12 inf =   1.348e-01 (9814) 3
* 36105: obj =   1.020413010e+12 inf =   1.335e-01 (9821) 3
* 36430: obj =   1.020412938e+12 inf =   1.320e-01 (9798) 3
* 36724: obj =   1.020412855e+12 inf =   1.332e-01 (9798) 3
* 37011: obj =   1.020412781e+12 inf =   1.361e-01 (9793) 3
* 37308: obj =   1.020412704e+12 inf =   1.393e-01 (9773) 3
* 37604: obj =   1.011181762e+12 inf =   1.425e-01 (9772) 3
* 37928: obj =   9.641751011e+11 inf =   1.413e-01 (9747) 3
* 38228: obj =   9.641750150e+11 inf =   1.427e-01 (9731) 3
* 38545: obj =   9.641749465e+11 inf =   1.413e-01 (9741) 3
* 38851: obj =   9.612817477e+11 inf =   1.397e-01 (9709) 3
* 39155: obj =   9.612817137e+11 inf =   1.391e-01 (9711) 3
* 39502: obj =   8.817658844e+11 inf =   1.376e-01 (9693) 3
* 39836: obj =   8.376989324e+11 inf =   1.361e-01 (9654) 3
* 40142: obj =   8.336309176e+11 inf =   1.354e-01 (9647) 3
* 40433: obj =   8.336308385e+11 inf =   1.356e-01 (9654) 3
* 40723: obj =   8.336307725e+11 inf =   1.370e-01 (9625) 3
* 41043: obj =   8.158876118e+11 inf =   1.359e-01 (9585) 3
* 41356: obj =   8.158875641e+11 inf =   1.355e-01 (9600) 3
* 41651: obj =   8.158874847e+11 inf =   1.285e-01 (9593) 3
* 41943: obj =   8.158874222e+11 inf =   1.258e-01 (9579) 3
* 42246: obj =   8.139613601e+11 inf =   1.274e-01 (9576) 3
* 42550: obj =   8.139612945e+11 inf =   1.327e-01 (9549) 3
* 42853: obj =   8.139612826e+11 inf =   1.331e-01 (9558) 3
* 43163: obj =   8.045086666e+11 inf =   1.326e-01 (9550) 3
* 43466: obj =   8.029099478e+11 inf =   1.325e-01 (9518) 3
* 43783: obj =   7.830183243e+11 inf =   1.355e-01 (9536) 3
* 44095: obj =   7.698253924e+11 inf =   1.360e-01 (9511) 3
* 44398: obj =   7.698253416e+11 inf =   1.380e-01 (9510) 3
* 44710: obj =   7.698253338e+11 inf =   1.369e-01 (9496) 3
* 45022: obj =   7.525807246e+11 inf =   1.360e-01 (9462) 3
* 45325: obj =   7.525806922e+11 inf =   1.351e-01 (9457) 3
