GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.168.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1184: obj =   1.005405270e+03 inf =   6.230e+02 (623)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2887: obj =   1.530578330e+03 inf =   0.000e+00 (2802)
*  3502: obj =   1.530578330e+03 inf =   0.000e+00 (2828) 5
*  4070: obj =   1.530578330e+03 inf =   0.000e+00 (2893) 5
*  4706: obj =   1.530578330e+03 inf =   0.000e+00 (2919) 6
*  5325: obj =   1.530578330e+03 inf =   0.000e+00 (2948) 6
*  5918: obj =   1.530578330e+03 inf =   0.000e+00 (2993) 5
*  6501: obj =   1.530578330e+03 inf =   0.000e+00 (3017) 6
*  7067: obj =   1.530578330e+03 inf =   0.000e+00 (3041) 5
*  7613: obj =   1.530578330e+03 inf =   0.000e+00 (3068) 6
*  8156: obj =   1.530578330e+03 inf =   0.000e+00 (3090) 5
*  8689: obj =   1.530578330e+03 inf =   0.000e+00 (3101) 5
*  9214: obj =   1.530578330e+03 inf =   0.000e+00 (3133) 5
*  9728: obj =   1.530578330e+03 inf =   0.000e+00 (3130) 5
* 10230: obj =   1.530578330e+03 inf =   0.000e+00 (3127) 5
* 10716: obj =   1.530578330e+03 inf =   0.000e+00 (3131) 5
* 11166: obj =   1.530578330e+03 inf =   0.000e+00 (3152) 4
* 11604: obj =   1.530578330e+03 inf =   0.000e+00 (3162) 5
* 12092: obj =   1.530578330e+03 inf =   0.000e+00 (3162) 4
* 12565: obj =   1.530578330e+03 inf =   0.000e+00 (3175) 5
* 13040: obj =   1.530578330e+03 inf =   0.000e+00 (3173) 5
* 13513: obj =   1.530578330e+03 inf =   0.000e+00 (3174) 4
* 13986: obj =   1.402664158e+03 inf =   0.000e+00 (13487) 5
* 14369: obj =   1.402664158e+03 inf =   2.147e-13 (13416) 4
* 14749: obj =   1.402664107e+03 inf =   8.462e-04 (13268) 4
* 15149: obj =   1.402663915e+03 inf =   3.911e-03 (13074) 3
* 15533: obj =   1.402663452e+03 inf =   1.160e-02 (12903) 4
* 15914: obj =   1.402663184e+03 inf =   1.554e-02 (12742) 4
* 16305: obj =   1.402662786e+03 inf =   2.169e-02 (12564) 4
* 16697: obj =   1.402662401e+03 inf =   2.702e-02 (12438) 4
* 17096: obj =   1.402661733e+03 inf =   3.522e-02 (12267) 4
* 17498: obj =   1.402661316e+03 inf =   3.964e-02 (12059) 4
* 17895: obj =   1.402660837e+03 inf =   4.350e-02 (11869) 4
* 18283: obj =   1.402660405e+03 inf =   4.668e-02 (11695) 4
* 18680: obj =   1.402660062e+03 inf =   4.801e-02 (11552) 3
* 19092: obj =   1.402659549e+03 inf =   4.981e-02 (11363) 5
* 19516: obj =   1.402659139e+03 inf =   4.969e-02 (11177) 4
* 19967: obj =   1.249827359e+03 inf =   5.066e-02 (10057) 4
* 20411: obj =   1.249826872e+03 inf =   5.275e-02 (9985) 4
* 20840: obj =   1.249825967e+03 inf =   5.496e-02 (9877) 5
* 21283: obj =   1.249825185e+03 inf =   5.745e-02 (9781) 4
* 21723: obj =   1.249824479e+03 inf =   5.855e-02 (9692) 4
* 22157: obj =   1.249823638e+03 inf =   5.987e-02 (9568) 5
* 22596: obj =   1.249822928e+03 inf =   6.046e-02 (9387) 4
* 23008: obj =   1.249822408e+03 inf =   5.992e-02 (9305) 4
* 23398: obj =   1.249821649e+03 inf =   5.859e-02 (9125) 4
* 23785: obj =   1.249821424e+03 inf =   5.671e-02 (8984) 4
* 24173: obj =   1.249820574e+03 inf =   5.352e-02 (8901) 4
* 24569: obj =   1.214820990e+03 inf =   5.183e-02 (8796) 3
* 24961: obj =   1.214820001e+03 inf =   5.063e-02 (8690) 4
* 25376: obj =   1.064118033e+03 inf =   4.975e-02 (9595) 4
* 25817: obj =   1.064117805e+03 inf =   4.819e-02 (9516) 4
* 26258: obj =   1.064117596e+03 inf =   4.602e-02 (9429) 4
* 26690: obj =   1.064117326e+03 inf =   4.285e-02 (9337) 4
* 27125: obj =   1.064117117e+03 inf =   3.989e-02 (9212) 4
* 27590: obj =   1.062610653e+03 inf =   3.928e-02 (9140) 4
* 28109: obj =   1.062610395e+03 inf =   3.688e-02 (9036) 5
* 28619: obj =   1.062610228e+03 inf =   3.486e-02 (8912) 5
* 29126: obj =   1.050525986e+03 inf =   3.341e-02 (8892) 5
* 29645: obj =   1.049983261e+03 inf =   3.366e-02 (8790) 5
* 30184: obj =   1.049559814e+03 inf =   3.279e-02 (8634) 5
* 30709: obj =   1.049559655e+03 inf =   3.024e-02 (8513) 5
* 31231: obj =   1.049559409e+03 inf =   2.628e-02 (8427) 5
* 31759: obj =   1.049559133e+03 inf =   2.177e-02 (8332) 5
* 32325: obj =   1.035693568e+03 inf =   2.114e-02 (7248) 5
* 32862: obj =   1.035693292e+03 inf =   2.132e-02 (7202) 5
* 33414: obj =   1.035227171e+03 inf =   2.233e-02 (7068) 5
* 33972: obj =   1.034442950e+03 inf =   2.055e-02 (7887) 6
* 34486: obj =   1.034442757e+03 inf =   2.147e-02 (7963) 4
* 34942: obj =   1.034442617e+03 inf =   2.136e-02 (8023) 4
* 35379: obj =   1.034442218e+03 inf =   2.106e-02 (8063) 4
* 35820: obj =   1.022821655e+03 inf =   1.978e-02 (7946) 4
* 36262: obj =   1.022728203e+03 inf =   1.871e-02 (7891) 4
* 36713: obj =   1.022727986e+03 inf =   1.848e-02 (7845) 5
* 37181: obj =   1.022727800e+03 inf =   1.827e-02 (7768) 4
* 37632: obj =   1.022727626e+03 inf =   1.811e-02 (7659) 5
* 38108: obj =   1.022727518e+03 inf =   1.773e-02 (7534) 5
* 38588: obj =   1.021920637e+03 inf =   1.736e-02 (7935) 4
* 39077: obj =   1.021220253e+03 inf =   1.731e-02 (6815) 5
* 39577: obj =   1.021219791e+03 inf =   1.801e-02 (6751) 5
* 40089: obj =   9.917319768e+02 inf =   1.826e-02 (6726) 4
* 40595: obj =   9.917261740e+02 inf =   1.883e-02 (6718) 5
* 41047: obj =   9.917177785e+02 inf =   2.333e-02 (6715) 5
* 41497: obj =   9.917132589e+02 inf =   2.542e-02 (6705) 4
* 41953: obj =   9.917104520e+02 inf =   2.593e-02 (6698) 4
* 42394: obj =   9.917069497e+02 inf =   2.700e-02 (6729) 5
* 42842: obj =   9.917031619e+02 inf =   2.748e-02 (6690) 4
* 43291: obj =   9.917003306e+02 inf =   2.753e-02 (6637) 4
* 43759: obj =   9.916961082e+02 inf =   2.647e-02 (6615) 5
* 44185: obj =   9.916901103e+02 inf =   2.684e-02 (6662) 4
* 44659: obj =   9.638938343e+02 inf =   2.668e-02 (6580) 4
* 45127: obj =   9.615231926e+02 inf =   2.688e-02 (7566) 5
* 45593: obj =   9.615220649e+02 inf =   2.676e-02 (7480) 4
* 46047: obj =   9.615215768e+02 inf =   2.616e-02 (7456) 5
* 46495: obj =   9.615212550e+02 inf =   2.587e-02 (7386) 4
* 46858: obj =   9.615209589e+02 inf =   2.454e-02 (7328) 4
* 47319: obj =   9.615205184e+02 inf =   2.344e-02 (7269) 4
* 47769: obj =   9.615201545e+02 inf =   2.384e-02 (7203) 5
* 48229: obj =   9.615197629e+02 inf =   2.963e-02 (7156) 4
* 48714: obj =   9.615194236e+02 inf =   4.294e-02 (7074) 5
* 49302: obj =   9.615193081e+02 inf =   4.595e-02 (6989) 5
* 49876: obj =   9.610945275e+02 inf =   4.481e-02 (6965) 6
* 50431: obj =   9.610943912e+02 inf =   4.389e-02 (6892) 5
* 50940: obj =   9.610941986e+02 inf =   4.330e-02 (6854) 5
* 51472: obj =   9.406986250e+02 inf =   4.293e-02 (6811) 4
