GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1548: obj =   2.473084500e+02 inf =   0.000e+00 (737) 7
*  2227: obj =   2.473084500e+02 inf =   0.000e+00 (739) 6
*  2885: obj =   2.428320420e+02 inf =   0.000e+00 (754) 6
*  3563: obj =   2.428320420e+02 inf =   0.000e+00 (751) 6
*  4253: obj =   2.428320420e+02 inf =   0.000e+00 (751) 6
*  4957: obj =   2.428320420e+02 inf =   0.000e+00 (742) 7
*  5616: obj =   2.428320420e+02 inf =   0.000e+00 (744) 6
*  6221: obj =   2.418244320e+02 inf =   0.000e+00 (738) 6
*  6871: obj =   2.418244320e+02 inf =   0.000e+00 (740) 6
*  7463: obj =   2.418244320e+02 inf =   0.000e+00 (746) 5
*  8089: obj =   2.418244320e+02 inf =   0.000e+00 (745) 6
*  8741: obj =   2.418244320e+02 inf =   0.000e+00 (743) 7
*  9393: obj =   2.418244320e+02 inf =   0.000e+00 (746) 6
*  9994: obj =   2.418244320e+02 inf =   0.000e+00 (756) 6
* 10580: obj =   2.418244320e+02 inf =   0.000e+00 (771) 5
* 11149: obj =   2.418244320e+02 inf =   0.000e+00 (760) 6
* 11726: obj =   2.399534270e+02 inf =   0.000e+00 (756) 5
* 12318: obj =   2.399534270e+02 inf =   0.000e+00 (747) 6
* 12891: obj =   2.390371400e+02 inf =   0.000e+00 (747) 6
* 13438: obj =   2.390371400e+02 inf =   0.000e+00 (749) 5
* 14021: obj =   2.390371400e+02 inf =   0.000e+00 (742) 5
* 14556: obj =   2.390371400e+02 inf =   0.000e+00 (740) 6
* 15139: obj =   2.390371400e+02 inf =   0.000e+00 (744) 5
* 15704: obj =   2.390371400e+02 inf =   0.000e+00 (742) 6
* 16255: obj =   2.390371400e+02 inf =   0.000e+00 (761) 5
* 16813: obj =   2.390371400e+02 inf =   0.000e+00 (756) 6
* 17380: obj =   2.390371400e+02 inf =   0.000e+00 (760) 5
* 17920: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 18520: obj =   2.390371400e+02 inf =   0.000e+00 (760) 6
* 19079: obj =   2.390371400e+02 inf =   0.000e+00 (741) 6
* 19686: obj =   2.390371400e+02 inf =   0.000e+00 (746) 5
* 20276: obj =   2.390371400e+02 inf =   0.000e+00 (785) 6
* 20831: obj =   2.390371400e+02 inf =   0.000e+00 (743) 5
* 21356: obj =   2.390371400e+02 inf =   0.000e+00 (739) 6
* 21884: obj =   2.390371400e+02 inf =   0.000e+00 (745) 5
* 22412: obj =   2.390371400e+02 inf =   0.000e+00 (743) 5
* 22941: obj =   2.390371400e+02 inf =   0.000e+00 (795) 5
* 23465: obj =   2.390371400e+02 inf =   0.000e+00 (763) 5
* 23995: obj =   2.390371400e+02 inf =   0.000e+00 (766) 5
* 24543: obj =   2.390371400e+02 inf =   0.000e+00 (784) 6
* 25128: obj =   2.390371400e+02 inf =   0.000e+00 (780) 5
* 25702: obj =   2.390371400e+02 inf =   0.000e+00 (798) 6
* 26309: obj =   2.390371400e+02 inf =   0.000e+00 (785) 6
* 26837: obj =   2.390371400e+02 inf =   0.000e+00 (786) 5
* 27364: obj =   2.390371400e+02 inf =   0.000e+00 (804) 5
* 27900: obj =   2.390371400e+02 inf =   0.000e+00 (772) 5
* 28437: obj =   2.390371400e+02 inf =   0.000e+00 (796) 5
* 28973: obj =   2.390371400e+02 inf =   0.000e+00 (781) 6
* 29495: obj =   2.390371400e+02 inf =   0.000e+00 (774) 5
* 30079: obj =   2.390371400e+02 inf =   0.000e+00 (827) 6
* 30613: obj =   2.390371400e+02 inf =   0.000e+00 (818) 5
* 31147: obj =   2.390371400e+02 inf =   0.000e+00 (810) 5
* 31667: obj =   2.390371400e+02 inf =   0.000e+00 (807) 5
* 32207: obj =   2.390371400e+02 inf =   0.000e+00 (812) 6
* 32642: obj =   2.377909835e+02 inf =   0.000e+00 (12661) 4
* 32937: obj =   2.377909835e+02 inf =   0.000e+00 (12582) 2
* 33147: obj =   2.377909835e+02 inf =   3.011e-15 (12510) 3
* 33372: obj =   2.377909835e+02 inf =   2.970e-15 (12409) 2
* 33675: obj =   2.258359999e+02 inf =   1.664e-05 (12427) 2
* 33869: obj =   2.258359998e+02 inf =   7.568e-05 (12350) 2
* 34090: obj =   2.258359998e+02 inf =   1.353e-04 (12267) 2
* 34309: obj =   2.244536216e+02 inf =   4.358e-04 (12201) 2
* 34523: obj =   2.244536209e+02 inf =   9.377e-04 (12120) 3
* 34795: obj =   2.105307429e+02 inf =   1.743e-03 (12161) 2
* 35053: obj =   2.105307406e+02 inf =   4.260e-03 (12075) 2
* 35298: obj =   2.105307396e+02 inf =   5.212e-03 (12003) 3
* 35500: obj =   2.105307375e+02 inf =   7.069e-03 (11922) 2
* 35730: obj =   2.100768039e+02 inf =   7.277e-03 (12175) 2
* 35933: obj =   2.100767996e+02 inf =   1.098e-02 (12103) 2
* 36136: obj =   2.100767970e+02 inf =   1.274e-02 (12051) 2
* 36359: obj =   2.100767938e+02 inf =   1.402e-02 (11970) 2
* 36549: obj =   2.100767924e+02 inf =   1.536e-02 (11917) 2
* 36752: obj =   2.100767885e+02 inf =   1.922e-02 (11874) 2
* 36955: obj =   2.100767843e+02 inf =   2.292e-02 (11800) 2
* 37159: obj =   2.094587154e+02 inf =   2.326e-02 (11741) 2
* 37361: obj =   2.094587110e+02 inf =   2.771e-02 (11688) 2
* 37572: obj =   2.094587096e+02 inf =   2.873e-02 (11616) 2
* 37804: obj =   2.094587071e+02 inf =   3.072e-02 (11531) 2
* 38055: obj =   2.094587016e+02 inf =   3.407e-02 (11476) 2
* 38268: obj =   2.094586963e+02 inf =   3.710e-02 (11405) 2
* 38480: obj =   2.088452505e+02 inf =   3.916e-02 (11348) 3
* 38683: obj =   2.088452499e+02 inf =   3.918e-02 (11280) 2
* 38892: obj =   2.088452463e+02 inf =   4.129e-02 (11250) 2
* 39095: obj =   2.088452417e+02 inf =   4.390e-02 (11179) 2
* 39308: obj =   2.088452388e+02 inf =   4.538e-02 (11154) 2
* 39511: obj =   2.088452376e+02 inf =   4.607e-02 (11096) 2
* 39718: obj =   2.088452351e+02 inf =   4.714e-02 (11053) 2
* 39920: obj =   2.088452302e+02 inf =   5.038e-02 (11011) 2
* 40123: obj =   2.088452237e+02 inf =   5.498e-02 (10968) 2
* 40326: obj =   2.088452200e+02 inf =   5.789e-02 (10928) 2
* 40554: obj =   2.088452166e+02 inf =   5.969e-02 (10868) 2
* 40732: obj =   2.088452125e+02 inf =   6.232e-02 (10842) 2
* 40942: obj =   2.088452072e+02 inf =   6.614e-02 (10792) 2
* 41163: obj =   2.087199953e+02 inf =   6.735e-02 (10777) 2
* 41342: obj =   2.087199893e+02 inf =   7.174e-02 (10727) 2
* 41544: obj =   2.087199874e+02 inf =   7.239e-02 (10675) 2
* 41747: obj =   2.087199847e+02 inf =   7.333e-02 (10636) 2
* 41956: obj =   2.087199812e+02 inf =   7.469e-02 (10599) 2
* 42160: obj =   2.087199797e+02 inf =   7.516e-02 (10524) 2
* 42362: obj =   2.087199763e+02 inf =   7.744e-02 (10504) 2
* 42565: obj =   2.087199726e+02 inf =   7.982e-02 (10450) 2
* 42772: obj =   2.086143762e+02 inf =   8.094e-02 (10561) 2
* 42975: obj =   2.086143743e+02 inf =   8.172e-02 (10518) 2
* 43177: obj =   2.086143727e+02 inf =   8.199e-02 (10498) 2
* 43383: obj =   2.086143718e+02 inf =   8.165e-02 (10456) 2
* 43655: obj =   2.080241119e+02 inf =   8.177e-02 (10811) 2
* 43874: obj =   2.078853006e+02 inf =   8.184e-02 (11018) 2
