GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      8: obj =   9.007914000e+00 inf =   1.705e+04 (17047)
     16: obj =   1.807421700e+01 inf =   1.704e+04 (17039)
     24: obj =   2.659943000e+01 inf =   1.703e+04 (17031)
     32: obj =   3.558518400e+01 inf =   1.702e+04 (17023)
     40: obj =   4.481950200e+01 inf =   1.702e+04 (17015)
     48: obj =   5.366500800e+01 inf =   1.701e+04 (17007)
     56: obj =   6.214277900e+01 inf =   1.700e+04 (16999)
     64: obj =   7.099013900e+01 inf =   1.699e+04 (16991)
     71: obj =   7.847180100e+01 inf =   1.698e+04 (16984)
     77: obj =   8.487458700e+01 inf =   1.698e+04 (16978)
     83: obj =   9.221419100e+01 inf =   1.697e+04 (16972)
     90: obj =   9.988213900e+01 inf =   1.696e+04 (16965)
     98: obj =   1.087214500e+02 inf =   1.696e+04 (16957)
    106: obj =   1.176131320e+02 inf =   1.695e+04 (16949)
    114: obj =   1.260773340e+02 inf =   1.694e+04 (16941)
    122: obj =   1.351563880e+02 inf =   1.693e+04 (16933)
    130: obj =   1.437533310e+02 inf =   1.692e+04 (16925)
    138: obj =   1.521394730e+02 inf =   1.692e+04 (16917)
    146: obj =   1.612651110e+02 inf =   1.691e+04 (16909)
    154: obj =   1.701460760e+02 inf =   1.690e+04 (16901)
    162: obj =   1.796643720e+02 inf =   1.689e+04 (16893)
    170: obj =   1.882858740e+02 inf =   1.688e+04 (16885)
    178: obj =   1.969601990e+02 inf =   1.688e+04 (16877)
    186: obj =   2.059806410e+02 inf =   1.687e+04 (16869)
    193: obj =   2.137646400e+02 inf =   1.686e+04 (16862)
    201: obj =   2.238681180e+02 inf =   1.685e+04 (16854)
    210: obj =   2.343409130e+02 inf =   1.684e+04 (16845)
    218: obj =   2.426752250e+02 inf =   1.684e+04 (16837)
    227: obj =   2.529361810e+02 inf =   1.683e+04 (16828)
    235: obj =   2.620394320e+02 inf =   1.682e+04 (16820)
    243: obj =   2.706460980e+02 inf =   1.681e+04 (16812)
    251: obj =   2.804130920e+02 inf =   1.680e+04 (16804)
    259: obj =   2.890612310e+02 inf =   1.680e+04 (16796)
