GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   233: obj =   8.856150000e-01 inf =   0.000e+00 (233)
*   285: obj =   8.856150000e-01 inf =   0.000e+00 (285)
*   337: obj =   8.856150000e-01 inf =   0.000e+00 (337)
*   404: obj =   7.585010000e-01 inf =   0.000e+00 (350)
Perturbing LP to avoid stalling [407]...
*   450: obj =   7.585010000e-01 inf =   0.000e+00 (379)
*   496: obj =   7.585010000e-01 inf =   0.000e+00 (425)
*   542: obj =   7.585010000e-01 inf =   0.000e+00 (471)
*   585: obj =   7.585010000e-01 inf =   0.000e+00 (477)
*   627: obj =   7.585010000e-01 inf =   0.000e+00 (385)
*   664: obj =   7.585010000e-01 inf =   0.000e+00 (395) 1
*   705: obj =   7.585010000e-01 inf =   0.000e+00 (448)
*   748: obj =   1.918819745e-02 inf =   0.000e+00 (354)
*   789: obj =   1.918819745e-02 inf =   0.000e+00 (358) 1
*   833: obj =   1.918819745e-02 inf =   0.000e+00 (360)
*   872: obj =   1.449364968e-02 inf =   0.000e+00 (383) 1
*   916: obj =   5.505838710e-03 inf =   0.000e+00 (340)
*   962: obj =   5.505838710e-03 inf =   0.000e+00 (317)
*  1004: obj =   5.505838710e-03 inf =   0.000e+00 (310) 1
*  1051: obj =   5.505838710e-03 inf =   0.000e+00 (310)
*  1093: obj =   5.505838710e-03 inf =   0.000e+00 (310) 1
*  1138: obj =   5.505838710e-03 inf =   0.000e+00 (310)
*  1180: obj =   5.505838710e-03 inf =   0.000e+00 (309)
*  1218: obj =   5.505838710e-03 inf =   0.000e+00 (309) 1
*  1261: obj =   5.505838710e-03 inf =   0.000e+00 (288)
*  1303: obj =   5.505838710e-03 inf =   0.000e+00 (249)
*  1341: obj =   5.505838710e-03 inf =   0.000e+00 (215) 1
*  1383: obj =   5.505838710e-03 inf =   0.000e+00 (212)
*  1420: obj =   5.505838710e-03 inf =   0.000e+00 (207) 1
*  1461: obj =   5.505838710e-03 inf =   0.000e+00 (207)
*  1502: obj =   5.501571429e-03 inf =   0.000e+00 (250)
*  1539: obj =   5.501571429e-03 inf =   0.000e+00 (250) 1
*  1580: obj =   5.501571429e-03 inf =   0.000e+00 (246)
*  1620: obj =   5.501571429e-03 inf =   0.000e+00 (246)
*  1656: obj =   5.456000000e-03 inf =   0.000e+00 (245) 1
*  1695: obj =   5.456000000e-03 inf =   0.000e+00 (245)
*  1734: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  1769: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  1808: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  1847: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  1882: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  1921: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  1960: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  1994: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2032: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2070: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2104: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2142: obj =   5.456000000e-03 inf =   0.000e+00 (164)
*  2180: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2214: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2252: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2290: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2324: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2362: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2400: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2434: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2471: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2508: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2542: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2579: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2616: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2649: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2686: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2723: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2756: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2793: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2830: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2863: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  2900: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2937: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  2970: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3007: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3044: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3077: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3114: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3151: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3184: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3221: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3258: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3291: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3328: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3365: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3398: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3435: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3472: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3505: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3542: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3579: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3612: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3649: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3686: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3719: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3756: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3793: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3826: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3863: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3900: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  3933: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  3969: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4005: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4038: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4074: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4110: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4142: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4178: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4214: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4247: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4283: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4319: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4351: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4386: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4421: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4456: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4487: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4522: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4557: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4588: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4623: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4657: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4688: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4722: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4757: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4788: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4823: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4857: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4892: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4923: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  4958: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  4992: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5022: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5056: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5090: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5120: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5154: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5188: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5218: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5252: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5286: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5320: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5350: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5384: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5418: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5448: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5482: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5516: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5546: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5580: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5614: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5648: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5682: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5716: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5750: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5784: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5818: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5852: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5882: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  5916: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5950: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  5980: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6014: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6048: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6078: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6112: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6146: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6176: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6210: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6244: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6278: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6308: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6342: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6376: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6406: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6440: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6474: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6506: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6540: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6574: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6608: obj =   5.456000000e-03 inf =   0.000e+00 (162)
*  6638: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6672: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6706: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6736: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6770: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6804: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6834: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  6868: obj =   5.456000000e-03 inf =   0.000e+00 (163)
*  6902: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  6936: obj =   5.456000000e-03 inf =   0.000e+00 (162)
*  6966: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7000: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7034: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7064: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7098: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7132: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7162: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7196: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7230: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7260: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7294: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7328: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7358: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7392: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7426: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7459: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7493: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7527: obj =   5.456000000e-03 inf =   0.000e+00 (162)
*  7561: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7591: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7625: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7659: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7689: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7723: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7757: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7787: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7821: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7855: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7889: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7919: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  7953: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  7987: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8017: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8051: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8085: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8115: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8149: obj =   5.456000000e-03 inf =   0.000e+00 (162)
*  8183: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8215: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8249: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8283: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8317: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8347: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8380: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8414: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8444: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8478: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8512: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8546: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8576: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8610: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8644: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8674: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8707: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8740: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8770: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8803: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8836: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8867: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  8900: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8933: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8966: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  8996: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9029: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9062: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9092: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9125: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9158: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9187: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9220: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9253: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9284: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
*  9317: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9350: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9383: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9413: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
*  9446: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9479: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9509: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9542: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9575: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9608: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9641: obj =   5.456000000e-03 inf =   0.000e+00 (162)
*  9674: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9707: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9737: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9770: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9803: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9833: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9866: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9899: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9930: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
*  9963: obj =   5.456000000e-03 inf =   0.000e+00 (161)
*  9996: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10029: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10058: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10091: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10124: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10153: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 10186: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10219: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10248: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10281: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10314: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10345: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10378: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10411: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10444: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10473: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10506: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10539: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10568: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10601: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10634: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10663: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10696: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10729: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10758: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10791: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10824: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10857: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10886: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 10919: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10952: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 10982: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 11015: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11048: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11081: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 11110: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
