GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     13: obj =   1.306098800e+01 inf =   8.420e+04 (84195)
     25: obj =   2.572184500e+01 inf =   8.418e+04 (84183)
     38: obj =   3.876803400e+01 inf =   8.417e+04 (84170)
     51: obj =   5.180113900e+01 inf =   8.416e+04 (84157)
     64: obj =   6.482442800e+01 inf =   8.414e+04 (84144)
     76: obj =   7.683140100e+01 inf =   8.413e+04 (84132)
     87: obj =   8.782586000e+01 inf =   8.412e+04 (84121)
    101: obj =   1.018208040e+02 inf =   8.411e+04 (84107)
    115: obj =   1.158103500e+02 inf =   8.409e+04 (84093)
    127: obj =   1.278025600e+02 inf =   8.408e+04 (84081)
    139: obj =   1.397862200e+02 inf =   8.407e+04 (84069)
    150: obj =   1.507681040e+02 inf =   8.406e+04 (84058)
    160: obj =   1.607521200e+02 inf =   8.405e+04 (84048)
    173: obj =   1.737322980e+02 inf =   8.404e+04 (84035)
    186: obj =   1.867138860e+02 inf =   8.402e+04 (84022)
    198: obj =   1.992196710e+02 inf =   8.401e+04 (84010)
    211: obj =   2.127317430e+02 inf =   8.400e+04 (83997)
    224: obj =   2.257159610e+02 inf =   8.398e+04 (83984)
    237: obj =   2.386952280e+02 inf =   8.397e+04 (83971)
    251: obj =   2.526716070e+02 inf =   8.396e+04 (83957)
    264: obj =   2.656513730e+02 inf =   8.394e+04 (83944)
    275: obj =   2.766339550e+02 inf =   8.393e+04 (83933)
    287: obj =   2.886138640e+02 inf =   8.392e+04 (83921)
    298: obj =   2.995973230e+02 inf =   8.391e+04 (83910)
    312: obj =   3.135738690e+02 inf =   8.390e+04 (83896)
    325: obj =   3.265630250e+02 inf =   8.388e+04 (83883)
    337: obj =   3.385489130e+02 inf =   8.387e+04 (83871)
    350: obj =   3.515287120e+02 inf =   8.386e+04 (83858)
    361: obj =   3.625098520e+02 inf =   8.385e+04 (83847)
    374: obj =   3.754884680e+02 inf =   8.383e+04 (83834)
    386: obj =   3.874730420e+02 inf =   8.382e+04 (83822)
    398: obj =   3.994667770e+02 inf =   8.381e+04 (83810)
    411: obj =   4.125051160e+02 inf =   8.380e+04 (83797)
    423: obj =   4.245598420e+02 inf =   8.378e+04 (83785)
    437: obj =   4.385443890e+02 inf =   8.377e+04 (83771)
    451: obj =   4.525306340e+02 inf =   8.376e+04 (83757)
    463: obj =   4.645121760e+02 inf =   8.374e+04 (83745)
    476: obj =   4.774978630e+02 inf =   8.373e+04 (83732)
    487: obj =   4.884803870e+02 inf =   8.372e+04 (83721)
    500: obj =   5.014605220e+02 inf =   8.371e+04 (83708)
    514: obj =   5.154663010e+02 inf =   8.369e+04 (83694)
    527: obj =   5.284862160e+02 inf =   8.368e+04 (83681)
    539: obj =   5.404828650e+02 inf =   8.367e+04 (83669)
    552: obj =   5.534837650e+02 inf =   8.366e+04 (83656)
    565: obj =   5.664703720e+02 inf =   8.364e+04 (83643)
    578: obj =   5.794470220e+02 inf =   8.363e+04 (83630)
    592: obj =   5.934434450e+02 inf =   8.362e+04 (83616)
    605: obj =   6.064232500e+02 inf =   8.360e+04 (83603)
    617: obj =   6.184022120e+02 inf =   8.359e+04 (83591)
    629: obj =   6.303833980e+02 inf =   8.358e+04 (83579)
    642: obj =   6.433621560e+02 inf =   8.357e+04 (83566)
    656: obj =   6.573364060e+02 inf =   8.355e+04 (83552)
    670: obj =   6.713106080e+02 inf =   8.354e+04 (83538)
    683: obj =   6.842866930e+02 inf =   8.352e+04 (83525)
    696: obj =   6.972628380e+02 inf =   8.351e+04 (83512)
    709: obj =   7.102403900e+02 inf =   8.350e+04 (83499)
    722: obj =   7.232169230e+02 inf =   8.349e+04 (83486)
    735: obj =   7.361932330e+02 inf =   8.347e+04 (83473)
    746: obj =   7.471729760e+02 inf =   8.346e+04 (83462)
    758: obj =   7.591525420e+02 inf =   8.345e+04 (83450)
    769: obj =   7.701374390e+02 inf =   8.344e+04 (83439)
    783: obj =   7.841152540e+02 inf =   8.342e+04 (83425)
    797: obj =   7.980932220e+02 inf =   8.341e+04 (83411)
    810: obj =   8.110729070e+02 inf =   8.340e+04 (83398)
