GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 246531
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
246531 rows, 627724 columns, 1230737 non-zeros
      0: obj =   0.000000000e+00 inf =   5.890e+02 (589)
    448: obj =   5.983700484e+11 inf =   1.410e+02 (141)
    589: obj =   7.956470956e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [788]...
*  1077: obj =   7.956470956e+11 inf =   0.000e+00 (1077)
*  1511: obj =   7.927335747e+11 inf =   0.000e+00 (1190) 2
*  1900: obj =   7.927335747e+11 inf =   0.000e+00 (1203) 4
*  2281: obj =   7.927335747e+11 inf =   0.000e+00 (1222) 4
*  2661: obj =   7.927335747e+11 inf =   0.000e+00 (1214) 3
*  3028: obj =   7.927335747e+11 inf =   0.000e+00 (1228) 4
*  3388: obj =   7.927335747e+11 inf =   0.000e+00 (1247) 3
*  3741: obj =   7.927335747e+11 inf =   0.000e+00 (1264) 3
*  4082: obj =   7.927335747e+11 inf =   0.000e+00 (1279) 4
*  4420: obj =   7.927335747e+11 inf =   0.000e+00 (1286) 3
*  4752: obj =   7.927335747e+11 inf =   0.000e+00 (1276) 3
*  5077: obj =   7.927335747e+11 inf =   0.000e+00 (1284) 3
*  5398: obj =   7.927335747e+11 inf =   0.000e+00 (1299) 3
*  5714: obj =   7.927335747e+11 inf =   0.000e+00 (1317) 3
*  6026: obj =   7.927335747e+11 inf =   0.000e+00 (1327) 3
*  6335: obj =   7.927335747e+11 inf =   0.000e+00 (1316) 3
*  6640: obj =   7.927335747e+11 inf =   0.000e+00 (1319) 3
*  6942: obj =   7.927335747e+11 inf =   0.000e+00 (1339) 3
*  7240: obj =   7.927335747e+11 inf =   0.000e+00 (1351) 3
*  7532: obj =   7.927335747e+11 inf =   0.000e+00 (1349) 3
*  7829: obj =   7.927335747e+11 inf =   0.000e+00 (1355) 2
*  8116: obj =   7.701180727e+11 inf =   0.000e+00 (5076) 3
*  8414: obj =   7.676471543e+11 inf =   0.000e+00 (5089) 3
*  8712: obj =   7.676471520e+11 inf =   1.823e-06 (5053) 3
*  9021: obj =   7.295287157e+11 inf =   3.892e-06 (4992) 3
*  9356: obj =   7.204551476e+11 inf =   6.508e-04 (4910) 3
*  9784: obj =   5.410486793e+11 inf =   1.340e-03 (4764) 2
* 10122: obj =   5.341670732e+11 inf =   3.622e-03 (4747) 3
* 10503: obj =   4.626757433e+11 inf =   3.708e-03 (4721) 3
* 10869: obj =   4.025385028e+11 inf =   4.811e-03 (4651) 2
* 11246: obj =   3.786250480e+11 inf =   5.402e-03 (9640) 3
* 11611: obj =   3.296715812e+11 inf =   4.884e-03 (8291) 2
* 11966: obj =   3.285576018e+11 inf =   6.559e-03 (4375) 2
* 12282: obj =   3.271168485e+11 inf =   1.138e-02 (4392) 3
* 12617: obj =   2.932179358e+11 inf =   1.363e-02 (4302) 3
* 12925: obj =   2.932178812e+11 inf =   2.010e-02 (4299) 3
* 13224: obj =   2.932178326e+11 inf =   2.428e-02 (4323) 2
* 13512: obj =   2.932177848e+11 inf =   2.878e-02 (4334) 3
* 13811: obj =   2.932177430e+11 inf =   3.241e-02 (4332) 2
* 14098: obj =   2.932176918e+11 inf =   3.710e-02 (4326) 3
* 14401: obj =   2.932176669e+11 inf =   3.906e-02 (4340) 3
* 14711: obj =   2.932176285e+11 inf =   4.016e-02 (4309) 2
* 15018: obj =   2.932175784e+11 inf =   4.517e-02 (4322) 3
* 15298: obj =   2.932175310e+11 inf =   5.054e-02 (4339) 3
* 15615: obj =   2.932175124e+11 inf =   4.969e-02 (4345) 2
* 15922: obj =   2.922471875e+11 inf =   4.545e-02 (4366) 3
* 16197: obj =   2.922466323e+11 inf =   4.992e-02 (4315) 3
* 16487: obj =   2.922462995e+11 inf =   6.175e-02 (4249) 3
* 16810: obj =   2.922460704e+11 inf =   8.564e-02 (4176) 3
* 17167: obj =   2.862351373e+11 inf =   8.563e-02 (7797) 3
* 17518: obj =   2.673179181e+11 inf =   7.523e-02 (4068) 2
* 17859: obj =   2.551331680e+11 inf =   7.387e-02 (7335) 3
* 18209: obj =   2.305602619e+11 inf =   7.249e-02 (3962) 3
* 18573: obj =   1.722198906e+11 inf =   7.097e-02 (6158) 3
* 18914: obj =   1.469404210e+11 inf =   6.973e-02 (5950) 3
* 19266: obj =   1.460568957e+11 inf =   6.869e-02 (3751) 3
* 19608: obj =   1.416148019e+11 inf =   6.565e-02 (5434) 3
* 19958: obj =   1.402913606e+11 inf =   6.261e-02 (5256) 3
* 20322: obj =   1.398408254e+11 inf =   6.111e-02 (3091) 2
* 20679: obj =   1.389680316e+11 inf =   5.788e-02 (4935) 2
* 21023: obj =   1.389679482e+11 inf =   5.652e-02 (4750) 2
* 21388: obj =   1.376446227e+11 inf =   5.601e-02 (4473) 2
* 21743: obj =   1.376445955e+11 inf =   5.715e-02 (4164) 1
* 22080: obj =   1.376445713e+11 inf =   5.702e-02 (3941) 2
* 22418: obj =   1.336953889e+11 inf =   5.648e-02 (3826) 3
* 22766: obj =   1.336953459e+11 inf =   5.893e-02 (3645) 1
* 23047: obj =   1.323777276e+11 inf =   6.585e-02 (928) 3
* 23300: obj =   1.323776334e+11 inf =   6.676e-02 (975) 2
* 23544: obj =   1.323775477e+11 inf =   6.602e-02 (962) 3
* 23790: obj =   1.323773115e+11 inf =   6.745e-02 (951) 2
* 24031: obj =   1.323772549e+11 inf =   6.767e-02 (950) 3
* 24276: obj =   1.323770922e+11 inf =   6.952e-02 (970) 2
* 24513: obj =   1.323770445e+11 inf =   6.973e-02 (3025) 2
* 24740: obj =   1.323768840e+11 inf =   6.685e-02 (3016) 3
* 24968: obj =   1.323767474e+11 inf =   6.989e-02 (2980) 2
* 25198: obj =   1.323767213e+11 inf =   7.023e-02 (2940) 2
* 25428: obj =   1.323766467e+11 inf =   7.125e-02 (2944) 2
* 25649: obj =   1.323765943e+11 inf =   7.189e-02 (2938) 3
* 25876: obj =   1.323765200e+11 inf =   7.589e-02 (2915) 2
* 26104: obj =   1.323764774e+11 inf =   7.900e-02 (2923) 2
* 26333: obj =   1.323763803e+11 inf =   9.331e-02 (2907) 2
* 26561: obj =   1.323763178e+11 inf =   1.016e-01 (2879) 3
* 26788: obj =   1.323762676e+11 inf =   1.075e-01 (2896) 2
* 27015: obj =   1.323762440e+11 inf =   1.102e-01 (2912) 2
* 27243: obj =   1.323762050e+11 inf =   1.124e-01 (2893) 2
* 27470: obj =   1.323761590e+11 inf =   1.183e-01 (2900) 2
* 27688: obj =   1.323761434e+11 inf =   1.200e-01 (2931) 3
* 27912: obj =   1.323761044e+11 inf =   1.238e-01 (2921) 2
* 28138: obj =   1.323760901e+11 inf =   1.250e-01 (2916) 2
* 28363: obj =   1.323760505e+11 inf =   1.220e-01 (2903) 2
* 28649: obj =   1.323759135e+11 inf =   1.198e-01 (2957) 3
* 28962: obj =   1.323757585e+11 inf =   1.183e-01 (2902) 3
* 29255: obj =   1.323754770e+11 inf =   1.155e-01 (2844) 2
* 29550: obj =   1.323753341e+11 inf =   1.143e-01 (2801) 3
* 29825: obj =   1.323748730e+11 inf =   1.064e-01 (2753) 3
* 30121: obj =   1.323746821e+11 inf =   1.048e-01 (2716) 2
* 30419: obj =   1.323744499e+11 inf =   1.026e-01 (2658) 3
* 30728: obj =   1.323742949e+11 inf =   1.005e-01 (2594) 3
* 31067: obj =   1.323742584e+11 inf =   9.931e-02 (2562) 3
* 31415: obj =   1.323678813e+11 inf =   9.744e-02 (4566) 3
* 31740: obj =   1.323677815e+11 inf =   9.408e-02 (4366) 2
* 32071: obj =   1.323677225e+11 inf =   9.312e-02 (4190) 2
* 32402: obj =   1.323675461e+11 inf =   9.173e-02 (4069) 3
* 32744: obj =   1.323674667e+11 inf =   8.788e-02 (3870) 3
