GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  2447: obj =   2.126969827e+03 inf =   0.000e+00 (2446)
Perturbing LP to avoid stalling [2526]...
*  2568: obj =   2.126969827e+03 inf =   0.000e+00 (2567)
*  2679: obj =   2.126969827e+03 inf =   0.000e+00 (2678)
*  2800: obj =   2.126969827e+03 inf =   0.000e+00 (2799)
*  2914: obj =   2.126969827e+03 inf =   0.000e+00 (2913)
*  3016: obj =   2.126969827e+03 inf =   0.000e+00 (3015)
*  3119: obj =   2.126969827e+03 inf =   0.000e+00 (3118)
*  3240: obj =   2.126969827e+03 inf =   0.000e+00 (3239)
*  3352: obj =   2.126969827e+03 inf =   0.000e+00 (3331)
*  3452: obj =   2.126969827e+03 inf =   0.000e+00 (3331) 1
*  3554: obj =   2.126969827e+03 inf =   0.000e+00 (3340) 1
*  3652: obj =   2.126969827e+03 inf =   0.000e+00 (3347)
*  3744: obj =   2.126969827e+03 inf =   0.000e+00 (3343) 1
*  3825: obj =   2.126969827e+03 inf =   0.000e+00 (3347) 1
*  3906: obj =   2.126969827e+03 inf =   0.000e+00 (3345) 1
*  3993: obj =   2.126969827e+03 inf =   0.000e+00 (3371) 1
*  4063: obj =   2.126969827e+03 inf =   0.000e+00 (3374)
*  4148: obj =   2.126969827e+03 inf =   0.000e+00 (3384) 1
*  4235: obj =   2.126969827e+03 inf =   0.000e+00 (3386) 1
*  4317: obj =   2.126969827e+03 inf =   0.000e+00 (3391) 1
*  4397: obj =   2.126969827e+03 inf =   0.000e+00 (3388) 1
*  4469: obj =   2.126969827e+03 inf =   0.000e+00 (3401)
*  4553: obj =   2.126969827e+03 inf =   0.000e+00 (3411) 1
*  4638: obj =   2.126969827e+03 inf =   0.000e+00 (3427) 1
*  4718: obj =   2.126969827e+03 inf =   0.000e+00 (3449) 1
*  4776: obj =   2.126969827e+03 inf =   0.000e+00 (3444)
*  4851: obj =   2.126969827e+03 inf =   0.000e+00 (3447) 1
*  4932: obj =   2.126969827e+03 inf =   0.000e+00 (3441) 1
*  5014: obj =   2.126969827e+03 inf =   0.000e+00 (3448)
*  5096: obj =   2.126969827e+03 inf =   0.000e+00 (3460) 1
*  5163: obj =   2.126969827e+03 inf =   0.000e+00 (3453) 1
*  5242: obj =   2.126969827e+03 inf =   0.000e+00 (3455)
