GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1211: obj =   3.349121970e+02 inf =   0.000e+00 (1183)
*  1724: obj =   3.349121970e+02 inf =   0.000e+00 (1200) 4
*  2204: obj =   3.349121970e+02 inf =   0.000e+00 (1200) 4
*  2660: obj =   3.349121970e+02 inf =   0.000e+00 (1215) 4
*  3099: obj =   3.349121970e+02 inf =   0.000e+00 (1227) 4
*  3524: obj =   3.349121970e+02 inf =   0.000e+00 (1239) 4
*  3938: obj =   3.349121970e+02 inf =   0.000e+00 (1273) 4
*  4344: obj =   3.349121970e+02 inf =   0.000e+00 (1271) 4
*  4744: obj =   3.349121970e+02 inf =   0.000e+00 (1298) 3
*  5149: obj =   3.134477398e+02 inf =   4.041e-06 (3341) 4
*  5557: obj =   3.047078897e+02 inf =   4.615e-05 (3677) 4
*  5973: obj =   3.047078789e+02 inf =   3.491e-04 (3689) 3
*  6367: obj =   3.047078656e+02 inf =   6.589e-04 (3736) 3
*  6749: obj =   3.047078457e+02 inf =   1.152e-03 (3789) 3
*  7126: obj =   3.047078404e+02 inf =   1.087e-03 (3878) 3
*  7499: obj =   3.047078175e+02 inf =   1.337e-03 (3917) 3
*  7862: obj =   3.047078068e+02 inf =   1.264e-03 (3996) 3
*  8211: obj =   3.047077796e+02 inf =   1.427e-03 (4089) 3
*  8554: obj =   3.006719395e+02 inf =   1.266e-03 (4146) 3
*  8905: obj =   3.006719292e+02 inf =   9.436e-04 (4229) 3
*  9242: obj =   2.888308532e+02 inf =   7.247e-04 (4197) 3
*  9573: obj =   2.860598747e+02 inf =   6.276e-04 (5248) 3
*  9925: obj =   2.804676431e+02 inf =   1.334e-03 (5103) 3
* 10262: obj =   2.804676018e+02 inf =   1.403e-03 (5004) 4
* 10595: obj =   2.746743489e+02 inf =   1.344e-03 (5019) 3
* 10935: obj =   2.746742280e+02 inf =   1.766e-03 (4932) 3
* 11267: obj =   2.746742007e+02 inf =   1.216e-03 (4800) 3
* 11593: obj =   2.746739156e+02 inf =   8.369e-04 (4659) 4
* 11953: obj =   2.508532291e+02 inf =   8.813e-04 (4232) 3
* 12333: obj =   2.457449816e+02 inf =   7.976e-04 (4572) 3
* 12710: obj =   2.451291223e+02 inf =   6.970e-04 (4484) 4
* 13084: obj =   2.421840648e+02 inf =   1.083e-03 (4333) 3
* 13427: obj =   2.421840609e+02 inf =   1.508e-03 (4308) 2
* 13753: obj =   2.421840594e+02 inf =   1.648e-03 (4369) 3
* 14081: obj =   2.421840490e+02 inf =   2.523e-03 (4412) 2
* 14392: obj =   2.421840379e+02 inf =   3.668e-03 (4481) 3
* 14697: obj =   2.421840309e+02 inf =   4.297e-03 (4543) 2
* 14994: obj =   2.421840126e+02 inf =   5.943e-03 (4637) 3
* 15292: obj =   2.421839817e+02 inf =   8.167e-03 (4679) 2
* 15579: obj =   2.421839817e+02 inf =   7.942e-03 (4734) 3
* 15868: obj =   2.421839676e+02 inf =   8.662e-03 (4819) 2
* 16150: obj =   2.421839504e+02 inf =   9.460e-03 (4895) 3
* 16435: obj =   2.421839395e+02 inf =   9.786e-03 (4994) 2
* 16714: obj =   2.421838856e+02 inf =   1.231e-02 (5064) 2
* 16988: obj =   2.421838533e+02 inf =   1.352e-02 (5175) 3
* 17262: obj =   2.421838032e+02 inf =   1.555e-02 (5263) 2
* 17533: obj =   2.421837808e+02 inf =   1.608e-02 (5334) 2
* 17801: obj =   2.421837172e+02 inf =   1.793e-02 (5416) 3
* 18069: obj =   2.421836747e+02 inf =   1.900e-02 (5518) 2
* 18335: obj =   2.421836542e+02 inf =   1.899e-02 (5583) 2
* 18593: obj =   2.421836295e+02 inf =   1.893e-02 (5656) 3
* 18858: obj =   2.421835597e+02 inf =   1.997e-02 (5703) 2
* 19119: obj =   2.421835005e+02 inf =   2.050e-02 (5799) 2
* 19377: obj =   2.421834638e+02 inf =   2.029e-02 (5857) 2
* 19631: obj =   2.421834375e+02 inf =   1.980e-02 (5920) 3
* 19889: obj =   2.421833228e+02 inf =   2.071e-02 (5989) 2
* 20146: obj =   2.421832391e+02 inf =   2.085e-02 (6056) 2
* 20400: obj =   2.421832227e+02 inf =   1.983e-02 (6130) 2
* 20649: obj =   2.421831628e+02 inf =   1.975e-02 (6159) 3
* 20903: obj =   2.421830966e+02 inf =   1.885e-02 (6240) 2
* 21154: obj =   2.421829997e+02 inf =   1.883e-02 (6293) 2
* 21401: obj =   2.421829953e+02 inf =   1.830e-02 (6347) 2
* 21647: obj =   2.421829696e+02 inf =   1.652e-02 (6412) 3
* 21899: obj =   2.421828562e+02 inf =   1.572e-02 (6452) 2
* 22148: obj =   2.421827891e+02 inf =   1.423e-02 (6465) 2
* 22394: obj =   2.421822224e+02 inf =   1.308e-02 (6537) 3
* 22648: obj =   1.927289747e+02 inf =   1.299e-02 (7197) 2
* 22910: obj =   1.927287803e+02 inf =   1.331e-02 (7126) 3
* 23170: obj =   1.927285406e+02 inf =   1.356e-02 (7096) 2
* 23426: obj =   1.927282613e+02 inf =   1.364e-02 (7052) 2
* 23675: obj =   1.760971302e+02 inf =   1.415e-02 (7417) 3
* 23928: obj =   1.760968592e+02 inf =   1.518e-02 (7391) 2
* 24174: obj =   1.760966578e+02 inf =   1.563e-02 (7319) 3
* 24425: obj =   1.760963297e+02 inf =   1.802e-02 (7251) 2
* 24668: obj =   1.760961577e+02 inf =   2.034e-02 (7254) 3
* 24920: obj =   1.760960620e+02 inf =   2.180e-02 (7255) 2
* 25170: obj =   1.760960385e+02 inf =   2.113e-02 (7171) 2
* 25414: obj =   1.760959479e+02 inf =   2.141e-02 (7174) 3
* 25651: obj =   1.760959111e+02 inf =   2.181e-02 (7211) 2
* 25900: obj =   1.760957338e+02 inf =   2.194e-02 (7193) 2
* 26146: obj =   1.516036491e+02 inf =   2.153e-02 (7756) 3
* 26398: obj =   1.516034663e+02 inf =   2.127e-02 (7750) 2
* 26657: obj =   1.516031357e+02 inf =   2.144e-02 (7750) 3
* 26950: obj =   1.516029767e+02 inf =   2.119e-02 (7573) 3
* 27246: obj =   1.516027895e+02 inf =   2.077e-02 (7490) 2
* 27553: obj =   1.516026608e+02 inf =   2.085e-02 (7377) 3
* 27866: obj =   1.516025508e+02 inf =   2.140e-02 (7307) 3
* 28178: obj =   1.516024516e+02 inf =   2.138e-02 (7212) 3
* 28489: obj =   1.516024061e+02 inf =   2.124e-02 (7184) 3
* 28795: obj =   1.516023717e+02 inf =   2.137e-02 (7186) 3
* 29109: obj =   1.516023387e+02 inf =   2.098e-02 (7153) 3
* 29435: obj =   1.477954054e+02 inf =   2.071e-02 (9296) 3
* 29762: obj =   1.477953592e+02 inf =   2.057e-02 (9230) 3
* 30087: obj =   1.477953062e+02 inf =   1.987e-02 (9199) 3
* 30396: obj =   1.477952709e+02 inf =   1.910e-02 (9170) 3
* 30694: obj =   1.477952053e+02 inf =   1.867e-02 (9149) 3
* 31003: obj =   1.453022144e+02 inf =   1.840e-02 (7098) 2
* 31301: obj =   1.438133368e+02 inf =   1.824e-02 (7737) 3
* 31592: obj =   1.438132970e+02 inf =   1.846e-02 (7743) 3
* 31891: obj =   1.438130703e+02 inf =   1.904e-02 (7624) 3
* 32186: obj =   1.438129443e+02 inf =   1.941e-02 (7527) 2
* 32473: obj =   1.438128303e+02 inf =   1.995e-02 (7445) 3
* 32762: obj =   1.438127495e+02 inf =   2.021e-02 (7373) 2
* 33040: obj =   1.438126689e+02 inf =   2.104e-02 (7285) 3
* 33323: obj =   1.410686046e+02 inf =   2.119e-02 (7128) 3
* 33610: obj =   1.410684470e+02 inf =   2.084e-02 (7042) 2
