GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    249: obj =   1.951233130e+02 inf =   1.030e+02 (103)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   604: obj =   2.730473030e+02 inf =   0.000e+00 (604)
*   863: obj =   2.430760160e+02 inf =   0.000e+00 (736)
*  1077: obj =   2.377834981e+02 inf =   1.388e-17 (1005) 2
*  1294: obj =   2.377834981e+02 inf =   1.388e-17 (1054) 1
*  1499: obj =   2.377834981e+02 inf =   0.000e+00 (1142) 2
*  1708: obj =   2.377834981e+02 inf =   0.000e+00 (1212) 1
*  1907: obj =   2.377834981e+02 inf =   1.388e-17 (1249) 2
*  2109: obj =   2.377834981e+02 inf =   8.459e-17 (1293) 2
*  2308: obj =   2.377834981e+02 inf =   1.388e-17 (1306) 1
*  2500: obj =   2.377834981e+02 inf =   0.000e+00 (1387) 2
*  2697: obj =   2.377834981e+02 inf =   0.000e+00 (1416) 1
*  2886: obj =   2.377834981e+02 inf =   0.000e+00 (1457) 2
*  3071: obj =   2.377834981e+02 inf =   0.000e+00 (1500) 1
*  3260: obj =   2.377834981e+02 inf =   0.000e+00 (1499) 2
*  3446: obj =   2.365440303e+02 inf =   0.000e+00 (1527) 2
*  3637: obj =   2.365440303e+02 inf =   0.000e+00 (1591) 1
*  3820: obj =   2.365440303e+02 inf =   0.000e+00 (1659) 1
*  3996: obj =   2.365440303e+02 inf =   0.000e+00 (1708) 2
*  4185: obj =   2.365440303e+02 inf =   0.000e+00 (1754) 1
*  4370: obj =   2.365440303e+02 inf =   0.000e+00 (1846) 2
*  4549: obj =   2.365440303e+02 inf =   0.000e+00 (1874) 2
*  4730: obj =   2.365440303e+02 inf =   0.000e+00 (1932) 1
*  4914: obj =   2.365440303e+02 inf =   0.000e+00 (2012) 2
*  5083: obj =   2.365440303e+02 inf =   0.000e+00 (2076) 1
*  5252: obj =   2.365440303e+02 inf =   0.000e+00 (2112) 2
*  5435: obj =   2.365440303e+02 inf =   0.000e+00 (2127) 1
*  5606: obj =   2.365440303e+02 inf =   0.000e+00 (2187) 2
*  5790: obj =   2.365440303e+02 inf =   0.000e+00 (2195) 1
*  5960: obj =   2.365440303e+02 inf =   0.000e+00 (2241) 2
*  6123: obj =   2.365440303e+02 inf =   0.000e+00 (2290) 1
*  6296: obj =   2.365440303e+02 inf =   0.000e+00 (2280) 1
*  6467: obj =   2.365440303e+02 inf =   0.000e+00 (2311) 2
*  6642: obj =   2.365440303e+02 inf =   0.000e+00 (2364) 1
*  6804: obj =   2.365440303e+02 inf =   0.000e+00 (2434) 2
*  6970: obj =   2.365440303e+02 inf =   0.000e+00 (2508) 1
*  7131: obj =   2.365440303e+02 inf =   0.000e+00 (2592) 1
*  7292: obj =   2.365440303e+02 inf =   0.000e+00 (2613) 2
*  7463: obj =   2.365440303e+02 inf =   0.000e+00 (2675) 1
*  7627: obj =   2.365440303e+02 inf =   0.000e+00 (2690) 2
*  7791: obj =   2.365440303e+02 inf =   0.000e+00 (2679) 1
*  7945: obj =   2.365440303e+02 inf =   0.000e+00 (2740) 2
*  8101: obj =   2.365440303e+02 inf =   0.000e+00 (2812) 1
*  8264: obj =   2.365440303e+02 inf =   0.000e+00 (2825) 1
*  8424: obj =   2.365440303e+02 inf =   0.000e+00 (2879) 2
*  8588: obj =   2.365440303e+02 inf =   0.000e+00 (2898) 1
*  8738: obj =   2.365440303e+02 inf =   0.000e+00 (2923) 2
*  8894: obj =   2.365440303e+02 inf =   0.000e+00 (2957) 1
*  9057: obj =   2.365440303e+02 inf =   0.000e+00 (3007) 1
*  9219: obj =   2.365440303e+02 inf =   0.000e+00 (3035) 2
*  9395: obj =   2.365440303e+02 inf =   0.000e+00 (3054) 1
*  9556: obj =   2.365440303e+02 inf =   0.000e+00 (3104) 2
*  9713: obj =   2.365440303e+02 inf =   0.000e+00 (3102) 1
*  9874: obj =   2.365440303e+02 inf =   0.000e+00 (3119) 2
* 10027: obj =   2.365440303e+02 inf =   0.000e+00 (3149) 1
* 10196: obj =   2.365440303e+02 inf =   0.000e+00 (3161) 1
* 10344: obj =   2.365440303e+02 inf =   0.000e+00 (3225) 2
* 10497: obj =   2.365440303e+02 inf =   0.000e+00 (3230) 1
* 10656: obj =   2.365440303e+02 inf =   0.000e+00 (3274) 1
* 10804: obj =   2.365440303e+02 inf =   0.000e+00 (3343) 2
* 10962: obj =   2.365440303e+02 inf =   0.000e+00 (3348) 1
* 11124: obj =   2.365440303e+02 inf =   0.000e+00 (3375) 1
* 11283: obj =   2.365440303e+02 inf =   0.000e+00 (3384) 2
* 11440: obj =   2.365440303e+02 inf =   0.000e+00 (3350) 1
* 11588: obj =   2.365440303e+02 inf =   0.000e+00 (3361) 2
* 11746: obj =   2.365440303e+02 inf =   0.000e+00 (3345) 1
* 11905: obj =   2.365440303e+02 inf =   0.000e+00 (3396) 1
* 12064: obj =   2.365440303e+02 inf =   0.000e+00 (3436) 2
* 12214: obj =   2.365440303e+02 inf =   0.000e+00 (3533) 1
* 12360: obj =   2.365440303e+02 inf =   0.000e+00 (3551) 1
* 12516: obj =   2.365440303e+02 inf =   0.000e+00 (3547) 2
* 12670: obj =   2.365440303e+02 inf =   0.000e+00 (3562) 1
* 12819: obj =   2.365440303e+02 inf =   0.000e+00 (3634) 1
* 12969: obj =   2.365440303e+02 inf =   0.000e+00 (3679) 2
* 13133: obj =   2.362807651e+02 inf =   4.050e-07 (5207) 1
* 13314: obj =   2.357841258e+02 inf =   5.320e-07 (4974) 2
* 13492: obj =   2.357841258e+02 inf =   5.260e-07 (4937) 1
* 13649: obj =   2.357841258e+02 inf =   5.250e-07 (4925) 2
* 13803: obj =   2.357841258e+02 inf =   5.240e-07 (4923) 2
* 13958: obj =   2.357841258e+02 inf =   5.220e-07 (4924) 1
* 14110: obj =   2.357841258e+02 inf =   5.110e-07 (4918) 2
* 14267: obj =   2.357841258e+02 inf =   5.080e-07 (4900) 1
* 14418: obj =   2.357841258e+02 inf =   5.030e-07 (4848) 2
* 14572: obj =   2.357841258e+02 inf =   5.000e-07 (4837) 1
* 14726: obj =   2.357841258e+02 inf =   5.000e-07 (4783) 1
* 14876: obj =   2.357841258e+02 inf =   5.000e-07 (4712) 2
* 15034: obj =   2.357841258e+02 inf =   5.000e-07 (4741) 1
* 15184: obj =   2.357841258e+02 inf =   4.980e-07 (4715) 2
* 15336: obj =   2.357841258e+02 inf =   4.950e-07 (4717) 1
* 15484: obj =   2.357841258e+02 inf =   4.950e-07 (4646) 2
* 15642: obj =   2.357841258e+02 inf =   4.950e-07 (4613) 1
* 15792: obj =   2.357841258e+02 inf =   4.950e-07 (4599) 2
* 15948: obj =   2.357841258e+02 inf =   4.940e-07 (4599) 1
* 16101: obj =   2.357841258e+02 inf =   4.930e-07 (4586) 2
* 16257: obj =   2.357841258e+02 inf =   4.910e-07 (4539) 1
* 16406: obj =   2.357841258e+02 inf =   4.910e-07 (4509) 2
* 16566: obj =   2.357841258e+02 inf =   4.890e-07 (4529) 1
* 16722: obj =   2.357841258e+02 inf =   4.890e-07 (4498) 1
* 16870: obj =   2.357841258e+02 inf =   4.880e-07 (4495) 2
* 17026: obj =   2.357841258e+02 inf =   4.860e-07 (4496) 1
* 17186: obj =   2.357841258e+02 inf =   4.860e-07 (4510) 2
* 17345: obj =   2.357841258e+02 inf =   4.870e-07 (4505) 2
* 17499: obj =   2.357841258e+02 inf =   4.870e-07 (4471) 1
* 17654: obj =   2.357841258e+02 inf =   4.860e-07 (4477) 1
* 17807: obj =   2.357841258e+02 inf =   4.860e-07 (4459) 2
* 17960: obj =   2.357841258e+02 inf =   4.840e-07 (4454) 1
