GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  3571: obj =   2.350555380e+03 inf =   0.000e+00 (3570)
*  3664: obj =   2.347362337e+03 inf =   0.000e+00 (3651)
Perturbing LP to avoid stalling [3680]...
*  3744: obj =   2.347362337e+03 inf =   0.000e+00 (3664)
*  3813: obj =   2.347362337e+03 inf =   0.000e+00 (3664) 1
*  3881: obj =   2.347362337e+03 inf =   0.000e+00 (3668) 1
*  3951: obj =   2.347362337e+03 inf =   0.000e+00 (3674)
*  4016: obj =   2.347362337e+03 inf =   0.000e+00 (3674) 1
*  4082: obj =   2.347362337e+03 inf =   0.000e+00 (3684)
*  4139: obj =   2.347362337e+03 inf =   0.000e+00 (3682) 1
*  4204: obj =   2.347362337e+03 inf =   0.000e+00 (3694) 1
*  4273: obj =   2.347362337e+03 inf =   0.000e+00 (3700)
*  4337: obj =   2.347362337e+03 inf =   0.000e+00 (3710) 1
*  4403: obj =   2.347362337e+03 inf =   0.000e+00 (3706)
*  4466: obj =   2.347362337e+03 inf =   0.000e+00 (3721) 1
*  4529: obj =   2.347362337e+03 inf =   0.000e+00 (3741) 1
*  4595: obj =   2.347362337e+03 inf =   0.000e+00 (3729)
*  4657: obj =   2.347362337e+03 inf =   0.000e+00 (3720) 1
*  4723: obj =   2.347362337e+03 inf =   0.000e+00 (3739)
*  4785: obj =   2.347362337e+03 inf =   0.000e+00 (3740) 1
*  4848: obj =   2.347362337e+03 inf =   0.000e+00 (3747) 1
*  4914: obj =   2.347362337e+03 inf =   0.000e+00 (3763)
*  4972: obj =   2.347362337e+03 inf =   0.000e+00 (3743) 1
*  5030: obj =   2.347362337e+03 inf =   0.000e+00 (3755)
*  5089: obj =   2.347362337e+03 inf =   0.000e+00 (3747) 1
*  5151: obj =   2.347362337e+03 inf =   0.000e+00 (3737) 1
*  5219: obj =   2.347362337e+03 inf =   0.000e+00 (3755)
*  5281: obj =   2.347362337e+03 inf =   0.000e+00 (3752) 1
*  5346: obj =   2.347362337e+03 inf =   0.000e+00 (3749)
*  5406: obj =   2.347362337e+03 inf =   0.000e+00 (3749) 1
*  5463: obj =   2.347362337e+03 inf =   0.000e+00 (3759) 1
*  5527: obj =   2.347362337e+03 inf =   0.000e+00 (3768)
*  5587: obj =   2.347362337e+03 inf =   0.000e+00 (3769) 1
*  5651: obj =   2.347362337e+03 inf =   0.000e+00 (3776)
*  5708: obj =   2.347362337e+03 inf =   0.000e+00 (3771) 1
*  5769: obj =   2.347362337e+03 inf =   0.000e+00 (3797)
*  5827: obj =   2.347362337e+03 inf =   0.000e+00 (3794) 1
*  5888: obj =   2.347362337e+03 inf =   0.000e+00 (3804)
*  5945: obj =   2.347362337e+03 inf =   0.000e+00 (3818) 1
*  6000: obj =   2.347362337e+03 inf =   0.000e+00 (3819)
*  6060: obj =   2.347362337e+03 inf =   0.000e+00 (3834) 1
*  6118: obj =   2.347362337e+03 inf =   0.000e+00 (3828) 1
*  6177: obj =   2.347362337e+03 inf =   0.000e+00 (3864)
*  6230: obj =   2.347362337e+03 inf =   0.000e+00 (3840) 1
*  6287: obj =   2.347362337e+03 inf =   0.000e+00 (3834)
*  6343: obj =   2.347362337e+03 inf =   0.000e+00 (3844) 1
*  6401: obj =   2.347362337e+03 inf =   0.000e+00 (3841)
*  6457: obj =   2.347362337e+03 inf =   0.000e+00 (3835) 1
*  6514: obj =   2.347362337e+03 inf =   0.000e+00 (3844)
*  6568: obj =   2.347362337e+03 inf =   0.000e+00 (3837) 1
*  6624: obj =   2.347362337e+03 inf =   0.000e+00 (3843)
*  6677: obj =   2.347362337e+03 inf =   0.000e+00 (3844) 1
*  6735: obj =   2.347362337e+03 inf =   0.000e+00 (3842)
*  6786: obj =   2.347362337e+03 inf =   0.000e+00 (3848) 1
*  6838: obj =   2.347362337e+03 inf =   0.000e+00 (3845)
*  6895: obj =   2.347362337e+03 inf =   0.000e+00 (3851) 1
*  6954: obj =   2.347362337e+03 inf =   0.000e+00 (3848)
*  7008: obj =   2.347362337e+03 inf =   0.000e+00 (3857) 1
*  7062: obj =   2.347362337e+03 inf =   0.000e+00 (3862) 1
*  7119: obj =   2.347362337e+03 inf =   0.000e+00 (3850)
*  7172: obj =   2.347362337e+03 inf =   0.000e+00 (3855) 1
*  7228: obj =   2.347362337e+03 inf =   0.000e+00 (3858)
*  7280: obj =   2.347362337e+03 inf =   0.000e+00 (3860) 1
*  7335: obj =   2.347362337e+03 inf =   0.000e+00 (3857)
*  7387: obj =   2.347362337e+03 inf =   0.000e+00 (3850) 1
*  7443: obj =   2.347362337e+03 inf =   0.000e+00 (3858)
*  7495: obj =   2.347362337e+03 inf =   0.000e+00 (3865) 1
*  7550: obj =   2.347362337e+03 inf =   0.000e+00 (3859)
*  7602: obj =   2.347362337e+03 inf =   0.000e+00 (3863) 1
*  7658: obj =   2.347362337e+03 inf =   0.000e+00 (3870)
*  7712: obj =   2.347362337e+03 inf =   0.000e+00 (3865) 1
*  7768: obj =   2.347362337e+03 inf =   0.000e+00 (3872)
*  7821: obj =   2.347362337e+03 inf =   0.000e+00 (3878) 1
*  7877: obj =   2.347362337e+03 inf =   0.000e+00 (3866)
*  7928: obj =   2.347362337e+03 inf =   0.000e+00 (3861) 1
*  7983: obj =   2.347362337e+03 inf =   0.000e+00 (3890)
*  8035: obj =   2.347362337e+03 inf =   0.000e+00 (3883) 1
*  8090: obj =   2.347362337e+03 inf =   0.000e+00 (3877)
*  8142: obj =   2.347362337e+03 inf =   0.000e+00 (3874) 1
*  8197: obj =   2.347362337e+03 inf =   0.000e+00 (3880)
*  8248: obj =   2.347362337e+03 inf =   0.000e+00 (3889) 1
*  8303: obj =   2.347362337e+03 inf =   0.000e+00 (3877)
*  8354: obj =   2.347362337e+03 inf =   0.000e+00 (3885) 1
*  8409: obj =   2.347362337e+03 inf =   0.000e+00 (3880)
*  8462: obj =   2.347362337e+03 inf =   0.000e+00 (3890) 1
*  8519: obj =   2.347362337e+03 inf =   0.000e+00 (3900)
*  8571: obj =   2.347362337e+03 inf =   0.000e+00 (3890) 1
*  8627: obj =   2.347362337e+03 inf =   0.000e+00 (3894)
*  8679: obj =   2.347362337e+03 inf =   0.000e+00 (3914) 1
*  8734: obj =   2.347362337e+03 inf =   0.000e+00 (3897)
*  8785: obj =   2.347362337e+03 inf =   0.000e+00 (3913) 1
*  8840: obj =   2.347362337e+03 inf =   0.000e+00 (3907)
*  8891: obj =   2.347362337e+03 inf =   0.000e+00 (3910) 1
*  8945: obj =   2.347362337e+03 inf =   0.000e+00 (3903)
*  8996: obj =   2.347362337e+03 inf =   0.000e+00 (3898) 1
*  9051: obj =   2.347362337e+03 inf =   0.000e+00 (3904)
*  9103: obj =   2.347362337e+03 inf =   0.000e+00 (3902) 1
*  9158: obj =   2.347362337e+03 inf =   0.000e+00 (3908)
*  9209: obj =   2.347362337e+03 inf =   0.000e+00 (3904) 1
*  9266: obj =   2.347362337e+03 inf =   0.000e+00 (3912)
*  9318: obj =   2.347362337e+03 inf =   0.000e+00 (3911) 1
*  9373: obj =   2.347362337e+03 inf =   0.000e+00 (3902)
*  9423: obj =   2.347362337e+03 inf =   0.000e+00 (3912) 1
*  9478: obj =   2.347362337e+03 inf =   0.000e+00 (3910)
*  9529: obj =   2.347362337e+03 inf =   0.000e+00 (3929) 1
*  9583: obj =   2.347362337e+03 inf =   0.000e+00 (3923)
*  9634: obj =   2.347362337e+03 inf =   0.000e+00 (3939) 1
*  9690: obj =   2.347362337e+03 inf =   0.000e+00 (3930)
*  9742: obj =   2.347362337e+03 inf =   0.000e+00 (3929) 1
*  9798: obj =   2.347362337e+03 inf =   0.000e+00 (3937)
*  9849: obj =   2.347362337e+03 inf =   0.000e+00 (3926) 1
*  9904: obj =   2.347362337e+03 inf =   0.000e+00 (3922)
*  9955: obj =   2.347362337e+03 inf =   0.000e+00 (3917) 1
* 10010: obj =   2.347362337e+03 inf =   0.000e+00 (3921)
* 10066: obj =   2.347362337e+03 inf =   0.000e+00 (3926) 1
* 10123: obj =   2.347362337e+03 inf =   0.000e+00 (3922)
* 10175: obj =   2.347362337e+03 inf =   0.000e+00 (3925) 1
* 10230: obj =   2.347362337e+03 inf =   0.000e+00 (3936)
* 10281: obj =   2.347362337e+03 inf =   0.000e+00 (3925) 1
* 10336: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
* 10387: obj =   2.347362337e+03 inf =   0.000e+00 (3944) 1
* 10442: obj =   2.347362337e+03 inf =   0.000e+00 (3929)
* 10493: obj =   2.347362337e+03 inf =   0.000e+00 (3932) 1
* 10548: obj =   2.347362337e+03 inf =   0.000e+00 (3952)
* 10598: obj =   2.347362337e+03 inf =   0.000e+00 (3962) 1
* 10652: obj =   2.347362337e+03 inf =   0.000e+00 (3963)
* 10702: obj =   2.347362337e+03 inf =   0.000e+00 (3958) 1
* 10754: obj =   2.347362337e+03 inf =   0.000e+00 (3957)
* 10805: obj =   2.347362337e+03 inf =   0.000e+00 (3968) 1
* 10860: obj =   2.347362337e+03 inf =   0.000e+00 (3959)
* 10910: obj =   2.347362337e+03 inf =   0.000e+00 (3971) 1
* 10963: obj =   2.347362337e+03 inf =   0.000e+00 (3953)
* 11013: obj =   2.347362337e+03 inf =   0.000e+00 (3967) 1
* 11066: obj =   2.347362337e+03 inf =   0.000e+00 (3960)
* 11116: obj =   2.347362337e+03 inf =   0.000e+00 (3959) 1
* 11169: obj =   2.347362337e+03 inf =   0.000e+00 (3958)
* 11218: obj =   2.347362337e+03 inf =   0.000e+00 (3970) 1
* 11271: obj =   2.347362337e+03 inf =   0.000e+00 (3968)
* 11319: obj =   2.347362337e+03 inf =   0.000e+00 (3966) 1
* 11372: obj =   2.347362337e+03 inf =   0.000e+00 (3966)
* 11422: obj =   2.347362337e+03 inf =   0.000e+00 (3957) 1
* 11474: obj =   2.347362337e+03 inf =   0.000e+00 (3961)
* 11525: obj =   2.347362337e+03 inf =   0.000e+00 (3982) 1
* 11579: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 11634: obj =   2.347362337e+03 inf =   0.000e+00 (3956) 1
* 11687: obj =   2.347362337e+03 inf =   0.000e+00 (3955)
* 11737: obj =   2.347362337e+03 inf =   0.000e+00 (3974) 1
* 11790: obj =   2.347362337e+03 inf =   0.000e+00 (3963)
* 11842: obj =   2.347362337e+03 inf =   0.000e+00 (3955) 1
* 11895: obj =   2.347362337e+03 inf =   0.000e+00 (3964)
* 11945: obj =   2.347362337e+03 inf =   0.000e+00 (3960) 1
