GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      7: obj =   8.000497000e+00 inf =   1.705e+04 (17048)
     14: obj =   1.602446800e+01 inf =   1.704e+04 (17041)
     21: obj =   2.336059000e+01 inf =   1.703e+04 (17034)
     27: obj =   2.994206500e+01 inf =   1.703e+04 (17028)
     34: obj =   3.762245000e+01 inf =   1.702e+04 (17021)
     41: obj =   4.592049200e+01 inf =   1.701e+04 (17014)
     48: obj =   5.366500800e+01 inf =   1.701e+04 (17007)
     55: obj =   6.109909000e+01 inf =   1.700e+04 (17000)
     62: obj =   6.859974500e+01 inf =   1.699e+04 (16993)
     69: obj =   7.637917700e+01 inf =   1.699e+04 (16986)
     76: obj =   8.385875800e+01 inf =   1.698e+04 (16979)
     83: obj =   9.221419100e+01 inf =   1.697e+04 (16972)
     90: obj =   9.988213900e+01 inf =   1.696e+04 (16965)
     97: obj =   1.076970730e+02 inf =   1.696e+04 (16958)
    104: obj =   1.151556680e+02 inf =   1.695e+04 (16951)
    111: obj =   1.228191830e+02 inf =   1.694e+04 (16944)
    118: obj =   1.310005840e+02 inf =   1.694e+04 (16937)
    125: obj =   1.385097870e+02 inf =   1.693e+04 (16930)
    132: obj =   1.458041650e+02 inf =   1.692e+04 (16923)
    139: obj =   1.531506890e+02 inf =   1.692e+04 (16916)
    146: obj =   1.612651110e+02 inf =   1.691e+04 (16909)
    153: obj =   1.689715020e+02 inf =   1.690e+04 (16902)
    160: obj =   1.771635800e+02 inf =   1.690e+04 (16895)
    167: obj =   1.851054650e+02 inf =   1.689e+04 (16888)
    174: obj =   1.925928710e+02 inf =   1.688e+04 (16881)
    181: obj =   2.001354960e+02 inf =   1.687e+04 (16874)
    188: obj =   2.084490050e+02 inf =   1.687e+04 (16867)
    195: obj =   2.162164060e+02 inf =   1.686e+04 (16860)
    202: obj =   2.249113090e+02 inf =   1.685e+04 (16853)
    209: obj =   2.331440430e+02 inf =   1.685e+04 (16846)
    216: obj =   2.406486320e+02 inf =   1.684e+04 (16839)
    223: obj =   2.487087830e+02 inf =   1.683e+04 (16832)
    230: obj =   2.565445200e+02 inf =   1.682e+04 (16825)
    237: obj =   2.642480610e+02 inf =   1.682e+04 (16818)
    244: obj =   2.719395270e+02 inf =   1.681e+04 (16811)
    251: obj =   2.804130920e+02 inf =   1.680e+04 (16804)
    258: obj =   2.878558130e+02 inf =   1.680e+04 (16797)
    265: obj =   2.965405400e+02 inf =   1.679e+04 (16790)
    272: obj =   3.043006150e+02 inf =   1.678e+04 (16783)
    279: obj =   3.123831530e+02 inf =   1.678e+04 (16776)
    286: obj =   3.200732610e+02 inf =   1.677e+04 (16769)
    293: obj =   3.283680910e+02 inf =   1.676e+04 (16762)
