GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   847: obj =   1.484444330e+02 inf =   0.000e+00 (432) 3
*  1419: obj =   1.484444330e+02 inf =   0.000e+00 (438) 5
*  1971: obj =   1.484444330e+02 inf =   0.000e+00 (436) 6
*  2514: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  3070: obj =   1.484444330e+02 inf =   0.000e+00 (444) 5
*  3618: obj =   1.484444330e+02 inf =   0.000e+00 (473) 5
*  4154: obj =   1.484444330e+02 inf =   0.000e+00 (482) 5
*  4681: obj =   1.484444330e+02 inf =   0.000e+00 (499) 6
*  5201: obj =   1.484444330e+02 inf =   0.000e+00 (495) 4
*  5721: obj =   1.484444330e+02 inf =   0.000e+00 (505) 5
*  6243: obj =   1.484444330e+02 inf =   0.000e+00 (531) 5
*  6736: obj =   1.484444330e+02 inf =   0.000e+00 (521) 5
*  7254: obj =   1.484444330e+02 inf =   0.000e+00 (557) 5
*  7752: obj =   1.484444330e+02 inf =   0.000e+00 (566) 5
*  8253: obj =   1.484444330e+02 inf =   0.000e+00 (548) 5
*  8737: obj =   1.484444330e+02 inf =   0.000e+00 (593) 4
*  9237: obj =   1.484444330e+02 inf =   0.000e+00 (584) 5
*  9733: obj =   1.484444330e+02 inf =   0.000e+00 (564) 5
* 10227: obj =   1.484444330e+02 inf =   0.000e+00 (580) 5
* 10719: obj =   1.484444330e+02 inf =   0.000e+00 (625) 5
* 11217: obj =   1.484444330e+02 inf =   0.000e+00 (655) 4
* 11694: obj =   1.461130066e+02 inf =   0.000e+00 (2695) 5
* 12104: obj =   1.461130066e+02 inf =   1.013e-15 (2747) 4
* 12516: obj =   1.461130066e+02 inf =   0.000e+00 (2764) 3
* 12907: obj =   1.461130066e+02 inf =   0.000e+00 (2808) 4
* 13296: obj =   1.461130066e+02 inf =   0.000e+00 (2835) 3
* 13670: obj =   1.461130066e+02 inf =   0.000e+00 (2881) 4
* 14046: obj =   1.461130066e+02 inf =   0.000e+00 (2922) 3
* 14421: obj =   1.461130066e+02 inf =   1.249e-16 (2949) 4
* 14788: obj =   1.461130066e+02 inf =   0.000e+00 (3002) 3
* 15150: obj =   1.461130066e+02 inf =   0.000e+00 (2992) 3
* 15503: obj =   1.461130066e+02 inf =   0.000e+00 (3033) 3
* 15851: obj =   1.461130066e+02 inf =   0.000e+00 (3074) 3
* 16190: obj =   1.461130066e+02 inf =   0.000e+00 (3101) 4
* 16530: obj =   1.461130066e+02 inf =   1.277e-15 (3132) 3
* 16868: obj =   1.461130066e+02 inf =   0.000e+00 (3167) 3
* 17202: obj =   1.461130066e+02 inf =   0.000e+00 (3196) 3
* 17533: obj =   1.461130066e+02 inf =   0.000e+00 (3225) 3
* 17861: obj =   1.461130066e+02 inf =   0.000e+00 (3253) 3
* 18185: obj =   1.461130066e+02 inf =   0.000e+00 (3319) 3
* 18508: obj =   1.461130066e+02 inf =   1.388e-17 (3327) 3
* 18832: obj =   1.461130066e+02 inf =   9.506e-16 (3388) 2
* 19150: obj =   1.461130066e+02 inf =   2.290e-16 (3421) 3
* 19467: obj =   1.461130066e+02 inf =   0.000e+00 (3453) 3
* 19782: obj =   1.461130066e+02 inf =   0.000e+00 (3476) 3
* 20093: obj =   1.461130066e+02 inf =   0.000e+00 (3521) 3
* 20402: obj =   1.461130066e+02 inf =   0.000e+00 (3550) 3
* 20710: obj =   1.461130066e+02 inf =   0.000e+00 (3570) 3
* 21019: obj =   1.461130066e+02 inf =   1.804e-16 (3609) 2
* 21323: obj =   1.461130066e+02 inf =   0.000e+00 (3650) 3
* 21624: obj =   1.461130066e+02 inf =   1.388e-16 (3680) 3
* 21922: obj =   1.461130066e+02 inf =   0.000e+00 (3696) 3
* 22224: obj =   1.461130066e+02 inf =   0.000e+00 (3751) 2
* 22521: obj =   1.461130066e+02 inf =   6.245e-17 (3776) 3
* 22815: obj =   1.461130066e+02 inf =   2.082e-16 (3808) 3
* 23111: obj =   1.461130066e+02 inf =   9.714e-17 (3869) 2
* 23403: obj =   1.461130066e+02 inf =   0.000e+00 (3903) 3
* 23695: obj =   1.461130066e+02 inf =   0.000e+00 (3949) 3
* 23987: obj =   1.461130066e+02 inf =   2.151e-16 (3978) 2
* 24275: obj =   1.461130066e+02 inf =   1.300e-08 (4050) 3
* 24567: obj =   1.461130066e+02 inf =   1.300e-08 (4113) 3
* 24858: obj =   1.461130066e+02 inf =   1.300e-08 (4120) 2
* 25143: obj =   1.461130066e+02 inf =   1.200e-08 (4177) 3
* 25432: obj =   1.461130066e+02 inf =   1.200e-08 (4199) 2
* 25715: obj =   1.461130066e+02 inf =   1.200e-08 (4246) 3
* 26002: obj =   1.461130066e+02 inf =   1.200e-08 (4328) 2
* 26283: obj =   1.461130066e+02 inf =   1.100e-08 (4374) 3
* 26564: obj =   1.461130066e+02 inf =   1.100e-08 (4430) 3
* 26848: obj =   1.461130066e+02 inf =   1.100e-08 (4494) 2
* 27132: obj =   1.461130066e+02 inf =   1.000e-08 (4569) 2
* 27411: obj =   1.461130066e+02 inf =   1.000e-08 (4597) 3
* 27690: obj =   1.461130066e+02 inf =   1.000e-08 (4646) 3
* 27971: obj =   1.461130066e+02 inf =   1.000e-08 (4679) 2
* 28247: obj =   1.461130066e+02 inf =   9.000e-09 (4707) 3
* 28530: obj =   1.461130066e+02 inf =   9.000e-09 (4742) 2
* 28805: obj =   1.461130066e+02 inf =   9.000e-09 (4778) 3
* 29084: obj =   1.461130066e+02 inf =   9.000e-09 (4825) 2
* 29341: obj =   1.461130066e+02 inf =   8.000e-09 (4851) 2
* 29572: obj =   1.461130066e+02 inf =   8.000e-09 (4921) 3
* 29839: obj =   1.461130066e+02 inf =   8.000e-09 (4931) 2
* 30108: obj =   1.461130066e+02 inf =   8.000e-09 (4993) 2
* 30376: obj =   1.461130066e+02 inf =   7.000e-09 (5007) 3
* 30619: obj =   1.461130066e+02 inf =   7.000e-09 (5039) 2
* 30867: obj =   1.461130066e+02 inf =   7.000e-09 (5055) 2
* 31111: obj =   1.461130066e+02 inf =   7.000e-09 (5112) 3
* 31377: obj =   1.461130066e+02 inf =   6.000e-09 (5112) 2
* 31642: obj =   1.461130066e+02 inf =   6.000e-09 (5145) 2
* 31893: obj =   1.461130066e+02 inf =   6.000e-09 (5187) 2
* 32157: obj =   1.461130066e+02 inf =   6.000e-09 (5226) 3
* 32429: obj =   1.461130066e+02 inf =   5.000e-09 (5284) 2
* 32699: obj =   1.461130066e+02 inf =   5.000e-09 (5297) 3
* 32970: obj =   1.461130066e+02 inf =   5.000e-09 (5326) 2
* 33236: obj =   1.461130066e+02 inf =   4.000e-09 (5352) 3
* 33509: obj =   1.461130066e+02 inf =   4.000e-09 (5426) 2
* 33780: obj =   1.461130066e+02 inf =   4.000e-09 (5462) 2
* 34045: obj =   1.461130066e+02 inf =   1.700e-08 (5484) 3
* 34315: obj =   1.461130066e+02 inf =   1.500e-08 (5524) 2
* 34581: obj =   1.461130066e+02 inf =   1.500e-08 (5558) 3
* 34851: obj =   1.461130066e+02 inf =   1.500e-08 (5620) 2
* 35120: obj =   1.461130066e+02 inf =   1.500e-08 (5657) 2
* 35386: obj =   1.461130066e+02 inf =   1.500e-08 (5696) 3
* 35657: obj =   1.461130066e+02 inf =   1.500e-08 (5718) 2
* 35922: obj =   1.461130066e+02 inf =   1.500e-08 (5765) 3
* 36191: obj =   1.458453441e+02 inf =   1.400e-08 (6164) 2
* 36462: obj =   1.458453441e+02 inf =   1.400e-08 (6158) 2
* 36728: obj =   1.458453441e+02 inf =   1.400e-08 (6217) 3
* 36999: obj =   1.458453441e+02 inf =   1.400e-08 (6249) 2
