GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     11: obj =   5.624540000e-01 inf =   3.300e+03 (3300)
     22: obj =   1.089459000e+00 inf =   3.289e+03 (3289)
     33: obj =   1.652985000e+00 inf =   3.278e+03 (3278)
     43: obj =   2.074051000e+00 inf =   3.268e+03 (3268)
     52: obj =   2.565889000e+00 inf =   3.259e+03 (3259)
     63: obj =   3.080613000e+00 inf =   3.248e+03 (3248)
     74: obj =   3.729109000e+00 inf =   3.237e+03 (3237)
     85: obj =   4.217123000e+00 inf =   3.226e+03 (3226)
     96: obj =   4.756331000e+00 inf =   3.215e+03 (3215)
    107: obj =   5.275816000e+00 inf =   3.204e+03 (3204)
    119: obj =   5.872817000e+00 inf =   3.192e+03 (3192)
    129: obj =   6.476197000e+00 inf =   3.182e+03 (3182)
    140: obj =   7.076711000e+00 inf =   3.171e+03 (3171)
    151: obj =   7.779033000e+00 inf =   3.160e+03 (3160)
    163: obj =   8.528844000e+00 inf =   3.148e+03 (3148)
    174: obj =   9.050064000e+00 inf =   3.137e+03 (3137)
    186: obj =   9.640821000e+00 inf =   3.125e+03 (3125)
    197: obj =   1.021459600e+01 inf =   3.114e+03 (3114)
    208: obj =   1.076740200e+01 inf =   3.103e+03 (3103)
    219: obj =   1.146409100e+01 inf =   3.092e+03 (3092)
    229: obj =   1.227913600e+01 inf =   3.082e+03 (3082)
    238: obj =   1.287150200e+01 inf =   3.073e+03 (3073)
    249: obj =   1.347401800e+01 inf =   3.062e+03 (3062)
    259: obj =   1.409757400e+01 inf =   3.052e+03 (3052)
    270: obj =   1.467221100e+01 inf =   3.041e+03 (3041)
    281: obj =   1.521376100e+01 inf =   3.030e+03 (3030)
    291: obj =   1.582881100e+01 inf =   3.020e+03 (3020)
    301: obj =   1.620186600e+01 inf =   3.010e+03 (3010)
    313: obj =   1.692857500e+01 inf =   2.998e+03 (2998)
    323: obj =   1.746993100e+01 inf =   2.988e+03 (2988)
    333: obj =   1.795368900e+01 inf =   2.978e+03 (2978)
    344: obj =   1.849196800e+01 inf =   2.967e+03 (2967)
    355: obj =   1.910718400e+01 inf =   2.956e+03 (2956)
    365: obj =   1.956419300e+01 inf =   2.946e+03 (2946)
    375: obj =   1.998888900e+01 inf =   2.936e+03 (2936)
    385: obj =   2.046933600e+01 inf =   2.926e+03 (2926)
    396: obj =   2.092295600e+01 inf =   2.915e+03 (2915)
