GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2634: obj =   1.179083583e+12 inf =   0.000e+00 (1811) 7
*  3846: obj =   1.179083583e+12 inf =   0.000e+00 (1845) 11
*  4912: obj =   1.179083583e+12 inf =   0.000e+00 (1874) 10
*  5898: obj =   1.179083583e+12 inf =   0.000e+00 (1923) 10
*  6825: obj =   1.179083583e+12 inf =   0.000e+00 (1956) 8
*  7715: obj =   1.179083583e+12 inf =   0.000e+00 (1980) 9
*  8581: obj =   1.179083583e+12 inf =   0.000e+00 (2013) 7
*  9421: obj =   1.179083583e+12 inf =   0.000e+00 (2052) 8
* 10243: obj =   1.179083583e+12 inf =   0.000e+00 (2082) 8
* 11055: obj =   1.179083583e+12 inf =   0.000e+00 (2133) 7
* 11850: obj =   1.179083583e+12 inf =   0.000e+00 (2160) 8
* 12640: obj =   1.179083583e+12 inf =   0.000e+00 (2180) 7
* 13422: obj =   1.179083583e+12 inf =   0.000e+00 (2223) 7
* 14200: obj =   1.179083583e+12 inf =   0.000e+00 (2238) 7
* 14972: obj =   1.179083583e+12 inf =   0.000e+00 (2274) 8
* 15748: obj =   1.179083583e+12 inf =   0.000e+00 (2301) 7
* 16526: obj =   1.179083583e+12 inf =   0.000e+00 (2310) 7
* 17274: obj =   1.137178145e+12 inf =   0.000e+00 (7636) 8
* 17763: obj =   1.137178145e+12 inf =   0.000e+00 (7575) 4
* 18211: obj =   1.137178145e+12 inf =   0.000e+00 (7532) 5
* 18690: obj =   1.137178145e+12 inf =   2.082e-17 (7465) 5
* 19193: obj =   1.137178145e+12 inf =   2.082e-17 (7427) 4
* 19640: obj =   1.137178139e+12 inf =   2.619e-04 (7356) 5
* 20106: obj =   1.137178061e+12 inf =   3.609e-03 (7268) 5
* 20592: obj =   1.137177990e+12 inf =   6.831e-03 (7202) 4
* 21017: obj =   1.137177919e+12 inf =   1.026e-02 (7165) 5
* 21491: obj =   1.137177848e+12 inf =   1.362e-02 (7160) 4
* 21928: obj =   1.137177703e+12 inf =   2.177e-02 (7105) 5
* 22374: obj =   1.137177623e+12 inf =   2.591e-02 (7054) 4
* 22818: obj =   1.137177536e+12 inf =   2.977e-02 (7027) 4
* 23242: obj =   1.137177425e+12 inf =   3.654e-02 (7013) 5
* 23674: obj =   1.137177341e+12 inf =   4.112e-02 (6961) 4
* 24133: obj =   1.137177241e+12 inf =   4.288e-02 (6926) 4
* 24542: obj =   1.136895645e+12 inf =   4.837e-02 (6928) 4
* 24939: obj =   1.136895541e+12 inf =   5.284e-02 (6887) 4
* 25346: obj =   1.136895335e+12 inf =   6.216e-02 (6903) 4
* 25758: obj =   1.136895177e+12 inf =   6.938e-02 (6845) 4
* 26173: obj =   1.136895025e+12 inf =   7.418e-02 (6822) 5
* 26603: obj =   1.136894935e+12 inf =   7.644e-02 (6778) 4
* 27019: obj =   1.136894797e+12 inf =   7.939e-02 (6737) 4
* 27423: obj =   1.136894511e+12 inf =   8.631e-02 (6740) 4
* 27822: obj =   1.136894214e+12 inf =   9.061e-02 (6735) 4
* 28232: obj =   1.136894114e+12 inf =   9.397e-02 (6720) 4
* 28638: obj =   1.136894022e+12 inf =   9.679e-02 (6691) 4
* 29030: obj =   1.136893871e+12 inf =   1.035e-01 (6666) 4
* 29458: obj =   1.136893809e+12 inf =   1.045e-01 (6636) 4
* 29892: obj =   1.136893731e+12 inf =   1.028e-01 (6683) 4
* 30285: obj =   1.136893540e+12 inf =   1.003e-01 (6680) 4
* 30669: obj =   1.131947260e+12 inf =   1.011e-01 (6639) 4
* 31057: obj =   1.131947076e+12 inf =   1.040e-01 (6622) 4
* 31460: obj =   1.131946884e+12 inf =   1.103e-01 (6611) 4
* 31847: obj =   1.131808151e+12 inf =   1.146e-01 (6615) 4
* 32243: obj =   1.131807958e+12 inf =   1.211e-01 (6647) 4
* 32649: obj =   1.131807931e+12 inf =   1.202e-01 (6600) 4
* 33077: obj =   1.129103058e+12 inf =   1.177e-01 (6562) 4
* 33491: obj =   1.129102940e+12 inf =   1.176e-01 (6567) 4
* 33886: obj =   1.129102794e+12 inf =   1.149e-01 (6537) 4
* 34283: obj =   1.129102611e+12 inf =   1.115e-01 (6548) 4
* 34700: obj =   1.129102547e+12 inf =   1.095e-01 (6514) 4
* 35108: obj =   1.129102423e+12 inf =   1.081e-01 (6470) 4
* 35524: obj =   1.129102249e+12 inf =   1.075e-01 (6457) 4
* 35926: obj =   1.126960263e+12 inf =   1.072e-01 (6405) 4
* 36324: obj =   1.126960188e+12 inf =   1.074e-01 (6383) 4
* 36745: obj =   1.126960089e+12 inf =   1.061e-01 (6394) 4
* 37155: obj =   1.126959995e+12 inf =   1.025e-01 (6408) 4
* 37551: obj =   1.126803935e+12 inf =   1.002e-01 (6383) 4
* 37946: obj =   1.123480935e+12 inf =   9.692e-02 (6377) 4
* 38332: obj =   1.123480791e+12 inf =   9.576e-02 (6371) 4
* 38746: obj =   1.114174368e+12 inf =   9.539e-02 (6326) 4
* 39143: obj =   1.114174290e+12 inf =   9.129e-02 (6282) 4
* 39536: obj =   1.114174227e+12 inf =   9.013e-02 (6263) 4
* 39950: obj =   1.113951748e+12 inf =   9.008e-02 (6302) 4
* 40354: obj =   1.113951656e+12 inf =   8.815e-02 (6281) 4
* 40758: obj =   1.113951592e+12 inf =   8.807e-02 (6227) 4
* 41168: obj =   1.113951522e+12 inf =   8.339e-02 (6237) 4
* 41568: obj =   1.113951474e+12 inf =   8.034e-02 (6222) 4
* 41973: obj =   1.113870337e+12 inf =   7.845e-02 (6232) 4
* 42378: obj =   1.113806188e+12 inf =   7.783e-02 (6198) 4
* 42783: obj =   1.113806157e+12 inf =   7.607e-02 (6127) 4
* 43201: obj =   1.111791054e+12 inf =   7.344e-02 (6193) 4
* 43611: obj =   1.109756544e+12 inf =   7.071e-02 (6125) 4
* 44018: obj =   1.103573126e+12 inf =   6.831e-02 (6158) 4
* 44424: obj =   1.101000639e+12 inf =   6.513e-02 (6128) 4
* 44833: obj =   1.098708817e+12 inf =   6.429e-02 (6066) 4
* 45243: obj =   1.098665997e+12 inf =   6.209e-02 (6053) 4
* 45647: obj =   1.096772367e+12 inf =   6.322e-02 (6035) 4
* 46053: obj =   1.096772294e+12 inf =   6.362e-02 (6025) 4
* 46457: obj =   1.096772213e+12 inf =   6.181e-02 (6029) 4
* 46866: obj =   1.096743986e+12 inf =   6.046e-02 (6005) 4
* 47272: obj =   1.093761941e+12 inf =   6.184e-02 (5977) 4
* 47677: obj =   1.092238554e+12 inf =   6.308e-02 (5958) 4
* 48081: obj =   1.092238534e+12 inf =   6.322e-02 (5970) 4
* 48833: obj =   1.090523361e+12 inf =   6.136e-02 (6241) 6
* 49530: obj =   1.090514944e+12 inf =   5.323e-02 (6138) 7
* 50187: obj =   1.090512306e+12 inf =   4.941e-02 (5993) 6
* 51144: obj =   1.090511878e+12 inf =   5.581e-02 (5834) 9
* 52315: obj =   1.090511308e+12 inf =   5.125e-02 (5714) 9
* 53237: obj =   1.090511136e+12 inf =   5.224e-02 (5793) 8
* 54024: obj =   1.090423507e+12 inf =   5.592e-02 (5789) 7
* 54666: obj =   1.090423320e+12 inf =   5.953e-02 (5800) 6
* 55335: obj =   1.090423210e+12 inf =   6.139e-02 (5738) 6
* 56054: obj =   1.090423104e+12 inf =   6.351e-02 (5745) 6
* 56876: obj =   1.090423007e+12 inf =   6.582e-02 (5685) 7
* 57611: obj =   1.090422929e+12 inf =   6.403e-02 (5649) 7
