GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    331: obj =   1.017849570e+02 inf =   3.968e+03 (3968)
    414: obj =   1.271718240e+02 inf =   3.885e+03 (3885)
    497: obj =   1.525527600e+02 inf =   3.802e+03 (3802)
    580: obj =   1.779333420e+02 inf =   3.719e+03 (3719)
    663: obj =   2.033091240e+02 inf =   3.636e+03 (3636)
    746: obj =   2.286745930e+02 inf =   3.553e+03 (3553)
    829: obj =   2.540702880e+02 inf =   3.470e+03 (3470)
    912: obj =   2.794503070e+02 inf =   3.387e+03 (3387)
    995: obj =   3.048242510e+02 inf =   3.304e+03 (3304)
   1078: obj =   3.301952290e+02 inf =   3.221e+03 (3221)
   1161: obj =   3.555659300e+02 inf =   3.138e+03 (3138)
   1244: obj =   3.809378280e+02 inf =   3.055e+03 (3055)
   1327: obj =   4.063128320e+02 inf =   2.972e+03 (2972)
   1410: obj =   4.317059800e+02 inf =   2.889e+03 (2889)
   1493: obj =   4.570768180e+02 inf =   2.806e+03 (2806)
   1576: obj =   4.826941870e+02 inf =   2.723e+03 (2723)
   1659: obj =   5.081118460e+02 inf =   2.640e+03 (2640)
   1742: obj =   5.334947640e+02 inf =   2.557e+03 (2557)
   1825: obj =   5.588889740e+02 inf =   2.474e+03 (2474)
   1908: obj =   5.842763390e+02 inf =   2.391e+03 (2391)
   1991: obj =   6.096373780e+02 inf =   2.308e+03 (2308)
   2074: obj =   6.349927060e+02 inf =   2.225e+03 (2225)
   2157: obj =   6.604487740e+02 inf =   2.142e+03 (2142)
   2240: obj =   6.859122370e+02 inf =   2.059e+03 (2059)
   2323: obj =   7.113422380e+02 inf =   1.976e+03 (1976)
   2406: obj =   7.367367990e+02 inf =   1.893e+03 (1893)
   2489: obj =   7.621151960e+02 inf =   1.810e+03 (1810)
   2572: obj =   7.874807320e+02 inf =   1.727e+03 (1727)
   2655: obj =   8.128554510e+02 inf =   1.644e+03 (1644)
   2738: obj =   8.382370900e+02 inf =   1.561e+03 (1561)
   2821: obj =   8.636094830e+02 inf =   1.478e+03 (1478)
   2903: obj =   8.886705470e+02 inf =   1.396e+03 (1396)
   2986: obj =   9.140566350e+02 inf =   1.313e+03 (1313)
   3069: obj =   9.394345340e+02 inf =   1.230e+03 (1230)
   3152: obj =   9.648044610e+02 inf =   1.147e+03 (1147)
   3235: obj =   9.901801700e+02 inf =   1.064e+03 (1064)
   3318: obj =   1.015566681e+03 inf =   9.810e+02 (981)
   3401: obj =   1.040960601e+03 inf =   8.980e+02 (898)
   3484: obj =   1.066344216e+03 inf =   8.150e+02 (815)
   3567: obj =   1.091726142e+03 inf =   7.320e+02 (732)
   3650: obj =   1.117099382e+03 inf =   6.490e+02 (649)
   3733: obj =   1.142465558e+03 inf =   5.660e+02 (566)
   3816: obj =   1.167848045e+03 inf =   4.830e+02 (483)
   3899: obj =   1.193240274e+03 inf =   4.000e+02 (400)
   3982: obj =   1.218641897e+03 inf =   3.170e+02 (317)
   4065: obj =   1.244033981e+03 inf =   2.340e+02 (234)
   4148: obj =   1.269451697e+03 inf =   1.510e+02 (151)
   4231: obj =   1.294812152e+03 inf =   6.800e+01 (68)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  4380: obj =   1.314986453e+03 inf =   0.000e+00 (4378)
*  4461: obj =   1.314986453e+03 inf =   0.000e+00 (4459)
Perturbing LP to avoid stalling [4499]...
*  4541: obj =   1.314986453e+03 inf =   0.000e+00 (4539)
*  4620: obj =   1.314986453e+03 inf =   0.000e+00 (4618)
*  4699: obj =   1.314986453e+03 inf =   0.000e+00 (4697)
*  4777: obj =   1.314986453e+03 inf =   0.000e+00 (4775)
*  4853: obj =   1.314986453e+03 inf =   0.000e+00 (4834)
*  4924: obj =   1.314986453e+03 inf =   0.000e+00 (4830)
*  4990: obj =   1.314986453e+03 inf =   0.000e+00 (4833) 1
*  5060: obj =   1.314986453e+03 inf =   0.000e+00 (4836)
*  5126: obj =   1.314986453e+03 inf =   0.000e+00 (4834) 1
*  5196: obj =   1.314986453e+03 inf =   0.000e+00 (4840)
*  5262: obj =   1.314986453e+03 inf =   0.000e+00 (4850) 1
*  5332: obj =   1.314986453e+03 inf =   0.000e+00 (4866)
*  5398: obj =   1.314986453e+03 inf =   0.000e+00 (4876) 1
*  5468: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  5534: obj =   1.314986453e+03 inf =   0.000e+00 (4882) 1
*  5604: obj =   1.314986453e+03 inf =   0.000e+00 (4870)
*  5672: obj =   1.314986453e+03 inf =   0.000e+00 (4870) 1
*  5742: obj =   1.314986453e+03 inf =   0.000e+00 (4873)
*  5811: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  5881: obj =   1.314986453e+03 inf =   0.000e+00 (4885)
*  5947: obj =   1.314986453e+03 inf =   0.000e+00 (4880) 1
*  6017: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  6087: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  6157: obj =   1.314986453e+03 inf =   0.000e+00 (4896)
*  6222: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6292: obj =   1.314986453e+03 inf =   0.000e+00 (4900)
*  6357: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6427: obj =   1.314986453e+03 inf =   0.000e+00 (4901)
*  6492: obj =   1.314986453e+03 inf =   0.000e+00 (4913) 1
*  6562: obj =   1.314986453e+03 inf =   0.000e+00 (4903)
*  6627: obj =   1.314986453e+03 inf =   0.000e+00 (4914) 1
*  6697: obj =   1.314986453e+03 inf =   0.000e+00 (4923)
*  6762: obj =   1.314986453e+03 inf =   0.000e+00 (4922) 1
*  6831: obj =   1.314986453e+03 inf =   0.000e+00 (4924)
*  6896: obj =   1.314986453e+03 inf =   0.000e+00 (4922) 1
*  6965: obj =   1.314986453e+03 inf =   0.000e+00 (4924)
*  7030: obj =   1.314986453e+03 inf =   0.000e+00 (4932) 1
*  7100: obj =   1.314986453e+03 inf =   0.000e+00 (4936)
*  7165: obj =   1.314986453e+03 inf =   0.000e+00 (4935) 1
*  7234: obj =   1.314986453e+03 inf =   0.000e+00 (4937)
*  7299: obj =   1.314986453e+03 inf =   0.000e+00 (4935) 1
*  7369: obj =   1.314986453e+03 inf =   0.000e+00 (4940)
*  7434: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  7503: obj =   1.314986453e+03 inf =   0.000e+00 (4947)
*  7568: obj =   1.314986453e+03 inf =   0.000e+00 (4947) 1
*  7637: obj =   1.314986453e+03 inf =   0.000e+00 (4944)
*  7702: obj =   1.314986453e+03 inf =   0.000e+00 (4945) 1
*  7772: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  7837: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  7906: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  7971: obj =   1.314986453e+03 inf =   0.000e+00 (4953) 1
*  8041: obj =   1.314986453e+03 inf =   0.000e+00 (4955)
*  8106: obj =   1.314986453e+03 inf =   0.000e+00 (4952) 1
*  8176: obj =   1.314986453e+03 inf =   0.000e+00 (4961)
*  8241: obj =   1.314986453e+03 inf =   0.000e+00 (4961) 1
*  8310: obj =   1.314986453e+03 inf =   0.000e+00 (4972)
*  8375: obj =   1.314986453e+03 inf =   0.000e+00 (4976) 1
*  8444: obj =   1.314986453e+03 inf =   0.000e+00 (4973)
*  8509: obj =   1.314986453e+03 inf =   0.000e+00 (4976) 1
