GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 364913
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
364913 rows, 769264 columns, 1824560 non-zeros
      0: obj =   0.000000000e+00 inf =   1.367e+03 (1367)
    335: obj =   3.658459920e+02 inf =   1.032e+03 (1032)
    660: obj =   6.968438220e+02 inf =   7.070e+02 (707)
    984: obj =   1.019234242e+03 inf =   3.830e+02 (383)
   1213: obj =   1.246128654e+03 inf =   1.540e+02 (154)
   1367: obj =   1.398713596e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1571]...
*  1641: obj =   1.389906655e+03 inf =   0.000e+00 (1426) 1
*  1866: obj =   1.389906655e+03 inf =   0.000e+00 (1428) 3
*  2077: obj =   1.389906655e+03 inf =   0.000e+00 (1441) 2
*  2282: obj =   1.389906655e+03 inf =   0.000e+00 (1438) 2
*  2485: obj =   1.389906655e+03 inf =   0.000e+00 (1452) 2
*  2686: obj =   1.389906655e+03 inf =   0.000e+00 (1453) 1
*  2881: obj =   1.389906655e+03 inf =   0.000e+00 (1456) 2
*  3069: obj =   1.389906655e+03 inf =   0.000e+00 (1456) 2
*  3251: obj =   1.389906655e+03 inf =   0.000e+00 (1467) 2
*  3430: obj =   1.389906655e+03 inf =   0.000e+00 (1457) 2
*  3612: obj =   1.389906655e+03 inf =   0.000e+00 (1477) 1
*  3790: obj =   1.389906655e+03 inf =   0.000e+00 (1464) 2
*  3966: obj =   1.389906655e+03 inf =   0.000e+00 (1456) 2
*  4144: obj =   1.389906655e+03 inf =   0.000e+00 (1464) 1
*  4315: obj =   1.389906655e+03 inf =   0.000e+00 (1478) 2
*  4488: obj =   1.389906655e+03 inf =   0.000e+00 (1489) 2
*  4664: obj =   1.389906655e+03 inf =   0.000e+00 (1480) 2
*  4842: obj =   1.389906655e+03 inf =   0.000e+00 (1480) 1
*  5015: obj =   1.389906655e+03 inf =   0.000e+00 (1481) 2
*  5188: obj =   1.389906655e+03 inf =   0.000e+00 (1473) 2
*  5364: obj =   1.389906655e+03 inf =   0.000e+00 (1480) 1
*  5537: obj =   1.389906655e+03 inf =   0.000e+00 (1487) 2
*  5709: obj =   1.389906655e+03 inf =   0.000e+00 (1494) 2
*  5885: obj =   1.389906655e+03 inf =   0.000e+00 (1488) 1
*  6056: obj =   1.389906655e+03 inf =   0.000e+00 (1501) 2
*  6228: obj =   1.389906655e+03 inf =   0.000e+00 (1508) 2
*  6403: obj =   1.389906655e+03 inf =   0.000e+00 (1529) 1
*  6574: obj =   1.389906655e+03 inf =   0.000e+00 (1520) 2
*  6746: obj =   1.389906655e+03 inf =   0.000e+00 (1534) 2
*  6921: obj =   1.389906655e+03 inf =   0.000e+00 (1518) 1
*  7091: obj =   1.389906655e+03 inf =   0.000e+00 (1547) 2
*  7257: obj =   1.389906655e+03 inf =   0.000e+00 (1554) 2
*  7429: obj =   1.389906655e+03 inf =   0.000e+00 (1574) 1
*  7596: obj =   1.389906655e+03 inf =   0.000e+00 (1555) 2
*  7767: obj =   1.389906655e+03 inf =   0.000e+00 (1545) 1
*  7932: obj =   1.389906655e+03 inf =   0.000e+00 (1554) 2
*  8098: obj =   1.389906655e+03 inf =   0.000e+00 (1564) 2
*  8268: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 1
*  8434: obj =   1.389906655e+03 inf =   0.000e+00 (1573) 2
*  8598: obj =   1.389906655e+03 inf =   0.000e+00 (1576) 2
*  8766: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 1
*  8930: obj =   1.389906655e+03 inf =   0.000e+00 (1576) 2
*  9109: obj =   1.389906655e+03 inf =   0.000e+00 (1590) 2
*  9278: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 1
*  9452: obj =   1.389906655e+03 inf =   0.000e+00 (1574) 2
*  9624: obj =   1.389906655e+03 inf =   0.000e+00 (1575) 2
*  9805: obj =   1.389906655e+03 inf =   0.000e+00 (1578) 1
*  9971: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 2
* 10134: obj =   1.389906655e+03 inf =   0.000e+00 (1596) 2
* 10298: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 1
* 10462: obj =   1.389906655e+03 inf =   0.000e+00 (1584) 2
* 10637: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 2
* 10806: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 1
* 10979: obj =   1.389906655e+03 inf =   0.000e+00 (1583) 2
* 11157: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 1
* 11327: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 2
* 11495: obj =   1.389906655e+03 inf =   0.000e+00 (1573) 2
* 11661: obj =   1.389906655e+03 inf =   0.000e+00 (1564) 1
* 11829: obj =   1.389906655e+03 inf =   0.000e+00 (1574) 2
* 11995: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 12164: obj =   1.389906655e+03 inf =   0.000e+00 (1600) 1
* 12336: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 2
* 12506: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 2
* 12678: obj =   1.389906655e+03 inf =   0.000e+00 (1605) 1
* 12837: obj =   1.389906655e+03 inf =   0.000e+00 (1589) 2
* 13005: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 1
* 13180: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 2
* 13345: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 2
* 13516: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
* 13685: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 13854: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 2
* 14020: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 1
* 14185: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 14366: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 14532: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
* 14708: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 2
* 14880: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 1
* 15045: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 15212: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 2
* 15378: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 15543: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 2
* 15714: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 1
* 15878: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 2
* 16041: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 16208: obj =   1.389906655e+03 inf =   0.000e+00 (1580) 1
* 16367: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 2
* 16533: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
* 16696: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
* 16860: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 17049: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 1
* 17213: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 2
* 17371: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 2
* 17537: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 1
* 17694: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 17857: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
* 18016: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 2
* 18176: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 1
* 18331: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
* 18493: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 2
* 18661: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 1
* 18825: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 2
* 18996: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 1
* 19157: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 2
