GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1216: obj =   3.349121970e+02 inf =   0.000e+00 (1183)
*  1728: obj =   3.349121970e+02 inf =   0.000e+00 (1199) 4
*  2207: obj =   3.349121970e+02 inf =   0.000e+00 (1198) 4
*  2662: obj =   3.349121970e+02 inf =   0.000e+00 (1219) 4
*  3101: obj =   3.349121970e+02 inf =   0.000e+00 (1223) 4
*  3527: obj =   3.349121970e+02 inf =   0.000e+00 (1238) 4
*  3942: obj =   3.349121970e+02 inf =   0.000e+00 (1272) 4
*  4346: obj =   3.349121970e+02 inf =   0.000e+00 (1272) 4
*  4746: obj =   3.349121970e+02 inf =   0.000e+00 (1299) 3
*  5151: obj =   3.034460589e+02 inf =   4.284e-06 (3342) 4
*  5558: obj =   2.882420183e+02 inf =   6.139e-05 (3676) 4
*  5973: obj =   2.882420097e+02 inf =   3.138e-04 (3704) 3
*  6366: obj =   2.882419926e+02 inf =   6.867e-04 (3739) 3
*  6747: obj =   2.882419695e+02 inf =   1.227e-03 (3786) 3
*  7127: obj =   2.882419487e+02 inf =   1.484e-03 (3860) 3
*  7496: obj =   2.882419376e+02 inf =   1.493e-03 (3935) 3
*  7857: obj =   2.882418974e+02 inf =   1.738e-03 (3998) 3
*  8214: obj =   2.855014539e+02 inf =   1.514e-03 (4020) 3
*  8550: obj =   2.855014265e+02 inf =   1.519e-03 (4145) 3
*  8890: obj =   2.855014005e+02 inf =   1.062e-03 (4186) 3
*  9233: obj =   2.855013108e+02 inf =   8.099e-04 (4230) 3
*  9577: obj =   2.429563785e+02 inf =   8.704e-04 (5075) 3
*  9922: obj =   2.429562822e+02 inf =   1.119e-03 (4977) 4
* 10267: obj =   2.429561991e+02 inf =   1.279e-03 (4868) 3
* 10611: obj =   2.429561039e+02 inf =   1.440e-03 (4780) 3
* 10950: obj =   2.429560317e+02 inf =   1.057e-03 (4692) 4
* 11304: obj =   2.333312031e+02 inf =   9.285e-04 (4119) 3
* 11682: obj =   2.333311923e+02 inf =   1.177e-03 (4140) 3
* 12045: obj =   2.333311795e+02 inf =   1.641e-03 (4174) 3
* 12395: obj =   2.333311786e+02 inf =   1.628e-03 (4270) 2
* 12731: obj =   2.333311690e+02 inf =   2.062e-03 (4350) 3
* 13060: obj =   2.333311436e+02 inf =   3.187e-03 (4446) 3
* 13391: obj =   2.333311180e+02 inf =   4.018e-03 (4555) 2
* 13703: obj =   2.333310971e+02 inf =   5.049e-03 (4637) 3
* 14024: obj =   2.333310854e+02 inf =   5.208e-03 (4711) 2
* 14325: obj =   2.333310201e+02 inf =   7.998e-03 (4799) 3
* 14618: obj =   2.333309537e+02 inf =   1.068e-02 (4885) 3
* 14920: obj =   2.333309353e+02 inf =   1.103e-02 (4973) 2
* 15216: obj =   2.333309097e+02 inf =   1.162e-02 (5100) 3
* 15507: obj =   2.333308749e+02 inf =   1.247e-02 (5199) 2
* 15795: obj =   2.333308460e+02 inf =   1.307e-02 (5296) 2
* 16078: obj =   2.333308229e+02 inf =   1.321e-02 (5378) 3
* 16358: obj =   2.333307746e+02 inf =   1.439e-02 (5451) 2
* 16638: obj =   2.333307551e+02 inf =   1.423e-02 (5550) 3
* 16918: obj =   2.333307119e+02 inf =   1.473e-02 (5613) 2
* 17193: obj =   2.333307018e+02 inf =   1.409e-02 (5693) 2
* 17466: obj =   2.333306960e+02 inf =   1.333e-02 (5772) 3
* 17734: obj =   2.333306118e+02 inf =   1.526e-02 (5823) 2
* 18003: obj =   2.333305411e+02 inf =   1.634e-02 (5850) 2
* 18268: obj =   2.333305173e+02 inf =   1.544e-02 (5945) 3
* 18530: obj =   2.333304836e+02 inf =   1.461e-02 (6014) 2
* 18791: obj =   2.333304286e+02 inf =   1.462e-02 (6081) 2
* 19052: obj =   2.333303921e+02 inf =   1.420e-02 (6135) 2
* 19306: obj =   2.333303102e+02 inf =   1.409e-02 (6190) 3
* 19562: obj =   2.333302860e+02 inf =   1.312e-02 (6261) 2
* 19820: obj =   2.333302417e+02 inf =   1.204e-02 (6286) 2
* 20074: obj =   2.333302048e+02 inf =   1.127e-02 (6290) 3
* 20333: obj =   2.333299068e+02 inf =   1.110e-02 (6307) 2
* 20594: obj =   1.888850323e+02 inf =   1.105e-02 (8285) 2
* 20857: obj =   1.888847960e+02 inf =   1.155e-02 (8275) 3
* 21123: obj =   1.888846432e+02 inf =   1.198e-02 (8229) 2
* 21375: obj =   1.888845762e+02 inf =   1.246e-02 (8224) 3
* 21625: obj =   1.888845572e+02 inf =   1.262e-02 (8229) 2
* 21888: obj =   1.888844715e+02 inf =   1.281e-02 (8196) 2
* 22145: obj =   1.888843802e+02 inf =   1.289e-02 (8123) 3
* 22405: obj =   1.888842869e+02 inf =   1.299e-02 (8101) 2
* 22647: obj =   1.888842223e+02 inf =   1.376e-02 (8158) 2
* 22902: obj =   1.888841607e+02 inf =   1.354e-02 (8163) 3
* 23152: obj =   1.888841250e+02 inf =   1.325e-02 (8159) 2
* 23395: obj =   1.888840698e+02 inf =   1.341e-02 (8198) 2
* 23652: obj =   1.888839094e+02 inf =   1.315e-02 (8141) 2
* 23892: obj =   1.779031425e+02 inf =   1.346e-02 (8052) 3
* 24134: obj =   1.779030880e+02 inf =   1.309e-02 (8056) 2
* 24363: obj =   1.779030414e+02 inf =   1.345e-02 (8105) 2
* 24606: obj =   1.779028620e+02 inf =   1.324e-02 (8044) 2
* 24849: obj =   1.779027428e+02 inf =   1.309e-02 (8072) 3
* 25098: obj =   1.435163729e+02 inf =   1.257e-02 (8007) 2
* 25350: obj =   1.435159851e+02 inf =   1.264e-02 (7996) 2
* 25599: obj =   1.435156288e+02 inf =   1.276e-02 (8035) 3
* 25865: obj =   1.435151993e+02 inf =   1.399e-02 (7934) 2
* 26155: obj =   1.435150251e+02 inf =   1.583e-02 (7837) 3
* 26460: obj =   1.435149886e+02 inf =   1.578e-02 (7834) 3
* 26770: obj =   1.435149414e+02 inf =   1.619e-02 (7705) 3
* 27090: obj =   1.435149275e+02 inf =   1.585e-02 (7696) 3
* 27420: obj =   1.435149037e+02 inf =   1.587e-02 (7542) 3
* 27727: obj =   1.435148630e+02 inf =   1.543e-02 (7486) 3
* 28029: obj =   1.395484583e+02 inf =   1.512e-02 (8002) 2
* 28294: obj =   1.395484246e+02 inf =   1.539e-02 (8065) 3
* 28558: obj =   1.395483856e+02 inf =   1.511e-02 (8113) 2
* 28836: obj =   1.395483404e+02 inf =   1.451e-02 (8140) 2
* 29103: obj =   1.395483071e+02 inf =   1.396e-02 (8178) 3
* 29391: obj =   1.365250453e+02 inf =   1.424e-02 (8503) 2
* 29657: obj =   1.365249695e+02 inf =   1.416e-02 (8441) 3
* 29944: obj =   1.365248215e+02 inf =   1.393e-02 (8378) 2
* 30228: obj =   1.365246666e+02 inf =   1.375e-02 (8353) 3
* 30511: obj =   1.365243556e+02 inf =   1.333e-02 (8295) 3
* 30782: obj =   1.228463442e+02 inf =   1.331e-02 (208086) 2
* 31042: obj =   1.228461190e+02 inf =   1.390e-02 (208072) 2
* 31299: obj =   1.228459910e+02 inf =   1.447e-02 (208070) 3
* 31563: obj =   1.228459247e+02 inf =   1.444e-02 (208062) 2
* 31830: obj =   1.228458393e+02 inf =   1.421e-02 (208042) 3
* 32105: obj =   1.228457299e+02 inf =   1.451e-02 (208040) 2
* 32378: obj =   1.228456565e+02 inf =   1.553e-02 (208027) 3
* 32660: obj =   1.228456015e+02 inf =   1.708e-02 (208051) 3
* 32954: obj =   1.228455634e+02 inf =   1.686e-02 (208047) 3
* 33263: obj =   1.193427213e+02 inf =   1.673e-02 (8808) 2
