GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
      6: obj =   7.724585991e+09 inf =   4.028e+03 (4028)
     12: obj =   1.508872372e+10 inf =   4.022e+03 (4022)
     18: obj =   2.259001096e+10 inf =   4.016e+03 (4016)
     24: obj =   3.012132350e+10 inf =   4.010e+03 (4010)
     30: obj =   3.763128788e+10 inf =   4.004e+03 (4004)
     36: obj =   4.506768544e+10 inf =   3.998e+03 (3998)
     42: obj =   5.250528906e+10 inf =   3.992e+03 (3992)
     48: obj =   5.992543712e+10 inf =   3.986e+03 (3986)
     54: obj =   6.735650737e+10 inf =   3.980e+03 (3980)
     60: obj =   7.483450540e+10 inf =   3.974e+03 (3974)
     66: obj =   8.227664447e+10 inf =   3.968e+03 (3968)
     72: obj =   8.991158331e+10 inf =   3.962e+03 (3962)
     78: obj =   9.737296046e+10 inf =   3.956e+03 (3956)
     84: obj =   1.048532797e+11 inf =   3.950e+03 (3950)
     90: obj =   1.124938048e+11 inf =   3.944e+03 (3944)
     96: obj =   1.200269541e+11 inf =   3.938e+03 (3938)
    102: obj =   1.274704758e+11 inf =   3.932e+03 (3932)
    108: obj =   1.348478852e+11 inf =   3.926e+03 (3926)
    114: obj =   1.423769134e+11 inf =   3.920e+03 (3920)
    120: obj =   1.499865428e+11 inf =   3.914e+03 (3914)
    126: obj =   1.574800605e+11 inf =   3.908e+03 (3908)
    132: obj =   1.648896081e+11 inf =   3.902e+03 (3902)
    138: obj =   1.724544275e+11 inf =   3.896e+03 (3896)
    144: obj =   1.798603583e+11 inf =   3.890e+03 (3890)
    150: obj =   1.873064849e+11 inf =   3.884e+03 (3884)
    156: obj =   1.948606728e+11 inf =   3.878e+03 (3878)
    162: obj =   2.022610767e+11 inf =   3.872e+03 (3872)
    169: obj =   2.109351370e+11 inf =   3.865e+03 (3865)
    175: obj =   2.183456997e+11 inf =   3.859e+03 (3859)
    181: obj =   2.259716075e+11 inf =   3.853e+03 (3853)
    188: obj =   2.345900941e+11 inf =   3.846e+03 (3846)
    195: obj =   2.435503838e+11 inf =   3.839e+03 (3839)
    202: obj =   2.522702213e+11 inf =   3.832e+03 (3832)
    209: obj =   2.609835939e+11 inf =   3.825e+03 (3825)
    215: obj =   2.685322579e+11 inf =   3.819e+03 (3819)
    221: obj =   2.761253329e+11 inf =   3.813e+03 (3813)
    227: obj =   2.834748142e+11 inf =   3.807e+03 (3807)
    233: obj =   2.908579022e+11 inf =   3.801e+03 (3801)
    239: obj =   2.982316697e+11 inf =   3.795e+03 (3795)
    245: obj =   3.058058342e+11 inf =   3.789e+03 (3789)
    251: obj =   3.133529637e+11 inf =   3.783e+03 (3783)
    257: obj =   3.208809178e+11 inf =   3.777e+03 (3777)
    264: obj =   3.296869399e+11 inf =   3.770e+03 (3770)
    271: obj =   3.384641465e+11 inf =   3.763e+03 (3763)
    277: obj =   3.459525331e+11 inf =   3.757e+03 (3757)
    284: obj =   3.547220233e+11 inf =   3.750e+03 (3750)
    291: obj =   3.635295259e+11 inf =   3.743e+03 (3743)
    297: obj =   3.710194084e+11 inf =   3.737e+03 (3737)
    303: obj =   3.785045487e+11 inf =   3.731e+03 (3731)
    309: obj =   3.860004011e+11 inf =   3.725e+03 (3725)
    315: obj =   3.935152184e+11 inf =   3.719e+03 (3719)
    322: obj =   4.022075762e+11 inf =   3.712e+03 (3712)
    329: obj =   4.109288181e+11 inf =   3.705e+03 (3705)
    336: obj =   4.197698328e+11 inf =   3.698e+03 (3698)
    343: obj =   4.286865734e+11 inf =   3.691e+03 (3691)
    349: obj =   4.361269198e+11 inf =   3.685e+03 (3685)
    355: obj =   4.435965907e+11 inf =   3.679e+03 (3679)
    360: obj =   4.498091107e+11 inf =   3.674e+03 (3674)
    366: obj =   4.572741264e+11 inf =   3.668e+03 (3668)
    372: obj =   4.649121062e+11 inf =   3.662e+03 (3662)
    379: obj =   4.736510123e+11 inf =   3.655e+03 (3655)
    385: obj =   4.812127069e+11 inf =   3.649e+03 (3649)
    391: obj =   4.886746704e+11 inf =   3.643e+03 (3643)
    398: obj =   4.975483525e+11 inf =   3.636e+03 (3636)
    405: obj =   5.062672593e+11 inf =   3.629e+03 (3629)
    412: obj =   5.149192543e+11 inf =   3.622e+03 (3622)
    419: obj =   5.236726780e+11 inf =   3.615e+03 (3615)
    426: obj =   5.325622446e+11 inf =   3.608e+03 (3608)
    432: obj =   5.400472178e+11 inf =   3.602e+03 (3602)
    438: obj =   5.474266769e+11 inf =   3.596e+03 (3596)
    443: obj =   5.538017051e+11 inf =   3.591e+03 (3591)
    449: obj =   5.613438485e+11 inf =   3.585e+03 (3585)
    455: obj =   5.689795389e+11 inf =   3.579e+03 (3579)
    462: obj =   5.776989559e+11 inf =   3.572e+03 (3572)
    469: obj =   5.864715642e+11 inf =   3.565e+03 (3565)
    476: obj =   5.952772622e+11 inf =   3.558e+03 (3558)
    483: obj =   6.040931609e+11 inf =   3.551e+03 (3551)
    490: obj =   6.127753257e+11 inf =   3.544e+03 (3544)
    497: obj =   6.215099215e+11 inf =   3.537e+03 (3537)
    504: obj =   6.301788893e+11 inf =   3.530e+03 (3530)
    511: obj =   6.389541931e+11 inf =   3.523e+03 (3523)
    517: obj =   6.465352129e+11 inf =   3.517e+03 (3517)
    523: obj =   6.539279255e+11 inf =   3.511e+03 (3511)
    529: obj =   6.613794042e+11 inf =   3.505e+03 (3505)
    535: obj =   6.689454532e+11 inf =   3.499e+03 (3499)
    541: obj =   6.764066755e+11 inf =   3.493e+03 (3493)
    548: obj =   6.850461695e+11 inf =   3.486e+03 (3486)
    554: obj =   6.925674246e+11 inf =   3.480e+03 (3480)
    561: obj =   7.013174323e+11 inf =   3.473e+03 (3473)
    568: obj =   7.100454512e+11 inf =   3.466e+03 (3466)
    575: obj =   7.188652660e+11 inf =   3.459e+03 (3459)
    582: obj =   7.279792941e+11 inf =   3.452e+03 (3452)
    589: obj =   7.366888967e+11 inf =   3.445e+03 (3445)
    595: obj =   7.441110348e+11 inf =   3.439e+03 (3439)
    601: obj =   7.516027554e+11 inf =   3.433e+03 (3433)
    607: obj =   7.592879569e+11 inf =   3.427e+03 (3427)
    613: obj =   7.667217736e+11 inf =   3.421e+03 (3421)
    619: obj =   7.742245295e+11 inf =   3.415e+03 (3415)
    625: obj =   7.817696172e+11 inf =   3.409e+03 (3409)
    632: obj =   7.904777194e+11 inf =   3.402e+03 (3402)
    638: obj =   7.979511826e+11 inf =   3.396e+03 (3396)
    645: obj =   8.066752941e+11 inf =   3.389e+03 (3389)
    652: obj =   8.155798621e+11 inf =   3.382e+03 (3382)
    659: obj =   8.245036363e+11 inf =   3.375e+03 (3375)
    666: obj =   8.332879984e+11 inf =   3.368e+03 (3368)
    673: obj =   8.420522413e+11 inf =   3.361e+03 (3361)
    679: obj =   8.495836847e+11 inf =   3.355e+03 (3355)
    685: obj =   8.571218200e+11 inf =   3.349e+03 (3349)
    690: obj =   8.633348540e+11 inf =   3.344e+03 (3344)
    696: obj =   8.708113369e+11 inf =   3.338e+03 (3338)
    702: obj =   8.782961620e+11 inf =   3.332e+03 (3332)
    709: obj =   8.871268232e+11 inf =   3.325e+03 (3325)
    716: obj =   8.959743476e+11 inf =   3.318e+03 (3318)
    722: obj =   9.035474452e+11 inf =   3.312e+03 (3312)
    729: obj =   9.122500144e+11 inf =   3.305e+03 (3305)
    736: obj =   9.209538641e+11 inf =   3.298e+03 (3298)
    743: obj =   9.297599341e+11 inf =   3.291e+03 (3291)
    750: obj =   9.384143394e+11 inf =   3.284e+03 (3284)
    757: obj =   9.470490335e+11 inf =   3.277e+03 (3277)
    763: obj =   9.545194711e+11 inf =   3.271e+03 (3271)
    769: obj =   9.620865266e+11 inf =   3.265e+03 (3265)
    775: obj =   9.698582613e+11 inf =   3.259e+03 (3259)
    781: obj =   9.773935722e+11 inf =   3.253e+03 (3253)
    787: obj =   9.848942182e+11 inf =   3.247e+03 (3247)
    794: obj =   9.939255002e+11 inf =   3.240e+03 (3240)
    800: obj =   1.001442578e+12 inf =   3.234e+03 (3234)
    806: obj =   1.008881309e+12 inf =   3.228e+03 (3228)
    813: obj =   1.017828074e+12 inf =   3.221e+03 (3221)
    820: obj =   1.026589878e+12 inf =   3.214e+03 (3214)
    827: obj =   1.035436055e+12 inf =   3.207e+03 (3207)
    834: obj =   1.044233611e+12 inf =   3.200e+03 (3200)
    840: obj =   1.051745080e+12 inf =   3.194e+03 (3194)
