GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 147874
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
147874 rows, 358348 columns, 739238 non-zeros
      0: obj =   0.000000000e+00 inf =   6.800e+01 (68)
     68: obj =   3.911644400e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [293]...
*   819: obj =   2.325343300e+01 inf =   0.000e+00 (383) 2
*  1399: obj =   2.325343300e+01 inf =   0.000e+00 (517) 4
*  1975: obj =   2.325343300e+01 inf =   0.000e+00 (583) 3
*  2515: obj =   2.325343300e+01 inf =   0.000e+00 (676) 4
*  3027: obj =   2.325343300e+01 inf =   0.000e+00 (714) 4
*  3532: obj =   2.325343300e+01 inf =   0.000e+00 (771) 3
*  4011: obj =   2.325343300e+01 inf =   0.000e+00 (847) 4
*  4484: obj =   2.325343300e+01 inf =   0.000e+00 (928) 3
*  4936: obj =   2.325343300e+01 inf =   0.000e+00 (972) 4
*  5383: obj =   2.325343300e+01 inf =   0.000e+00 (1033) 3
*  5816: obj =   2.325343300e+01 inf =   0.000e+00 (1080) 3
*  6235: obj =   2.325343300e+01 inf =   0.000e+00 (1133) 4
*  6651: obj =   2.325343300e+01 inf =   0.000e+00 (1186) 3
*  7052: obj =   2.325343300e+01 inf =   0.000e+00 (1209) 3
*  7454: obj =   2.325343300e+01 inf =   0.000e+00 (1276) 3
*  7840: obj =   2.325343300e+01 inf =   0.000e+00 (1282) 3
*  8221: obj =   2.325343300e+01 inf =   0.000e+00 (1366) 3
*  8596: obj =   2.325343300e+01 inf =   0.000e+00 (1397) 4
*  8961: obj =   2.325343300e+01 inf =   0.000e+00 (1392) 3
*  9327: obj =   2.325343300e+01 inf =   0.000e+00 (1498) 3
*  9686: obj =   2.325343300e+01 inf =   0.000e+00 (1517) 3
* 10034: obj =   2.325343300e+01 inf =   0.000e+00 (1535) 3
* 10387: obj =   2.325343300e+01 inf =   0.000e+00 (1545) 3
* 10731: obj =   2.325343300e+01 inf =   0.000e+00 (1594) 3
* 11066: obj =   2.325343300e+01 inf =   0.000e+00 (1602) 3
* 11406: obj =   2.325343300e+01 inf =   0.000e+00 (1709) 3
* 11737: obj =   2.325343300e+01 inf =   0.000e+00 (1756) 3
* 12063: obj =   2.325343300e+01 inf =   0.000e+00 (1764) 2
* 12393: obj =   2.325343300e+01 inf =   0.000e+00 (1815) 3
* 12713: obj =   2.325343300e+01 inf =   0.000e+00 (1851) 3
* 13026: obj =   2.325343300e+01 inf =   0.000e+00 (1857) 3
* 13344: obj =   2.325343300e+01 inf =   0.000e+00 (1961) 3
* 13656: obj =   2.325343300e+01 inf =   0.000e+00 (1945) 3
* 13961: obj =   2.325343300e+01 inf =   0.000e+00 (2009) 3
* 14271: obj =   2.325343300e+01 inf =   0.000e+00 (2005) 2
* 14576: obj =   2.325343300e+01 inf =   0.000e+00 (2002) 3
* 14874: obj =   2.325343300e+01 inf =   0.000e+00 (2025) 3
* 15172: obj =   2.325343300e+01 inf =   0.000e+00 (2087) 3
* 15475: obj =   2.325343300e+01 inf =   0.000e+00 (2163) 2
* 15767: obj =   2.325343300e+01 inf =   0.000e+00 (2163) 3
* 16057: obj =   2.325343300e+01 inf =   0.000e+00 (1936) 3
* 16369: obj =   2.325343300e+01 inf =   0.000e+00 (149552) 3
* 16686: obj =   2.325343300e+01 inf =   0.000e+00 (149519) 3
* 16997: obj =   2.325343300e+01 inf =   0.000e+00 (149455) 3
* 17314: obj =   2.325343300e+01 inf =   0.000e+00 (149500) 3
* 17628: obj =   2.325343300e+01 inf =   0.000e+00 (149591) 3
* 17936: obj =   2.325343300e+01 inf =   0.000e+00 (149679) 3
* 18242: obj =   2.325343300e+01 inf =   0.000e+00 (149752) 3
* 18546: obj =   2.325343300e+01 inf =   0.000e+00 (149823) 3
* 18844: obj =   2.325343300e+01 inf =   0.000e+00 (149940) 3
* 19138: obj =   2.325343300e+01 inf =   0.000e+00 (150011) 3
* 19434: obj =   2.325343300e+01 inf =   0.000e+00 (150081) 3
* 19723: obj =   2.325343300e+01 inf =   0.000e+00 (150186) 3
* 20008: obj =   2.325343300e+01 inf =   0.000e+00 (150268) 3
* 20293: obj =   2.325343300e+01 inf =   0.000e+00 (150330) 3
* 20583: obj =   2.325343300e+01 inf =   0.000e+00 (150397) 2
* 20860: obj =   2.325343300e+01 inf =   0.000e+00 (150453) 3
* 21132: obj =   2.325343300e+01 inf =   0.000e+00 (150538) 3
* 21408: obj =   2.325343300e+01 inf =   0.000e+00 (150625) 3
* 21687: obj =   2.325343300e+01 inf =   0.000e+00 (150710) 2
* 21944: obj =   2.325343300e+01 inf =   0.000e+00 (150820) 3
* 22205: obj =   2.325343300e+01 inf =   0.000e+00 (150908) 3
* 22480: obj =   2.325343300e+01 inf =   0.000e+00 (150946) 2
* 22737: obj =   2.325343300e+01 inf =   0.000e+00 (151021) 3
* 23002: obj =   2.325343300e+01 inf =   0.000e+00 (151100) 2
* 23255: obj =   2.325343300e+01 inf =   0.000e+00 (151150) 3
* 23518: obj =   2.325343300e+01 inf =   0.000e+00 (151233) 3
* 23778: obj =   2.325343300e+01 inf =   0.000e+00 (151295) 2
* 24023: obj =   2.325343300e+01 inf =   0.000e+00 (151336) 3
* 24281: obj =   2.325343300e+01 inf =   0.000e+00 (151430) 2
* 24528: obj =   2.325343300e+01 inf =   0.000e+00 (151499) 3
* 24779: obj =   2.325343300e+01 inf =   0.000e+00 (151554) 2
* 25027: obj =   2.325343300e+01 inf =   0.000e+00 (151615) 2
* 25257: obj =   2.325343300e+01 inf =   0.000e+00 (151694) 3
* 25504: obj =   2.325343300e+01 inf =   0.000e+00 (151775) 2
* 25740: obj =   2.325343300e+01 inf =   0.000e+00 (151863) 3
* 25978: obj =   2.325343300e+01 inf =   0.000e+00 (151930) 2
* 26217: obj =   2.325343300e+01 inf =   0.000e+00 (152007) 2
* 26447: obj =   2.325343300e+01 inf =   0.000e+00 (152135) 3
* 26681: obj =   2.325343300e+01 inf =   0.000e+00 (152140) 2
* 26912: obj =   2.325343300e+01 inf =   0.000e+00 (152185) 2
* 27141: obj =   2.325343300e+01 inf =   0.000e+00 (152295) 2
* 27356: obj =   2.325343300e+01 inf =   0.000e+00 (152364) 3
* 27583: obj =   2.325343300e+01 inf =   0.000e+00 (152453) 2
* 27805: obj =   2.325343300e+01 inf =   0.000e+00 (152543) 2
* 28024: obj =   2.325343300e+01 inf =   0.000e+00 (152594) 2
* 28245: obj =   2.325343300e+01 inf =   0.000e+00 (152654) 2
* 28466: obj =   2.325343300e+01 inf =   0.000e+00 (152759) 2
* 28669: obj =   2.325343300e+01 inf =   0.000e+00 (152869) 3
* 28881: obj =   2.325343300e+01 inf =   0.000e+00 (152941) 2
* 29152: obj =   1.224657900e+01 inf =   7.772e-16 (23450) 2
* 29450: obj =   1.224657900e+01 inf =   7.772e-16 (23311) 3
* 29740: obj =   1.224657900e+01 inf =   7.772e-16 (23179) 3
* 30027: obj =   1.224657900e+01 inf =   7.772e-16 (23050) 3
* 30318: obj =   1.224657900e+01 inf =   7.772e-16 (22906) 3
* 30609: obj =   1.224657900e+01 inf =   7.772e-16 (22769) 3
* 30901: obj =   1.224657900e+01 inf =   7.772e-16 (22653) 3
* 31193: obj =   1.224657900e+01 inf =   7.772e-16 (22490) 2
* 31484: obj =   1.224657900e+01 inf =   7.772e-16 (22258) 3
* 31772: obj =   1.224657686e+01 inf =   1.299e-05 (22101) 3
* 32054: obj =   1.224639951e+01 inf =   1.079e-03 (21991) 3
* 32341: obj =   1.224591004e+01 inf =   4.030e-03 (21828) 3
* 32629: obj =   1.224518992e+01 inf =   8.400e-03 (21734) 3
* 32918: obj =   1.224434639e+01 inf =   1.355e-02 (21590) 2
* 33203: obj =   1.224409821e+01 inf =   1.492e-02 (21375) 3
* 33494: obj =   1.224336706e+01 inf =   1.943e-02 (21226) 3
