GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.288.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.288.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.288.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 87944
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
87944 rows, 198213 columns, 438897 non-zeros
      0: obj =   0.000000000e+00 inf =   4.850e+02 (485)
    485: obj =   6.268694711e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [684]...
*  1663: obj =   6.239693904e+11 inf =   0.000e+00 (1003) 6
*  2521: obj =   6.239693904e+11 inf =   0.000e+00 (1027) 8
*  3291: obj =   6.239693904e+11 inf =   0.000e+00 (1053) 7
*  4006: obj =   6.239693904e+11 inf =   0.000e+00 (1082) 7
*  4688: obj =   6.239693904e+11 inf =   0.000e+00 (1110) 6
*  5342: obj =   6.239693904e+11 inf =   0.000e+00 (1134) 6
*  5976: obj =   6.239693904e+11 inf =   0.000e+00 (1153) 6
*  6592: obj =   6.239693904e+11 inf =   0.000e+00 (1180) 6
*  7193: obj =   6.239693904e+11 inf =   0.000e+00 (1185) 6
*  7781: obj =   6.239693904e+11 inf =   0.000e+00 (1203) 6
*  8359: obj =   6.239693904e+11 inf =   0.000e+00 (1204) 5
*  8928: obj =   6.239693904e+11 inf =   0.000e+00 (1226) 6
*  9489: obj =   6.239693904e+11 inf =   0.000e+00 (1226) 5
* 10048: obj =   6.239693904e+11 inf =   0.000e+00 (1241) 5
* 10593: obj =   6.239693904e+11 inf =   0.000e+00 (1271) 6
* 11142: obj =   6.239693904e+11 inf =   0.000e+00 (1265) 5
* 11690: obj =   6.239693904e+11 inf =   0.000e+00 (1297) 5
* 12202: obj =   5.853445751e+11 inf =   1.096e-15 (6378) 5
* 12660: obj =   5.853445751e+11 inf =   7.216e-16 (6349) 5
* 13124: obj =   5.853445536e+11 inf =   8.773e-04 (6297) 5
* 13590: obj =   5.853444668e+11 inf =   3.622e-03 (6277) 4
* 14034: obj =   5.853443907e+11 inf =   6.801e-03 (6245) 5
* 14489: obj =   5.853442940e+11 inf =   9.584e-03 (6230) 4
* 14944: obj =   5.853442140e+11 inf =   1.147e-02 (6173) 5
* 15392: obj =   5.853441301e+11 inf =   1.275e-02 (6152) 4
* 15844: obj =   5.853440562e+11 inf =   1.378e-02 (6107) 4
* 16260: obj =   5.853439552e+11 inf =   1.601e-02 (6049) 5
* 16704: obj =   5.853439197e+11 inf =   1.555e-02 (6042) 4
* 17146: obj =   5.853438914e+11 inf =   1.516e-02 (6020) 4
* 17576: obj =   5.853438326e+11 inf =   1.636e-02 (5988) 5
* 17981: obj =   5.853437953e+11 inf =   1.632e-02 (5968) 4
* 18406: obj =   5.853436817e+11 inf =   1.878e-02 (5944) 4
* 18835: obj =   5.853435890e+11 inf =   2.040e-02 (5937) 4
* 19263: obj =   5.853435174e+11 inf =   2.090e-02 (5900) 4
* 19689: obj =   5.853434321e+11 inf =   2.020e-02 (5905) 4
* 20102: obj =   5.853433264e+11 inf =   2.014e-02 (5902) 5
* 20517: obj =   5.853432600e+11 inf =   1.882e-02 (5883) 4
* 21034: obj =   5.656907810e+11 inf =   1.738e-02 (5915) 5
* 21570: obj =   5.656898168e+11 inf =   2.541e-02 (5867) 5
* 22114: obj =   5.656885819e+11 inf =   2.319e-02 (5832) 5
* 22675: obj =   5.656873913e+11 inf =   2.553e-02 (5802) 5
* 23322: obj =   5.656868584e+11 inf =   3.649e-02 (5732) 6
* 24040: obj =   5.525090381e+11 inf =   5.278e-02 (5673) 7
* 24712: obj =   5.525088820e+11 inf =   4.391e-02 (5634) 6
* 25334: obj =   5.525087285e+11 inf =   4.034e-02 (5612) 6
* 25987: obj =   5.484884832e+11 inf =   4.920e-02 (5615) 6
* 26729: obj =   5.484881189e+11 inf =   7.223e-02 (5551) 7
* 27642: obj =   3.775681069e+11 inf =   7.077e-02 (12178) 6
* 28361: obj =   3.763574205e+11 inf =   7.339e-02 (5426) 7
* 29029: obj =   3.763571092e+11 inf =   6.400e-02 (5361) 6
* 29611: obj =   3.763569505e+11 inf =   6.302e-02 (5352) 6
* 30186: obj =   3.763567568e+11 inf =   6.271e-02 (5347) 5
* 30746: obj =   3.763565984e+11 inf =   6.073e-02 (5317) 5
* 31311: obj =   3.763564645e+11 inf =   6.175e-02 (5302) 5
* 31891: obj =   3.763563496e+11 inf =   6.530e-02 (5281) 5
* 32487: obj =   3.742486695e+11 inf =   6.678e-02 (5247) 6
* 33093: obj =   3.742485893e+11 inf =   6.743e-02 (5228) 6
* 33750: obj =   3.718694895e+11 inf =   6.600e-02 (5260) 6
* 34297: obj =   3.718685959e+11 inf =   6.303e-02 (5226) 5
* 34862: obj =   3.718677819e+11 inf =   6.310e-02 (5203) 5
* 35478: obj =   3.718670769e+11 inf =   7.573e-02 (5168) 6
* 36117: obj =   3.718667044e+11 inf =   1.103e-01 (5091) 6
* 36836: obj =   3.270723099e+11 inf =   1.033e-01 (5138) 6
* 37374: obj =   3.270720131e+11 inf =   8.332e-02 (5130) 5
* 37897: obj =   3.270718352e+11 inf =   7.287e-02 (5160) 5
* 38410: obj =   3.270716911e+11 inf =   6.531e-02 (5213) 4
* 38917: obj =   3.270715101e+11 inf =   5.615e-02 (5230) 5
* 39432: obj =   3.270714651e+11 inf =   5.353e-02 (5248) 4
* 39947: obj =   3.270712571e+11 inf =   4.637e-02 (5226) 5
* 40465: obj =   3.270710626e+11 inf =   4.233e-02 (5195) 5
* 41008: obj =   3.270709709e+11 inf =   3.957e-02 (5227) 5
* 41579: obj =   3.270708622e+11 inf =   3.856e-02 (5201) 5
* 42156: obj =   3.270707441e+11 inf =   3.853e-02 (5184) 5
* 42671: obj =   3.269170385e+11 inf =   3.933e-02 (5188) 5
* 43178: obj =   3.269168211e+11 inf =   4.127e-02 (5171) 5
* 43692: obj =   3.269163774e+11 inf =   4.392e-02 (5077) 5
* 44239: obj =   3.269158659e+11 inf =   5.658e-02 (5030) 5
* 44820: obj =   3.269155317e+11 inf =   8.024e-02 (4967) 6
* 45502: obj =   3.222541620e+11 inf =   1.108e-01 (9520) 6
* 46094: obj =   2.988706346e+11 inf =   9.760e-02 (965) 5
* 46601: obj =   2.988701352e+11 inf =   8.152e-02 (967) 4
* 47150: obj =   2.988698251e+11 inf =   8.663e-02 (5294) 5
* 47698: obj =   2.988692246e+11 inf =   1.147e-01 (5186) 6
* 48362: obj =   2.988689640e+11 inf =   1.357e-01 (5096) 6
* 49155: obj =   2.898067901e+11 inf =   1.388e-01 (8986) 6
* 49931: obj =   2.768811396e+11 inf =   1.383e-01 (8587) 8
* 50680: obj =   2.768790121e+11 inf =   1.397e-01 (8441) 7
* 51393: obj =   2.758600334e+11 inf =   1.326e-01 (5044) 7
* 52167: obj =   2.345554878e+11 inf =   1.379e-01 (6988) 7
* 52949: obj =   2.014540192e+11 inf =   1.383e-01 (6411) 7
* 53736: obj =   2.002063335e+11 inf =   1.328e-01 (800) 7
* 54276: obj =   2.002058379e+11 inf =   1.189e-01 (821) 5
* 54792: obj =   2.002054850e+11 inf =   1.088e-01 (826) 4
* 55293: obj =   2.002052177e+11 inf =   9.937e-02 (827) 5
* 55789: obj =   2.002043091e+11 inf =   6.800e-02 (688) 4
* 56183: obj =   1.997415441e+11 inf =   4.505e-02 (5334) 4
* 56557: obj =   1.997413992e+11 inf =   4.806e-02 (5314) 4
* 56958: obj =   1.997413538e+11 inf =   4.811e-02 (5304) 3
* 57318: obj =   1.997412827e+11 inf =   4.966e-02 (5302) 4
* 57673: obj =   1.997412269e+11 inf =   5.095e-02 (5277) 4
* 58121: obj =   1.979924349e+11 inf =   5.148e-02 (5381) 4
* 58635: obj =   1.979917309e+11 inf =   5.715e-02 (5349) 5
* 59134: obj =   1.979780317e+11 inf =   5.339e-02 (5306) 4
* 59634: obj =   1.979754626e+11 inf =   4.992e-02 (5267) 5
* 60135: obj =   1.979724589e+11 inf =   4.560e-02 (5228) 5
* 60647: obj =   1.979698319e+11 inf =   4.540e-02 (5180) 4
