GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
      8: obj =   9.932032672e+09 inf =   2.191e+04 (21910)
     16: obj =   2.002433921e+10 inf =   2.190e+04 (21902)
     23: obj =   2.873618566e+10 inf =   2.190e+04 (21895)
     30: obj =   3.735166736e+10 inf =   2.189e+04 (21888)
     37: obj =   4.611229079e+10 inf =   2.188e+04 (21881)
     45: obj =   5.601044654e+10 inf =   2.187e+04 (21873)
     53: obj =   6.631160441e+10 inf =   2.186e+04 (21865)
     61: obj =   7.622596213e+10 inf =   2.186e+04 (21857)
     68: obj =   8.488302996e+10 inf =   2.185e+04 (21850)
     76: obj =   9.497065393e+10 inf =   2.184e+04 (21842)
     84: obj =   1.050287642e+11 inf =   2.183e+04 (21834)
     91: obj =   1.137742908e+11 inf =   2.183e+04 (21827)
     99: obj =   1.237123327e+11 inf =   2.182e+04 (21819)
    107: obj =   1.336613386e+11 inf =   2.181e+04 (21811)
    114: obj =   1.423630048e+11 inf =   2.180e+04 (21804)
    122: obj =   1.523184022e+11 inf =   2.180e+04 (21796)
    129: obj =   1.609849177e+11 inf =   2.179e+04 (21789)
    137: obj =   1.709333811e+11 inf =   2.178e+04 (21781)
    145: obj =   1.808998701e+11 inf =   2.177e+04 (21773)
    153: obj =   1.908203284e+11 inf =   2.176e+04 (21765)
    161: obj =   2.007631096e+11 inf =   2.176e+04 (21757)
    168: obj =   2.094956082e+11 inf =   2.175e+04 (21750)
    175: obj =   2.181963726e+11 inf =   2.174e+04 (21743)
    182: obj =   2.268736352e+11 inf =   2.174e+04 (21736)
    190: obj =   2.368445504e+11 inf =   2.173e+04 (21728)
    198: obj =   2.469833302e+11 inf =   2.172e+04 (21720)
    206: obj =   2.570089073e+11 inf =   2.171e+04 (21712)
    214: obj =   2.670389945e+11 inf =   2.170e+04 (21704)
    221: obj =   2.758616132e+11 inf =   2.170e+04 (21697)
    229: obj =   2.858950380e+11 inf =   2.169e+04 (21689)
    237: obj =   2.959661591e+11 inf =   2.168e+04 (21681)
    244: obj =   3.045880839e+11 inf =   2.167e+04 (21674)
    252: obj =   3.145149218e+11 inf =   2.167e+04 (21666)
    261: obj =   3.256386753e+11 inf =   2.166e+04 (21657)
    269: obj =   3.355453616e+11 inf =   2.165e+04 (21649)
    277: obj =   3.455593377e+11 inf =   2.164e+04 (21641)
    285: obj =   3.556160088e+11 inf =   2.163e+04 (21633)
    293: obj =   3.658944307e+11 inf =   2.162e+04 (21625)
    301: obj =   3.759078720e+11 inf =   2.162e+04 (21617)
    309: obj =   3.858608036e+11 inf =   2.161e+04 (21609)
    317: obj =   3.958037192e+11 inf =   2.160e+04 (21601)
    326: obj =   4.072789831e+11 inf =   2.159e+04 (21592)
    335: obj =   4.184919349e+11 inf =   2.158e+04 (21583)
    344: obj =   4.298806702e+11 inf =   2.157e+04 (21574)
    353: obj =   4.410834170e+11 inf =   2.156e+04 (21565)
    362: obj =   4.522019533e+11 inf =   2.156e+04 (21556)
    371: obj =   4.635164136e+11 inf =   2.155e+04 (21547)
    380: obj =   4.750251962e+11 inf =   2.154e+04 (21538)
    389: obj =   4.864484128e+11 inf =   2.153e+04 (21529)
    397: obj =   4.965112490e+11 inf =   2.152e+04 (21521)
    406: obj =   5.076741795e+11 inf =   2.151e+04 (21512)
    415: obj =   5.190276318e+11 inf =   2.150e+04 (21503)
    424: obj =   5.305343775e+11 inf =   2.149e+04 (21494)
    432: obj =   5.404267311e+11 inf =   2.149e+04 (21486)
    440: obj =   5.504387378e+11 inf =   2.148e+04 (21478)
    448: obj =   5.603286370e+11 inf =   2.147e+04 (21470)
    456: obj =   5.704163145e+11 inf =   2.146e+04 (21462)
    465: obj =   5.817928998e+11 inf =   2.145e+04 (21453)
    474: obj =   5.932132900e+11 inf =   2.144e+04 (21444)
    482: obj =   6.031499736e+11 inf =   2.144e+04 (21436)
    489: obj =   6.118895203e+11 inf =   2.143e+04 (21429)
    498: obj =   6.232230778e+11 inf =   2.142e+04 (21420)
    506: obj =   6.333809238e+11 inf =   2.141e+04 (21412)
    513: obj =   6.421205681e+11 inf =   2.140e+04 (21405)
    521: obj =   6.522436316e+11 inf =   2.140e+04 (21397)
    530: obj =   6.634469511e+11 inf =   2.139e+04 (21388)
    539: obj =   6.746376100e+11 inf =   2.138e+04 (21379)
    548: obj =   6.859445517e+11 inf =   2.137e+04 (21370)
    556: obj =   6.959219024e+11 inf =   2.136e+04 (21362)
    565: obj =   7.071924335e+11 inf =   2.135e+04 (21353)
    574: obj =   7.185478734e+11 inf =   2.134e+04 (21344)
    582: obj =   7.284490127e+11 inf =   2.134e+04 (21336)
    591: obj =   7.396868252e+11 inf =   2.133e+04 (21327)
    600: obj =   7.510756912e+11 inf =   2.132e+04 (21318)
    608: obj =   7.612909900e+11 inf =   2.131e+04 (21310)
    617: obj =   7.726594071e+11 inf =   2.130e+04 (21301)
    626: obj =   7.839250693e+11 inf =   2.129e+04 (21292)
    635: obj =   7.954579160e+11 inf =   2.128e+04 (21283)
    643: obj =   8.054361975e+11 inf =   2.128e+04 (21275)
    650: obj =   8.142439681e+11 inf =   2.127e+04 (21268)
    657: obj =   8.231581734e+11 inf =   2.126e+04 (21261)
    666: obj =   8.342948621e+11 inf =   2.125e+04 (21252)
    674: obj =   8.443053795e+11 inf =   2.124e+04 (21244)
    683: obj =   8.555195930e+11 inf =   2.124e+04 (21235)
    691: obj =   8.653649132e+11 inf =   2.123e+04 (21227)
    700: obj =   8.766350172e+11 inf =   2.122e+04 (21218)
    709: obj =   8.879573436e+11 inf =   2.121e+04 (21209)
    717: obj =   8.980595275e+11 inf =   2.120e+04 (21201)
    725: obj =   9.084175058e+11 inf =   2.119e+04 (21193)
    733: obj =   9.184962141e+11 inf =   2.118e+04 (21185)
    742: obj =   9.296562385e+11 inf =   2.118e+04 (21176)
    751: obj =   9.409260804e+11 inf =   2.117e+04 (21167)
    759: obj =   9.508943644e+11 inf =   2.116e+04 (21159)
    768: obj =   9.621111285e+11 inf =   2.115e+04 (21150)
    776: obj =   9.721376481e+11 inf =   2.114e+04 (21142)
    785: obj =   9.835177812e+11 inf =   2.113e+04 (21133)
    794: obj =   9.950262731e+11 inf =   2.112e+04 (21124)
    803: obj =   1.006277687e+12 inf =   2.112e+04 (21115)
    812: obj =   1.017566359e+12 inf =   2.111e+04 (21106)
    820: obj =   1.027461242e+12 inf =   2.110e+04 (21098)
    829: obj =   1.038644332e+12 inf =   2.109e+04 (21089)
    838: obj =   1.050001777e+12 inf =   2.108e+04 (21080)
    846: obj =   1.060231655e+12 inf =   2.107e+04 (21072)
    855: obj =   1.071346928e+12 inf =   2.106e+04 (21063)
    864: obj =   1.082647994e+12 inf =   2.105e+04 (21054)
    873: obj =   1.093924175e+12 inf =   2.104e+04 (21045)
    882: obj =   1.105023797e+12 inf =   2.104e+04 (21036)
    891: obj =   1.116546239e+12 inf =   2.103e+04 (21027)
    900: obj =   1.127864500e+12 inf =   2.102e+04 (21018)
    907: obj =   1.136594122e+12 inf =   2.101e+04 (21011)
    916: obj =   1.147891807e+12 inf =   2.100e+04 (21002)
    925: obj =   1.159257071e+12 inf =   2.099e+04 (20993)
    933: obj =   1.169218738e+12 inf =   2.098e+04 (20985)
    941: obj =   1.179108542e+12 inf =   2.098e+04 (20977)
    949: obj =   1.189188238e+12 inf =   2.097e+04 (20969)
    958: obj =   1.200318904e+12 inf =   2.096e+04 (20960)
    966: obj =   1.210249248e+12 inf =   2.095e+04 (20952)
    974: obj =   1.220382616e+12 inf =   2.094e+04 (20944)
    983: obj =   1.231717850e+12 inf =   2.094e+04 (20935)
    992: obj =   1.243074838e+12 inf =   2.093e+04 (20926)
   1000: obj =   1.252977932e+12 inf =   2.092e+04 (20918)
   1007: obj =   1.261764123e+12 inf =   2.091e+04 (20911)
   1015: obj =   1.271967603e+12 inf =   2.090e+04 (20903)
   1024: obj =   1.283178866e+12 inf =   2.089e+04 (20894)
   1033: obj =   1.294391953e+12 inf =   2.088e+04 (20885)
   1042: obj =   1.305796678e+12 inf =   2.088e+04 (20876)
   1051: obj =   1.317143914e+12 inf =   2.087e+04 (20867)
   1060: obj =   1.328349914e+12 inf =   2.086e+04 (20858)
   1069: obj =   1.339678574e+12 inf =   2.085e+04 (20849)
   1078: obj =   1.351086396e+12 inf =   2.084e+04 (20840)
   1087: obj =   1.362366704e+12 inf =   2.083e+04 (20831)
   1096: obj =   1.373840912e+12 inf =   2.082e+04 (20822)
   1105: obj =   1.385219262e+12 inf =   2.081e+04 (20813)
   1114: obj =   1.396563832e+12 inf =   2.080e+04 (20804)
   1123: obj =   1.407880039e+12 inf =   2.080e+04 (20795)
   1132: obj =   1.419168637e+12 inf =   2.079e+04 (20786)
   1140: obj =   1.429270114e+12 inf =   2.078e+04 (20778)
   1148: obj =   1.439184186e+12 inf =   2.077e+04 (20770)
   1157: obj =   1.450518329e+12 inf =   2.076e+04 (20761)
   1166: obj =   1.461758806e+12 inf =   2.075e+04 (20752)
   1174: obj =   1.471709940e+12 inf =   2.074e+04 (20744)
   1183: obj =   1.482971039e+12 inf =   2.074e+04 (20735)
   1192: obj =   1.494323284e+12 inf =   2.073e+04 (20726)
   1201: obj =   1.505666135e+12 inf =   2.072e+04 (20717)
   1209: obj =   1.515723286e+12 inf =   2.071e+04 (20709)
   1217: obj =   1.525699126e+12 inf =   2.070e+04 (20701)
   1225: obj =   1.535659980e+12 inf =   2.069e+04 (20693)
   1233: obj =   1.545548225e+12 inf =   2.068e+04 (20685)
   1242: obj =   1.556838527e+12 inf =   2.068e+04 (20676)
   1250: obj =   1.566808894e+12 inf =   2.067e+04 (20668)
   1259: obj =   1.578311182e+12 inf =   2.066e+04 (20659)
   1268: obj =   1.589539627e+12 inf =   2.065e+04 (20650)
   1276: obj =   1.599621326e+12 inf =   2.064e+04 (20642)
   1284: obj =   1.609630409e+12 inf =   2.063e+04 (20634)
   1293: obj =   1.620799247e+12 inf =   2.062e+04 (20625)
   1302: obj =   1.632007799e+12 inf =   2.062e+04 (20616)
   1311: obj =   1.643181871e+12 inf =   2.061e+04 (20607)
   1320: obj =   1.654499347e+12 inf =   2.060e+04 (20598)
   1329: obj =   1.665958710e+12 inf =   2.059e+04 (20589)
   1338: obj =   1.677333273e+12 inf =   2.058e+04 (20580)
   1346: obj =   1.687218411e+12 inf =   2.057e+04 (20572)
   1354: obj =   1.697271394e+12 inf =   2.056e+04 (20564)
   1363: obj =   1.708494476e+12 inf =   2.056e+04 (20555)
   1372: obj =   1.719991776e+12 inf =   2.055e+04 (20546)
   1380: obj =   1.729908828e+12 inf =   2.054e+04 (20538)
   1389: obj =   1.741116629e+12 inf =   2.053e+04 (20529)
   1397: obj =   1.751158097e+12 inf =   2.052e+04 (20521)
   1406: obj =   1.762418220e+12 inf =   2.051e+04 (20512)
   1415: obj =   1.773574740e+12 inf =   2.050e+04 (20503)
   1423: obj =   1.783528400e+12 inf =   2.050e+04 (20495)
   1432: obj =   1.794665367e+12 inf =   2.049e+04 (20486)
   1441: obj =   1.805944663e+12 inf =   2.048e+04 (20477)
   1449: obj =   1.815965280e+12 inf =   2.047e+04 (20469)
   1458: obj =   1.827493950e+12 inf =   2.046e+04 (20460)
   1467: obj =   1.838874872e+12 inf =   2.045e+04 (20451)
   1475: obj =   1.848820150e+12 inf =   2.044e+04 (20443)
   1483: obj =   1.858841699e+12 inf =   2.044e+04 (20435)
   1491: obj =   1.868969944e+12 inf =   2.043e+04 (20427)
   1498: obj =   1.877600011e+12 inf =   2.042e+04 (20420)
   1506: obj =   1.887740845e+12 inf =   2.041e+04 (20412)
   1514: obj =   1.897959262e+12 inf =   2.040e+04 (20404)
   1521: obj =   1.906929006e+12 inf =   2.040e+04 (20397)
   1529: obj =   1.916872287e+12 inf =   2.039e+04 (20389)
   1538: obj =   1.928290385e+12 inf =   2.038e+04 (20380)
   1547: obj =   1.939516215e+12 inf =   2.037e+04 (20371)
   1555: obj =   1.949717769e+12 inf =   2.036e+04 (20363)
   1564: obj =   1.960931515e+12 inf =   2.035e+04 (20354)
   1573: obj =   1.972270849e+12 inf =   2.034e+04 (20345)
   1582: obj =   1.983495026e+12 inf =   2.034e+04 (20336)
   1591: obj =   1.994869886e+12 inf =   2.033e+04 (20327)
   1599: obj =   2.005035469e+12 inf =   2.032e+04 (20319)
   1608: obj =   2.016446427e+12 inf =   2.031e+04 (20310)
   1617: obj =   2.027583291e+12 inf =   2.030e+04 (20301)
   1626: obj =   2.038902296e+12 inf =   2.029e+04 (20292)
   1635: obj =   2.050100210e+12 inf =   2.028e+04 (20283)
   1644: obj =   2.061253207e+12 inf =   2.027e+04 (20274)
   1654: obj =   2.073940369e+12 inf =   2.026e+04 (20264)
   1664: obj =   2.086340209e+12 inf =   2.025e+04 (20254)
   1674: obj =   2.098794899e+12 inf =   2.024e+04 (20244)
   1684: obj =   2.111334349e+12 inf =   2.023e+04 (20234)
   1694: obj =   2.123922715e+12 inf =   2.022e+04 (20224)
   1704: obj =   2.136504790e+12 inf =   2.021e+04 (20214)
   1714: obj =   2.149192958e+12 inf =   2.020e+04 (20204)
   1724: obj =   2.161806276e+12 inf =   2.019e+04 (20194)
   1734: obj =   2.174280913e+12 inf =   2.018e+04 (20184)
   1743: obj =   2.185562074e+12 inf =   2.018e+04 (20175)
   1752: obj =   2.196852764e+12 inf =   2.017e+04 (20166)
   1761: obj =   2.208058688e+12 inf =   2.016e+04 (20157)
   1771: obj =   2.220676721e+12 inf =   2.015e+04 (20147)
   1781: obj =   2.233259641e+12 inf =   2.014e+04 (20137)
   1790: obj =   2.244639771e+12 inf =   2.013e+04 (20128)
   1800: obj =   2.257166273e+12 inf =   2.012e+04 (20118)
   1809: obj =   2.268292271e+12 inf =   2.011e+04 (20109)
   1818: obj =   2.279503089e+12 inf =   2.010e+04 (20100)
   1826: obj =   2.289808767e+12 inf =   2.009e+04 (20092)
   1832: obj =   2.297402948e+12 inf =   2.009e+04 (20086)
   1838: obj =   2.305155671e+12 inf =   2.008e+04 (20080)
   1844: obj =   2.312658282e+12 inf =   2.007e+04 (20074)
   1853: obj =   2.324167354e+12 inf =   2.006e+04 (20065)
   1859: obj =   2.331590600e+12 inf =   2.006e+04 (20059)
   1865: obj =   2.339073553e+12 inf =   2.005e+04 (20053)
   1874: obj =   2.350610254e+12 inf =   2.004e+04 (20044)
   1882: obj =   2.360763824e+12 inf =   2.004e+04 (20036)
   1890: obj =   2.370756104e+12 inf =   2.003e+04 (20028)
   1899: obj =   2.382232073e+12 inf =   2.002e+04 (20019)
   1907: obj =   2.392134222e+12 inf =   2.001e+04 (20011)
   1913: obj =   2.399670620e+12 inf =   2.000e+04 (20005)
   1921: obj =   2.409795850e+12 inf =   2.000e+04 (19997)
   1929: obj =   2.419847922e+12 inf =   1.999e+04 (19989)
   1935: obj =   2.427455950e+12 inf =   1.998e+04 (19983)
   1943: obj =   2.437516410e+12 inf =   1.998e+04 (19975)
   1949: obj =   2.445089022e+12 inf =   1.997e+04 (19969)
   1956: obj =   2.453947626e+12 inf =   1.996e+04 (19962)
   1964: obj =   2.464082488e+12 inf =   1.995e+04 (19954)
   1972: obj =   2.474094609e+12 inf =   1.995e+04 (19946)
   1980: obj =   2.484174169e+12 inf =   1.994e+04 (19938)
   1987: obj =   2.492877943e+12 inf =   1.993e+04 (19931)
   1994: obj =   2.501638126e+12 inf =   1.992e+04 (19924)
   2003: obj =   2.512929370e+12 inf =   1.992e+04 (19915)
   2010: obj =   2.521794862e+12 inf =   1.991e+04 (19908)
   2018: obj =   2.532117144e+12 inf =   1.990e+04 (19900)
   2027: obj =   2.543290459e+12 inf =   1.989e+04 (19891)
   2034: obj =   2.552144497e+12 inf =   1.988e+04 (19884)
   2042: obj =   2.562351254e+12 inf =   1.988e+04 (19876)
   2050: obj =   2.572393287e+12 inf =   1.987e+04 (19868)
   2057: obj =   2.581219428e+12 inf =   1.986e+04 (19861)
   2065: obj =   2.591248148e+12 inf =   1.985e+04 (19853)
   2073: obj =   2.601281059e+12 inf =   1.984e+04 (19845)
   2081: obj =   2.611250521e+12 inf =   1.984e+04 (19837)
   2088: obj =   2.619996387e+12 inf =   1.983e+04 (19830)
   2096: obj =   2.629952422e+12 inf =   1.982e+04 (19822)
   2104: obj =   2.640179445e+12 inf =   1.981e+04 (19814)
   2111: obj =   2.649075335e+12 inf =   1.981e+04 (19807)
   2119: obj =   2.658999330e+12 inf =   1.980e+04 (19799)
   2127: obj =   2.668978865e+12 inf =   1.979e+04 (19791)
   2135: obj =   2.679049856e+12 inf =   1.978e+04 (19783)
   2143: obj =   2.689147711e+12 inf =   1.978e+04 (19775)
   2150: obj =   2.698050724e+12 inf =   1.977e+04 (19768)
   2159: obj =   2.709544446e+12 inf =   1.976e+04 (19759)
   2167: obj =   2.719559058e+12 inf =   1.975e+04 (19751)
   2175: obj =   2.729486511e+12 inf =   1.974e+04 (19743)
   2183: obj =   2.739526346e+12 inf =   1.974e+04 (19735)
   2191: obj =   2.749697614e+12 inf =   1.973e+04 (19727)
   2198: obj =   2.758477578e+12 inf =   1.972e+04 (19720)
   2206: obj =   2.768917654e+12 inf =   1.971e+04 (19712)
   2214: obj =   2.778946500e+12 inf =   1.970e+04 (19704)
   2221: obj =   2.787772870e+12 inf =   1.970e+04 (19697)
   2229: obj =   2.797848132e+12 inf =   1.969e+04 (19689)
   2238: obj =   2.809279260e+12 inf =   1.968e+04 (19680)
   2247: obj =   2.820480790e+12 inf =   1.967e+04 (19671)
   2256: obj =   2.831760691e+12 inf =   1.966e+04 (19662)
   2264: obj =   2.841889147e+12 inf =   1.965e+04 (19654)
   2272: obj =   2.852024588e+12 inf =   1.965e+04 (19646)
   2281: obj =   2.863307127e+12 inf =   1.964e+04 (19637)
   2289: obj =   2.873471829e+12 inf =   1.963e+04 (19629)
   2297: obj =   2.883510339e+12 inf =   1.962e+04 (19621)
   2305: obj =   2.893605902e+12 inf =   1.961e+04 (19613)
   2314: obj =   2.905115527e+12 inf =   1.960e+04 (19604)
   2322: obj =   2.915254843e+12 inf =   1.960e+04 (19596)
   2330: obj =   2.925270967e+12 inf =   1.959e+04 (19588)
   2339: obj =   2.936570516e+12 inf =   1.958e+04 (19579)
   2347: obj =   2.946756291e+12 inf =   1.957e+04 (19571)
   2355: obj =   2.956931097e+12 inf =   1.956e+04 (19563)
   2363: obj =   2.966897904e+12 inf =   1.956e+04 (19555)
   2371: obj =   2.976890553e+12 inf =   1.955e+04 (19547)
   2377: obj =   2.984516138e+12 inf =   1.954e+04 (19541)
   2383: obj =   2.992101043e+12 inf =   1.954e+04 (19535)
   2390: obj =   3.000985029e+12 inf =   1.953e+04 (19528)
   2398: obj =   3.011146264e+12 inf =   1.952e+04 (19520)
   2406: obj =   3.021237951e+12 inf =   1.951e+04 (19512)
   2412: obj =   3.028894002e+12 inf =   1.951e+04 (19506)
   2419: obj =   3.037617084e+12 inf =   1.950e+04 (19499)
   2428: obj =   3.048896221e+12 inf =   1.949e+04 (19490)
   2436: obj =   3.058971729e+12 inf =   1.948e+04 (19482)
   2445: obj =   3.070177591e+12 inf =   1.947e+04 (19473)
   2454: obj =   3.081544734e+12 inf =   1.946e+04 (19464)
   2461: obj =   3.090397040e+12 inf =   1.946e+04 (19457)
   2469: obj =   3.100526249e+12 inf =   1.945e+04 (19449)
   2478: obj =   3.111949935e+12 inf =   1.944e+04 (19440)
   2485: obj =   3.120801032e+12 inf =   1.943e+04 (19433)
   2493: obj =   3.130895193e+12 inf =   1.942e+04 (19425)
   2502: obj =   3.142286794e+12 inf =   1.942e+04 (19416)
   2509: obj =   3.151052270e+12 inf =   1.941e+04 (19409)
   2516: obj =   3.159895870e+12 inf =   1.940e+04 (19402)
   2524: obj =   3.169882041e+12 inf =   1.939e+04 (19394)
   2532: obj =   3.180116013e+12 inf =   1.939e+04 (19386)
   2540: obj =   3.190096991e+12 inf =   1.938e+04 (19378)
   2548: obj =   3.200226211e+12 inf =   1.937e+04 (19370)
   2556: obj =   3.210210946e+12 inf =   1.936e+04 (19362)
   2564: obj =   3.220464698e+12 inf =   1.935e+04 (19354)
   2572: obj =   3.230609586e+12 inf =   1.935e+04 (19346)
   2580: obj =   3.240707826e+12 inf =   1.934e+04 (19338)
   2588: obj =   3.250708929e+12 inf =   1.933e+04 (19330)
   2596: obj =   3.260713723e+12 inf =   1.932e+04 (19322)
   2605: obj =   3.271957969e+12 inf =   1.931e+04 (19313)
   2614: obj =   3.283238902e+12 inf =   1.930e+04 (19304)
   2622: obj =   3.293464510e+12 inf =   1.930e+04 (19296)
   2630: obj =   3.303418154e+12 inf =   1.929e+04 (19288)
   2638: obj =   3.313504931e+12 inf =   1.928e+04 (19280)
   2646: obj =   3.323622843e+12 inf =   1.927e+04 (19272)
   2655: obj =   3.335081410e+12 inf =   1.926e+04 (19263)
