GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   846: obj =   1.484444330e+02 inf =   0.000e+00 (435) 3
*  1418: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  1970: obj =   1.484444330e+02 inf =   0.000e+00 (435) 6
*  2514: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  3069: obj =   1.484444330e+02 inf =   0.000e+00 (445) 5
*  3617: obj =   1.484444330e+02 inf =   0.000e+00 (474) 5
*  4154: obj =   1.484444330e+02 inf =   0.000e+00 (482) 5
*  4682: obj =   1.484444330e+02 inf =   0.000e+00 (502) 6
*  5202: obj =   1.484444330e+02 inf =   0.000e+00 (495) 4
*  5724: obj =   1.484444330e+02 inf =   0.000e+00 (511) 5
*  6246: obj =   1.484444330e+02 inf =   0.000e+00 (530) 5
*  6740: obj =   1.484444330e+02 inf =   0.000e+00 (521) 5
*  7258: obj =   1.484444330e+02 inf =   0.000e+00 (545) 5
*  7757: obj =   1.484444330e+02 inf =   0.000e+00 (560) 5
*  8259: obj =   1.484444330e+02 inf =   0.000e+00 (550) 5
*  8743: obj =   1.484444330e+02 inf =   0.000e+00 (601) 4
*  9244: obj =   1.484444330e+02 inf =   0.000e+00 (603) 5
*  9741: obj =   1.484444330e+02 inf =   0.000e+00 (555) 5
* 10236: obj =   1.484444330e+02 inf =   0.000e+00 (582) 5
* 10729: obj =   1.484444330e+02 inf =   0.000e+00 (614) 5
* 11228: obj =   1.484444330e+02 inf =   0.000e+00 (651) 4
* 11705: obj =   1.482324851e+02 inf =   0.000e+00 (2693) 5
* 12114: obj =   1.482324851e+02 inf =   6.332e-17 (2746) 4
* 12525: obj =   1.482324851e+02 inf =   0.000e+00 (2779) 3
* 12916: obj =   1.482324851e+02 inf =   0.000e+00 (2807) 4
* 13300: obj =   1.482324851e+02 inf =   0.000e+00 (2831) 4
* 13679: obj =   1.482324851e+02 inf =   1.214e-17 (2885) 3
* 14055: obj =   1.482324851e+02 inf =   0.000e+00 (2927) 3
* 14429: obj =   1.482324851e+02 inf =   7.806e-18 (2951) 4
* 14796: obj =   1.482324851e+02 inf =   0.000e+00 (2993) 3
* 15158: obj =   1.482324851e+02 inf =   8.240e-18 (2990) 3
* 15511: obj =   1.482324851e+02 inf =   0.000e+00 (3047) 3
* 15858: obj =   1.482324851e+02 inf =   0.000e+00 (3077) 4
* 16201: obj =   1.482324851e+02 inf =   0.000e+00 (3109) 3
* 16541: obj =   1.482324851e+02 inf =   0.000e+00 (3134) 3
* 16864: obj =   1.482324851e+02 inf =   0.000e+00 (3170) 3
* 17199: obj =   1.482324851e+02 inf =   0.000e+00 (3203) 3
* 17532: obj =   1.482324851e+02 inf =   0.000e+00 (3221) 3
* 17861: obj =   1.482324851e+02 inf =   0.000e+00 (3253) 3
* 18186: obj =   1.482324851e+02 inf =   0.000e+00 (3317) 3
* 18510: obj =   1.482324851e+02 inf =   8.674e-19 (3330) 3
* 18836: obj =   1.482324851e+02 inf =   0.000e+00 (3385) 3
* 19159: obj =   1.482324851e+02 inf =   0.000e+00 (3411) 2
* 19478: obj =   1.482324851e+02 inf =   0.000e+00 (3453) 3
* 19795: obj =   1.482324851e+02 inf =   0.000e+00 (3472) 3
* 20108: obj =   1.482324851e+02 inf =   0.000e+00 (3504) 3
* 20418: obj =   1.482324851e+02 inf =   0.000e+00 (3553) 3
* 20727: obj =   1.482324851e+02 inf =   0.000e+00 (3584) 3
* 21032: obj =   1.482324851e+02 inf =   0.000e+00 (3607) 3
* 21341: obj =   1.482324851e+02 inf =   0.000e+00 (3640) 2
* 21643: obj =   1.482324851e+02 inf =   0.000e+00 (3683) 3
* 21943: obj =   1.482324851e+02 inf =   0.000e+00 (3700) 3
* 22243: obj =   1.482324851e+02 inf =   1.735e-18 (3759) 3
* 22545: obj =   1.482324851e+02 inf =   8.674e-19 (3772) 2
* 22840: obj =   1.482324851e+02 inf =   0.000e+00 (3814) 3
* 23136: obj =   1.482324851e+02 inf =   2.602e-18 (3871) 3
* 23433: obj =   1.482324851e+02 inf =   0.000e+00 (3897) 2
* 23725: obj =   1.482324851e+02 inf =   0.000e+00 (3962) 3
* 24014: obj =   1.482324851e+02 inf =   0.000e+00 (3985) 3
* 24307: obj =   1.482324851e+02 inf =   0.000e+00 (4054) 2
* 24596: obj =   1.482324851e+02 inf =   8.240e-18 (4101) 3
* 24888: obj =   1.482324851e+02 inf =   0.000e+00 (4127) 2
* 25173: obj =   1.482324851e+02 inf =   0.000e+00 (4184) 3
* 25459: obj =   1.482324851e+02 inf =   8.674e-19 (4206) 3
* 25748: obj =   1.482324851e+02 inf =   0.000e+00 (4261) 2
* 26031: obj =   1.482324851e+02 inf =   0.000e+00 (4320) 3
* 26318: obj =   1.482324851e+02 inf =   0.000e+00 (4365) 2
* 26600: obj =   1.482324851e+02 inf =   0.000e+00 (4450) 3
* 26885: obj =   1.482324851e+02 inf =   0.000e+00 (4504) 2
* 27165: obj =   1.482324851e+02 inf =   0.000e+00 (4571) 3
* 27450: obj =   1.482324851e+02 inf =   1.865e-17 (4604) 2
* 27730: obj =   1.482324851e+02 inf =   0.000e+00 (4626) 3
* 28008: obj =   1.482324851e+02 inf =   0.000e+00 (4674) 3
* 28290: obj =   1.482324851e+02 inf =   0.000e+00 (4715) 2
* 28570: obj =   1.482324851e+02 inf =   0.000e+00 (4753) 3
* 28851: obj =   1.482324851e+02 inf =   0.000e+00 (4784) 2
* 29127: obj =   1.482324851e+02 inf =   0.000e+00 (4836) 3
* 29397: obj =   1.482324851e+02 inf =   3.903e-18 (4862) 2
* 29649: obj =   1.482324851e+02 inf =   0.000e+00 (4934) 2
* 29901: obj =   1.482324851e+02 inf =   0.000e+00 (4933) 3
* 30158: obj =   1.482324851e+02 inf =   4.341e-19 (4991) 2
* 30437: obj =   1.482324851e+02 inf =   0.000e+00 (5018) 2
* 30712: obj =   1.482324851e+02 inf =   0.000e+00 (5036) 3
* 30978: obj =   1.482324851e+02 inf =   0.000e+00 (5078) 2
* 31218: obj =   1.482324851e+02 inf =   0.000e+00 (5115) 2
* 31476: obj =   1.482324851e+02 inf =   0.000e+00 (5120) 3
* 31752: obj =   1.482324851e+02 inf =   5.638e-18 (5157) 2
* 32023: obj =   1.482324851e+02 inf =   0.000e+00 (5198) 3
* 32298: obj =   1.482324851e+02 inf =   0.000e+00 (5261) 2
* 32571: obj =   1.482324851e+02 inf =   0.000e+00 (5291) 3
* 32848: obj =   1.482324851e+02 inf =   0.000e+00 (5296) 2
* 33117: obj =   1.482324851e+02 inf =   4.333e-19 (5332) 3
* 33393: obj =   1.482324851e+02 inf =   5.551e-17 (5401) 2
* 33668: obj =   1.482324851e+02 inf =   0.000e+00 (5438) 2
* 33938: obj =   1.482324851e+02 inf =   0.000e+00 (5475) 3
* 34212: obj =   1.482324851e+02 inf =   8.674e-19 (5504) 2
* 34480: obj =   1.482324851e+02 inf =   1.735e-18 (5557) 3
* 34754: obj =   1.482324851e+02 inf =   0.000e+00 (5611) 2
* 35025: obj =   1.482324851e+02 inf =   8.674e-19 (5632) 2
* 35294: obj =   1.482324851e+02 inf =   1.171e-17 (5681) 3
* 35569: obj =   1.482324851e+02 inf =   0.000e+00 (5724) 2
* 35838: obj =   1.482324851e+02 inf =   8.673e-18 (5771) 3
* 36111: obj =   1.482324851e+02 inf =   0.000e+00 (5808) 2
* 36379: obj =   1.482081522e+02 inf =   0.000e+00 (6169) 3
* 36653: obj =   1.482081522e+02 inf =   0.000e+00 (6179) 2
* 36923: obj =   1.482081522e+02 inf =   0.000e+00 (6246) 3
* 37196: obj =   1.482081522e+02 inf =   0.000e+00 (6286) 2
