GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   740: obj =   2.036782090e+02 inf =   0.000e+00 (355) 3
*  1158: obj =   2.036782090e+02 inf =   0.000e+00 (334) 4
*  1543: obj =   2.036782090e+02 inf =   0.000e+00 (350) 4
*  1894: obj =   2.036782090e+02 inf =   0.000e+00 (368) 3
*  2235: obj =   2.036782090e+02 inf =   0.000e+00 (360) 4
*  2581: obj =   2.036782090e+02 inf =   0.000e+00 (368) 3
*  2930: obj =   2.036782090e+02 inf =   0.000e+00 (365) 3
*  3270: obj =   2.036782090e+02 inf =   0.000e+00 (360) 4
*  3608: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  3948: obj =   2.036782090e+02 inf =   0.000e+00 (360) 3
*  4286: obj =   2.036782090e+02 inf =   0.000e+00 (350) 4
*  4632: obj =   2.036782090e+02 inf =   0.000e+00 (388) 3
*  4972: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  5310: obj =   2.036782090e+02 inf =   0.000e+00 (392) 3
*  5631: obj =   2.036782090e+02 inf =   0.000e+00 (374) 3
*  5959: obj =   2.036782090e+02 inf =   0.000e+00 (401) 4
*  6286: obj =   2.036782090e+02 inf =   0.000e+00 (380) 3
*  6616: obj =   2.036782090e+02 inf =   0.000e+00 (371) 3
*  6954: obj =   2.036782090e+02 inf =   0.000e+00 (393) 3
*  7281: obj =   2.036782090e+02 inf =   0.000e+00 (385) 4
*  7618: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
*  7943: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
*  8263: obj =   2.036782090e+02 inf =   0.000e+00 (405) 3
*  8600: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
*  8917: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
*  9224: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
*  9545: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
*  9864: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 10187: obj =   2.036782090e+02 inf =   0.000e+00 (413) 4
* 10505: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 10830: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 11147: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 11465: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 11786: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 12102: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 12421: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 12740: obj =   2.036782090e+02 inf =   0.000e+00 (428) 3
* 13054: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 13368: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 13678: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 13987: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 14291: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 14605: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 14916: obj =   2.036782090e+02 inf =   0.000e+00 (387) 3
* 15239: obj =   2.036782090e+02 inf =   0.000e+00 (426) 4
* 15558: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 15866: obj =   2.036782090e+02 inf =   0.000e+00 (396) 3
* 16178: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 16491: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 16800: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 17113: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 17422: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 17725: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 18044: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 18336: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 18649: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 18955: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 19250: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 19552: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 19856: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 20169: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 20471: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 20783: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 21093: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 21398: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
* 21705: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 22006: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 22304: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 22603: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 22920: obj =   2.036782090e+02 inf =   0.000e+00 (548) 3
* 23220: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 23520: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 23821: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 24131: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 24435: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 24741: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 25035: obj =   2.036782090e+02 inf =   0.000e+00 (392) 2
* 25329: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 25630: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 25930: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 26227: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 26527: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 26835: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 27149: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 27453: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 27758: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 28040: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 28349: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 28649: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 28947: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 29253: obj =   2.036782090e+02 inf =   0.000e+00 (432) 2
* 29562: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 29856: obj =   2.036782090e+02 inf =   0.000e+00 (584) 3
* 30144: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 30429: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 30730: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 31036: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 31324: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 31623: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 31909: obj =   2.036782090e+02 inf =   0.000e+00 (462) 2
* 32224: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 32531: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 32827: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 33118: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 33415: obj =   2.036782090e+02 inf =   0.000e+00 (483) 3
* 33709: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 34002: obj =   2.036782090e+02 inf =   0.000e+00 (552) 3
* 34292: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
