GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 50842
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
50842 rows, 115717 columns, 254126 non-zeros
      0: obj =   0.000000000e+00 inf =   6.600e+01 (66)
     66: obj =   3.767123900e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [283]...
*  1851: obj =   2.633562300e+01 inf =   0.000e+00 (502) 9
*  3200: obj =   2.633562300e+01 inf =   0.000e+00 (768) 9
*  4399: obj =   2.633562300e+01 inf =   0.000e+00 (943) 9
*  5503: obj =   2.633562300e+01 inf =   0.000e+00 (1067) 8
*  6543: obj =   2.633562300e+01 inf =   0.000e+00 (1173) 8
*  7541: obj =   2.633562300e+01 inf =   0.000e+00 (1293) 9
*  8517: obj =   2.633562300e+01 inf =   0.000e+00 (1383) 8
*  9469: obj =   2.633562300e+01 inf =   0.000e+00 (1512) 8
* 10406: obj =   2.633562300e+01 inf =   0.000e+00 (1589) 8
* 11329: obj =   2.633562300e+01 inf =   0.000e+00 (1677) 8
* 12237: obj =   2.633562300e+01 inf =   0.000e+00 (1687) 8
* 13138: obj =   2.633562300e+01 inf =   0.000e+00 (1726) 8
* 14033: obj =   2.633562300e+01 inf =   0.000e+00 (1787) 8
* 14918: obj =   2.633562300e+01 inf =   0.000e+00 (1856) 9
* 15780: obj =   2.633562300e+01 inf =   0.000e+00 (1891) 8
* 16560: obj =   2.633562300e+01 inf =   0.000e+00 (52463) 7
* 17294: obj =   2.633562300e+01 inf =   0.000e+00 (52709) 8
* 18006: obj =   2.633562300e+01 inf =   0.000e+00 (52824) 7
* 18703: obj =   2.633562300e+01 inf =   0.000e+00 (53086) 7
* 19378: obj =   2.633562300e+01 inf =   0.000e+00 (53312) 6
* 20028: obj =   2.633562300e+01 inf =   0.000e+00 (53543) 7
* 20694: obj =   2.633562300e+01 inf =   0.000e+00 (53729) 6
* 21429: obj =   7.502062967e+00 inf =   0.000e+00 (51592) 7
* 22159: obj =   7.502062967e+00 inf =   0.000e+00 (51649) 7
* 22901: obj =   7.502062967e+00 inf =   0.000e+00 (51624) 7
* 23645: obj =   7.502062967e+00 inf =   0.000e+00 (51614) 7
* 24399: obj =   7.502062967e+00 inf =   0.000e+00 (51620) 7
* 25176: obj =   7.502062967e+00 inf =   2.220e-16 (51587) 7
* 25975: obj =   7.502062967e+00 inf =   0.000e+00 (51568) 7
* 26808: obj =   7.502062967e+00 inf =   1.110e-15 (51522) 8
* 27703: obj =   6.787675745e+00 inf =   2.161e-06 (19560) 7
* 28523: obj =   6.787383406e+00 inf =   3.282e-03 (19187) 9
* 29214: obj =   6.785988298e+00 inf =   1.824e-02 (18651) 6
* 29915: obj =   6.784689595e+00 inf =   3.337e-02 (18171) 7
* 30628: obj =   6.783186880e+00 inf =   5.161e-02 (17675) 7
* 31343: obj =   6.781910129e+00 inf =   6.734e-02 (17194) 7
* 32057: obj =   6.780832577e+00 inf =   8.147e-02 (16621) 8
* 32786: obj =   6.779669573e+00 inf =   9.904e-02 (16184) 7
* 33517: obj =   6.778807168e+00 inf =   1.134e-01 (15745) 7
* 34262: obj =   6.777931846e+00 inf =   1.301e-01 (15330) 7
* 35003: obj =   6.777030911e+00 inf =   1.499e-01 (14884) 8
* 35756: obj =   6.776327822e+00 inf =   1.646e-01 (14527) 7
* 36514: obj =   6.775512677e+00 inf =   1.840e-01 (14127) 8
* 37275: obj =   6.774773883e+00 inf =   2.037e-01 (13744) 7
* 38039: obj =   6.774148853e+00 inf =   2.182e-01 (13260) 8
* 38820: obj =   6.773442368e+00 inf =   2.383e-01 (13045) 7
* 39564: obj =   6.772831375e+00 inf =   2.542e-01 (12822) 8
* 40299: obj =   6.772212999e+00 inf =   2.673e-01 (12565) 7
* 41006: obj =   6.771354844e+00 inf =   2.836e-01 (12492) 7
* 41697: obj =   6.770693697e+00 inf =   2.953e-01 (12235) 7
* 42395: obj =   6.770065398e+00 inf =   3.055e-01 (11974) 7
* 43103: obj =   6.769234390e+00 inf =   3.152e-01 (11779) 7
* 43815: obj =   6.768395190e+00 inf =   3.250e-01 (11688) 7
* 44499: obj =   6.767157431e+00 inf =   3.418e-01 (11499) 7
* 45170: obj =   6.766176532e+00 inf =   3.507e-01 (11479) 6
* 45842: obj =   6.765109525e+00 inf =   3.614e-01 (11193) 7
* 46519: obj =   6.764090856e+00 inf =   3.754e-01 (11127) 7
* 47194: obj =   6.763413801e+00 inf =   3.778e-01 (10970) 6
* 47873: obj =   6.762563245e+00 inf =   3.852e-01 (10833) 7
* 48548: obj =   6.761932348e+00 inf =   3.847e-01 (10705) 7
* 49210: obj =   6.761021538e+00 inf =   3.932e-01 (10603) 6
* 49885: obj =   6.760486458e+00 inf =   3.869e-01 (10392) 7
* 50583: obj =   6.759903143e+00 inf =   3.859e-01 (10298) 7
* 51380: obj =   6.758719056e+00 inf =   3.831e-01 (10068) 8
* 52306: obj =   6.757613320e+00 inf =   3.673e-01 (10024) 9
* 53321: obj =   6.756126905e+00 inf =   3.515e-01 (9843) 10
* 54025: obj =   6.755325677e+00 inf =   3.512e-01 (9861) 7
* 54756: obj =   6.754991487e+00 inf =   3.487e-01 (9720) 7
* 55468: obj =   6.754418293e+00 inf =   3.442e-01 (9687) 7
* 56271: obj =   6.753649138e+00 inf =   3.397e-01 (9534) 8
* 56981: obj =   6.753156462e+00 inf =   3.372e-01 (9445) 7
* 57690: obj =   6.752570758e+00 inf =   3.345e-01 (9315) 7
* 58372: obj =   6.752197654e+00 inf =   3.273e-01 (9224) 7
* 59043: obj =   6.751808104e+00 inf =   3.214e-01 (9108) 7
* 59724: obj =   6.751385017e+00 inf =   3.178e-01 (9036) 6
* 60434: obj =   6.750898382e+00 inf =   3.200e-01 (8977) 7
* 61124: obj =   6.750493209e+00 inf =   3.203e-01 (8961) 7
* 61958: obj =   6.750252299e+00 inf =   3.122e-01 (8902) 8
* 62855: obj =   6.749777030e+00 inf =   3.039e-01 (8813) 9
* 63682: obj =   6.749263775e+00 inf =   2.934e-01 (8784) 8
* 64358: obj =   6.748934670e+00 inf =   2.869e-01 (8513) 7
* 65031: obj =   6.748555117e+00 inf =   2.791e-01 (8469) 7
* 65860: obj =   6.748094549e+00 inf =   2.693e-01 (8359) 8
* 66764: obj =   6.747523627e+00 inf =   2.600e-01 (8305) 9
* 67654: obj =   6.747020517e+00 inf =   2.507e-01 (8196) 9
* 68536: obj =   6.746580509e+00 inf =   2.441e-01 (8114) 8
* 69412: obj =   6.746157046e+00 inf =   2.367e-01 (7972) 9
* 70246: obj =   6.745886588e+00 inf =   2.335e-01 (7847) 8
* 70923: obj =   6.745527256e+00 inf =   2.339e-01 (7808) 7
* 71603: obj =   6.745182387e+00 inf =   2.349e-01 (7781) 7
* 72292: obj =   6.744844747e+00 inf =   2.353e-01 (7784) 7
* 72971: obj =   6.744674663e+00 inf =   2.338e-01 (7680) 6
* 73642: obj =   6.744383210e+00 inf =   2.306e-01 (7623) 7
* 74398: obj =   6.744180911e+00 inf =   2.251e-01 (7540) 7
* 75143: obj =   6.743825271e+00 inf =   2.234e-01 (7479) 8
* 75894: obj =   6.743513656e+00 inf =   2.218e-01 (7457) 7
* 76632: obj =   6.743200488e+00 inf =   2.222e-01 (7408) 8
* 77313: obj =   6.743048383e+00 inf =   2.219e-01 (7327) 6
* 78108: obj =   6.742795564e+00 inf =   2.194e-01 (7000) 8
* 78818: obj =   6.742591242e+00 inf =   2.212e-01 (7083) 7
* 79561: obj =   6.742366509e+00 inf =   2.225e-01 (7055) 8
* 80413: obj =   6.742244131e+00 inf =   2.216e-01 (6982) 8
* 81317: obj =   6.742063471e+00 inf =   2.171e-01 (6760) 9
* 82241: obj =   6.741890770e+00 inf =   2.137e-01 (6796) 9
* 82936: obj =   6.741762799e+00 inf =   2.094e-01 (6719) 7
