GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.48.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 50842
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
50842 rows, 115717 columns, 254126 non-zeros
      0: obj =   0.000000000e+00 inf =   6.600e+01 (66)
     66: obj =   3.767123900e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [313]...
*  1913: obj =   9.445209000e+00 inf =   0.000e+00 (576) 9
*  3257: obj =   9.445209000e+00 inf =   0.000e+00 (809) 9
*  4453: obj =   9.445209000e+00 inf =   0.000e+00 (973) 9
*  5555: obj =   9.445209000e+00 inf =   0.000e+00 (1068) 8
*  6596: obj =   9.445209000e+00 inf =   0.000e+00 (1140) 8
*  7568: obj =   9.445209000e+00 inf =   0.000e+00 (51907) 9
*  8488: obj =   9.445209000e+00 inf =   0.000e+00 (51985) 7
*  9383: obj =   9.445209000e+00 inf =   0.000e+00 (1713) 8
* 10251: obj =   9.445209000e+00 inf =   0.000e+00 (2081) 7
* 11095: obj =   9.445209000e+00 inf =   0.000e+00 (2319) 7
* 11907: obj =   9.445209000e+00 inf =   0.000e+00 (2453) 7
* 12703: obj =   9.445209000e+00 inf =   0.000e+00 (2653) 8
* 13496: obj =   9.445209000e+00 inf =   0.000e+00 (2715) 6
* 14261: obj =   9.445209000e+00 inf =   0.000e+00 (2867) 7
* 15022: obj =   9.445209000e+00 inf =   0.000e+00 (2925) 7
* 15809: obj =   9.445209000e+00 inf =   0.000e+00 (51748) 7
* 16586: obj =   9.445209000e+00 inf =   0.000e+00 (3284) 7
* 17346: obj =   9.445209000e+00 inf =   0.000e+00 (52683) 6
* 18077: obj =   9.445209000e+00 inf =   0.000e+00 (52699) 8
* 18806: obj =   9.445209000e+00 inf =   0.000e+00 (52756) 7
* 19501: obj =   9.445209000e+00 inf =   0.000e+00 (52904) 7
* 20178: obj =   9.445209000e+00 inf =   0.000e+00 (53047) 6
* 20830: obj =   9.445209000e+00 inf =   0.000e+00 (53219) 7
* 21472: obj =   9.445209000e+00 inf =   0.000e+00 (53416) 6
* 22087: obj =   9.445209000e+00 inf =   0.000e+00 (53563) 6
* 22694: obj =   9.445209000e+00 inf =   0.000e+00 (53685) 6
* 23275: obj =   9.445209000e+00 inf =   0.000e+00 (53915) 6
* 23844: obj =   9.445209000e+00 inf =   0.000e+00 (54045) 6
* 24426: obj =   9.445209000e+00 inf =   0.000e+00 (54244) 6
* 25035: obj =   2.586409212e+00 inf =   0.000e+00 (51656) 5
* 25720: obj =   2.586409212e+00 inf =   0.000e+00 (51726) 7
* 26403: obj =   2.586409212e+00 inf =   0.000e+00 (51731) 6
* 27081: obj =   2.586409212e+00 inf =   0.000e+00 (51734) 6
* 27764: obj =   2.586409212e+00 inf =   0.000e+00 (51709) 6
* 28442: obj =   2.586409212e+00 inf =   0.000e+00 (51683) 6
* 29118: obj =   2.586409212e+00 inf =   0.000e+00 (51643) 6
* 29800: obj =   2.586409212e+00 inf =   0.000e+00 (51612) 6
* 30479: obj =   2.586409212e+00 inf =   6.883e-15 (51599) 6
* 31154: obj =   2.586409212e+00 inf =   0.000e+00 (51608) 6
* 31837: obj =   2.586409212e+00 inf =   8.882e-16 (51572) 7
* 32254: obj =   1.638841942e+00 inf =   1.261e-03 (10172) 4
* 32640: obj =   1.638796987e+00 inf =   5.443e-03 (10086) 4
* 33031: obj =   1.638719163e+00 inf =   1.276e-02 (9963) 4
* 33435: obj =   1.638626835e+00 inf =   2.169e-02 (9855) 4
* 33839: obj =   1.638487899e+00 inf =   3.545e-02 (9761) 4
* 34243: obj =   1.638380624e+00 inf =   4.604e-02 (9589) 4
* 34647: obj =   1.638259837e+00 inf =   5.881e-02 (9525) 4
* 35051: obj =   1.638163264e+00 inf =   6.917e-02 (9399) 4
* 35455: obj =   1.638052737e+00 inf =   8.089e-02 (9294) 4
* 35859: obj =   1.637954777e+00 inf =   9.176e-02 (9233) 4
* 36263: obj =   1.637866194e+00 inf =   1.019e-01 (9080) 4
* 36673: obj =   1.637773924e+00 inf =   1.128e-01 (9000) 4
* 37073: obj =   1.637702299e+00 inf =   1.210e-01 (8879) 4
* 37491: obj =   1.637617988e+00 inf =   1.315e-01 (8687) 4
* 37899: obj =   1.637543193e+00 inf =   1.411e-01 (8539) 4
* 38318: obj =   1.637421721e+00 inf =   1.594e-01 (8420) 4
* 38741: obj =   1.637348371e+00 inf =   1.704e-01 (8256) 4
* 39164: obj =   1.637280797e+00 inf =   1.807e-01 (8191) 4
* 39597: obj =   1.637214462e+00 inf =   1.911e-01 (8094) 4
* 40003: obj =   1.637154099e+00 inf =   2.019e-01 (7899) 5
* 40436: obj =   1.637100732e+00 inf =   2.119e-01 (7867) 4
* 40867: obj =   1.637048963e+00 inf =   2.220e-01 (7721) 4
* 41299: obj =   1.636981371e+00 inf =   2.366e-01 (7581) 4
* 41720: obj =   1.636939261e+00 inf =   2.446e-01 (7574) 5
* 42144: obj =   1.636875946e+00 inf =   2.583e-01 (7535) 4
* 42586: obj =   1.636831091e+00 inf =   2.666e-01 (7372) 4
* 43020: obj =   1.636779186e+00 inf =   2.766e-01 (7173) 4
* 43438: obj =   1.636715997e+00 inf =   2.933e-01 (7165) 5
* 43917: obj =   1.636629363e+00 inf =   3.019e-01 (7211) 4
* 44347: obj =   1.636535941e+00 inf =   3.114e-01 (7179) 5
* 44802: obj =   1.636472780e+00 inf =   3.153e-01 (7206) 4
* 45249: obj =   1.636360251e+00 inf =   3.231e-01 (7205) 4
* 45664: obj =   1.636283356e+00 inf =   3.255e-01 (7059) 5
* 46111: obj =   1.636213794e+00 inf =   3.255e-01 (6975) 4
* 46573: obj =   1.636135232e+00 inf =   3.266e-01 (7034) 5
* 47030: obj =   1.636072241e+00 inf =   3.257e-01 (6842) 4
* 47483: obj =   1.635969803e+00 inf =   3.302e-01 (6739) 5
* 47938: obj =   1.635927085e+00 inf =   3.255e-01 (6675) 4
* 48393: obj =   1.635831035e+00 inf =   3.283e-01 (6677) 5
* 48858: obj =   1.635759559e+00 inf =   3.299e-01 (6575) 4
* 49303: obj =   1.635679491e+00 inf =   3.337e-01 (6602) 5
* 49773: obj =   1.635597142e+00 inf =   3.357e-01 (6500) 4
* 50212: obj =   1.635546875e+00 inf =   3.345e-01 (6419) 5
* 50686: obj =   1.635457767e+00 inf =   3.417e-01 (6282) 4
* 51121: obj =   1.635346468e+00 inf =   3.514e-01 (6265) 5
* 51615: obj =   1.635305562e+00 inf =   3.533e-01 (6118) 4
* 52034: obj =   1.635226120e+00 inf =   3.612e-01 (6049) 5
* 52529: obj =   1.635188676e+00 inf =   3.617e-01 (5980) 4
* 52985: obj =   1.635178793e+00 inf =   3.524e-01 (5869) 5
* 53444: obj =   1.635159944e+00 inf =   3.466e-01 (5745) 5
* 53941: obj =   1.635121905e+00 inf =   3.453e-01 (5868) 4
* 54403: obj =   1.635092815e+00 inf =   3.397e-01 (5722) 5
* 54859: obj =   1.635054491e+00 inf =   3.390e-01 (5727) 5
* 55351: obj =   1.635026541e+00 inf =   3.318e-01 (5609) 4
* 55804: obj =   1.635001020e+00 inf =   3.261e-01 (5494) 5
* 56273: obj =   1.634940595e+00 inf =   3.252e-01 (5695) 5
* 56778: obj =   1.634924834e+00 inf =   3.223e-01 (5642) 5
* 57282: obj =   1.634907452e+00 inf =   3.159e-01 (5700) 4
* 57755: obj =   1.634868907e+00 inf =   3.117e-01 (5532) 5
* 58207: obj =   1.634824641e+00 inf =   3.108e-01 (5528) 5
* 58698: obj =   1.634785846e+00 inf =   3.098e-01 (5518) 5
* 59203: obj =   1.634751672e+00 inf =   3.095e-01 (5492) 5
* 59708: obj =   1.634725217e+00 inf =   3.093e-01 (5536) 5
* 60205: obj =   1.634704000e+00 inf =   3.078e-01 (5634) 4
* 60661: obj =   1.634666537e+00 inf =   3.066e-01 (5485) 5
