GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     66: obj =   4.072553600e+01 inf =   4.700e+01 (47)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   188: obj =   6.381860600e+01 inf =   0.000e+00 (181)
*   268: obj =   6.311454900e+01 inf =   0.000e+00 (229)
Perturbing LP to avoid stalling [316]...
*   317: obj =   6.311454900e+01 inf =   0.000e+00 (225)
*   355: obj =   6.311454900e+01 inf =   0.000e+00 (224) 1
*   394: obj =   6.311454900e+01 inf =   0.000e+00 (224)
*   431: obj =   6.311454900e+01 inf =   0.000e+00 (227)
*   511: obj =   6.311454900e+01 inf =   0.000e+00 (224) 1
*   601: obj =   5.959852834e+01 inf =   0.000e+00 (420)
*   686: obj =   5.959852834e+01 inf =   0.000e+00 (441) 1
*   764: obj =   5.959852834e+01 inf =   6.661e-16 (452) 1
*   862: obj =   5.959852834e+01 inf =   6.661e-16 (472)
*   959: obj =   5.959852834e+01 inf =   0.000e+00 (490) 1
*  1055: obj =   5.959852834e+01 inf =   0.000e+00 (502) 1
*  1150: obj =   5.959852834e+01 inf =   0.000e+00 (520)
*  1240: obj =   5.959852834e+01 inf =   0.000e+00 (550) 1
*  1329: obj =   5.959852834e+01 inf =   0.000e+00 (552) 1
