GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
     10: obj =   1.376780609e+10 inf =   1.464e+03 (1464)
     18: obj =   2.459389947e+10 inf =   1.456e+03 (1456)
     28: obj =   3.838192352e+10 inf =   1.446e+03 (1446)
     38: obj =   5.213339042e+10 inf =   1.436e+03 (1436)
     48: obj =   6.591808873e+10 inf =   1.426e+03 (1426)
     58: obj =   7.968733543e+10 inf =   1.416e+03 (1416)
     68: obj =   9.335147362e+10 inf =   1.406e+03 (1406)
     78: obj =   1.070232866e+11 inf =   1.396e+03 (1396)
     88: obj =   1.208719827e+11 inf =   1.386e+03 (1386)
     98: obj =   1.342806230e+11 inf =   1.376e+03 (1376)
    108: obj =   1.479984109e+11 inf =   1.366e+03 (1366)
    118: obj =   1.617051340e+11 inf =   1.356e+03 (1356)
    128: obj =   1.755722007e+11 inf =   1.346e+03 (1346)
    138: obj =   1.896248666e+11 inf =   1.336e+03 (1336)
    148: obj =   2.032336379e+11 inf =   1.326e+03 (1326)
    158: obj =   2.169267050e+11 inf =   1.316e+03 (1316)
    168: obj =   2.306984250e+11 inf =   1.306e+03 (1306)
    178: obj =   2.444922485e+11 inf =   1.296e+03 (1296)
    188: obj =   2.580296034e+11 inf =   1.286e+03 (1286)
    198: obj =   2.719315775e+11 inf =   1.276e+03 (1276)
    208: obj =   2.857414731e+11 inf =   1.266e+03 (1266)
    218: obj =   2.994278187e+11 inf =   1.256e+03 (1256)
    228: obj =   3.132417813e+11 inf =   1.246e+03 (1246)
    238: obj =   3.271157615e+11 inf =   1.236e+03 (1236)
    248: obj =   3.408803375e+11 inf =   1.226e+03 (1226)
    258: obj =   3.546133122e+11 inf =   1.216e+03 (1216)
    268: obj =   3.683050299e+11 inf =   1.206e+03 (1206)
    278: obj =   3.821971305e+11 inf =   1.196e+03 (1196)
    288: obj =   3.960579053e+11 inf =   1.186e+03 (1186)
    298: obj =   4.098005078e+11 inf =   1.176e+03 (1176)
    308: obj =   4.235675213e+11 inf =   1.166e+03 (1166)
    318: obj =   4.372698124e+11 inf =   1.156e+03 (1156)
    328: obj =   4.507404425e+11 inf =   1.146e+03 (1146)
    338: obj =   4.645032065e+11 inf =   1.136e+03 (1136)
    348: obj =   4.783150667e+11 inf =   1.126e+03 (1126)
