GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.48.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.48.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.48.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 222887
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
222887 rows, 493312 columns, 1114249 non-zeros
      0: obj =   0.000000000e+00 inf =   8.700e+01 (87)
     87: obj =   5.027868800e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [300]...
*   629: obj =   1.885792800e+01 inf =   2.178e-14 (447) 2
*  1089: obj =   1.885792800e+01 inf =   2.127e-14 (465) 3
*  1528: obj =   1.885792733e+01 inf =   9.678e-05 (508) 3
*  1957: obj =   1.885791882e+01 inf =   1.131e-03 (559) 3
*  2375: obj =   1.885790579e+01 inf =   2.217e-03 (585) 3
*  2787: obj =   1.885789431e+01 inf =   2.416e-03 (581) 4
*  3192: obj =   1.885788521e+01 inf =   1.956e-03 (588) 4
*  3596: obj =   1.858068254e+01 inf =   1.411e-03 (2451) 4
*  4052: obj =   1.858060298e+01 inf =   1.836e-03 (1989) 4
*  4495: obj =   1.816244457e+01 inf =   3.598e-03 (1242) 4
*  4947: obj =   1.712418186e+01 inf =   3.721e-03 (1316) 3
*  5364: obj =   1.712417052e+01 inf =   4.173e-03 (1249) 4
*  5784: obj =   1.613509230e+01 inf =   4.332e-03 (1231) 3
*  6228: obj =   1.473721420e+01 inf =   3.991e-03 (1813) 3
*  6658: obj =   1.473716832e+01 inf =   4.042e-03 (1556) 4
*  7095: obj =   1.363931762e+01 inf =   3.799e-03 (797) 3
*  7509: obj =   1.363929986e+01 inf =   4.006e-03 (727) 4
*  7883: obj =   1.363927361e+01 inf =   4.600e-03 (671) 4
*  8254: obj =   1.363925377e+01 inf =   4.209e-03 (1729) 3
*  8650: obj =   1.363915091e+01 inf =   3.871e-03 (3121) 4
*  9045: obj =   1.363903508e+01 inf =   3.930e-03 (2647) 3
*  9438: obj =   1.363889428e+01 inf =   3.965e-03 (2274) 4
*  9846: obj =   1.363879640e+01 inf =   3.809e-03 (1951) 4
* 10278: obj =   1.363878471e+01 inf =   3.707e-03 (1754) 4
* 10679: obj =   1.363875687e+01 inf =   4.848e-03 (1679) 3
* 11025: obj =   1.363872063e+01 inf =   6.359e-03 (1636) 3
* 11384: obj =   1.363869317e+01 inf =   7.477e-03 (1601) 3
* 11748: obj =   1.363868978e+01 inf =   7.232e-03 (1582) 3
* 12144: obj =   1.216872950e+01 inf =   7.439e-03 (1542) 3
* 12494: obj =   1.216869206e+01 inf =   1.093e-02 (1582) 3
* 12835: obj =   1.216868311e+01 inf =   1.152e-02 (1544) 3
* 13182: obj =   1.216867542e+01 inf =   1.154e-02 (1563) 2
* 13517: obj =   1.216865029e+01 inf =   1.290e-02 (1657) 3
* 13836: obj =   1.216861137e+01 inf =   1.598e-02 (1587) 3
* 14158: obj =   1.216859112e+01 inf =   1.711e-02 (1565) 3
* 14493: obj =   1.216856093e+01 inf =   1.878e-02 (1586) 3
* 14807: obj =   1.216854483e+01 inf =   2.003e-02 (1598) 2
* 15111: obj =   1.216851342e+01 inf =   2.249e-02 (1558) 3
* 15441: obj =   1.216847802e+01 inf =   2.395e-02 (1609) 3
* 15769: obj =   1.216846607e+01 inf =   2.345e-02 (1602) 2
* 16098: obj =   1.216846207e+01 inf =   2.186e-02 (1552) 3
* 16448: obj =   1.216844915e+01 inf =   2.065e-02 (1563) 3
* 16813: obj =   1.216837200e+01 inf =   1.926e-02 (1488) 3
* 17186: obj =   1.172570762e+01 inf =   1.866e-02 (1447) 3
* 17510: obj =   1.172568834e+01 inf =   1.896e-02 (1496) 3
* 17813: obj =   1.172567064e+01 inf =   2.003e-02 (1549) 2
* 18100: obj =   1.172562340e+01 inf =   2.383e-02 (1520) 3
* 18393: obj =   1.172559741e+01 inf =   2.590e-02 (1554) 2
* 18681: obj =   1.172556338e+01 inf =   2.780e-02 (1500) 3
* 18980: obj =   1.172554022e+01 inf =   2.799e-02 (1551) 2
* 19285: obj =   1.130832492e+01 inf =   2.790e-02 (2257) 3
* 19590: obj =   1.130831291e+01 inf =   2.758e-02 (2291) 3
* 19880: obj =   1.130826357e+01 inf =   3.067e-02 (2224) 2
* 20160: obj =   1.130825757e+01 inf =   2.992e-02 (2207) 3
* 20448: obj =   1.130825642e+01 inf =   2.822e-02 (2207) 2
* 20731: obj =   1.130824152e+01 inf =   2.804e-02 (2174) 2
* 21004: obj =   1.130823731e+01 inf =   2.729e-02 (2148) 3
* 21281: obj =   1.130823307e+01 inf =   2.533e-02 (2187) 2
* 21558: obj =   1.130822036e+01 inf =   2.471e-02 (2151) 2
* 21832: obj =   1.130822013e+01 inf =   2.353e-02 (2162) 2
* 22102: obj =   1.130821640e+01 inf =   2.238e-02 (2204) 2
* 22371: obj =   1.130818811e+01 inf =   2.228e-02 (2147) 3
* 22638: obj =   1.130817621e+01 inf =   2.208e-02 (2123) 2
* 22902: obj =   1.130817603e+01 inf =   2.065e-02 (2082) 2
* 23171: obj =   1.130816493e+01 inf =   1.936e-02 (2107) 2
* 23440: obj =   1.130815809e+01 inf =   1.728e-02 (2102) 2
* 23720: obj =   1.130814221e+01 inf =   1.704e-02 (2118) 3
* 23990: obj =   1.130811220e+01 inf =   1.706e-02 (2105) 3
* 24256: obj =   1.130807567e+01 inf =   1.779e-02 (2153) 2
* 24517: obj =   1.130807551e+01 inf =   1.711e-02 (2003) 2
* 24778: obj =   1.130806222e+01 inf =   1.660e-02 (1989) 2
* 25034: obj =   1.130805537e+01 inf =   1.550e-02 (2026) 3
* 25295: obj =   1.130805155e+01 inf =   1.465e-02 (2009) 2
* 25564: obj =   1.130802624e+01 inf =   1.407e-02 (2001) 2
* 25821: obj =   1.095616041e+01 inf =   1.341e-02 (223785) 3
* 26084: obj =   1.095612245e+01 inf =   1.273e-02 (223728) 2
* 26344: obj =   1.095607010e+01 inf =   1.153e-02 (223876) 2
* 26590: obj =   1.095590054e+01 inf =   1.069e-02 (224008) 3
* 26838: obj =   1.095558207e+01 inf =   9.819e-03 (224186) 2
* 27084: obj =   1.095499999e+01 inf =   9.383e-03 (224337) 3
* 27335: obj =   1.095390299e+01 inf =   8.820e-03 (224487) 2
* 27584: obj =   1.072777293e+01 inf =   8.239e-03 (3999) 2
* 27904: obj =   1.020243287e+01 inf =   7.813e-03 (6585) 4
* 28202: obj =   1.019530095e+01 inf =   7.727e-03 (6637) 2
* 28448: obj =   1.019101513e+01 inf =   8.136e-03 (6481) 3
* 28696: obj =   1.018887924e+01 inf =   8.518e-03 (6176) 2
* 28940: obj =   1.018750043e+01 inf =   8.788e-03 (5859) 3
* 29189: obj =   1.018640549e+01 inf =   9.178e-03 (5467) 2
* 29438: obj =   1.018578356e+01 inf =   9.635e-03 (5136) 3
* 29695: obj =   1.018539723e+01 inf =   1.007e-02 (4916) 2
* 29992: obj =   1.018531490e+01 inf =   1.011e-02 (4364) 3
* 30275: obj =   1.018528808e+01 inf =   1.048e-02 (4135) 3
* 30550: obj =   1.018517135e+01 inf =   1.109e-02 (3901) 2
* 30813: obj =   1.018504676e+01 inf =   1.212e-02 (3785) 3
* 31078: obj =   1.018496150e+01 inf =   1.360e-02 (3658) 2
* 31345: obj =   1.018488304e+01 inf =   1.553e-02 (3564) 3
* 31622: obj =   1.018481550e+01 inf =   1.853e-02 (3389) 3
* 31902: obj =   1.018477229e+01 inf =   2.019e-02 (3313) 2
* 32195: obj =   1.018474290e+01 inf =   2.142e-02 (3098) 3
* 32496: obj =   1.018471761e+01 inf =   2.221e-02 (3156) 3
* 32778: obj =   1.018470402e+01 inf =   2.062e-02 (2908) 3
* 33058: obj =   1.018466958e+01 inf =   1.937e-02 (2804) 2
* 33333: obj =   1.018465016e+01 inf =   1.839e-02 (2781) 3
* 33613: obj =   1.018462546e+01 inf =   1.724e-02 (2689) 2
* 33887: obj =   1.018460350e+01 inf =   1.660e-02 (2506) 3
* 34161: obj =   9.642536384e+00 inf =   1.570e-02 (2674) 2
