GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     91: obj =   5.457040000e+01 inf =   2.200e+01 (22)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   226: obj =   6.381860600e+01 inf =   0.000e+00 (219)
Perturbing LP to avoid stalling [316]...
*   320: obj =   6.311454900e+01 inf =   0.000e+00 (227)
*   409: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   498: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   595: obj =   6.187360053e+01 inf =   0.000e+00 (419)
*   679: obj =   6.187360053e+01 inf =   0.000e+00 (435) 1
*   748: obj =   6.187360053e+01 inf =   0.000e+00 (453)
*   801: obj =   6.187360053e+01 inf =   0.000e+00 (460) 1
*   856: obj =   6.187360053e+01 inf =   0.000e+00 (473)
*   905: obj =   6.187360053e+01 inf =   0.000e+00 (488) 1
*   972: obj =   6.187360053e+01 inf =   0.000e+00 (500)
*  1034: obj =   6.187360053e+01 inf =   0.000e+00 (501) 1
*  1102: obj =   6.187360053e+01 inf =   0.000e+00 (510)
*  1160: obj =   6.187360053e+01 inf =   0.000e+00 (523) 1
*  1229: obj =   6.187360053e+01 inf =   0.000e+00 (539)
*  1296: obj =   6.187360053e+01 inf =   0.000e+00 (551) 1
*  1381: obj =   6.187360053e+01 inf =   0.000e+00 (571)
*  1456: obj =   6.187360053e+01 inf =   5.551e-16 (604) 1
*  1521: obj =   6.187360053e+01 inf =   5.551e-16 (628)
*  1579: obj =   6.187360053e+01 inf =   0.000e+00 (625) 1
*  1643: obj =   6.187360053e+01 inf =   0.000e+00 (645)
*  1725: obj =   6.187360053e+01 inf =   0.000e+00 (675) 1
*  1807: obj =   6.187360053e+01 inf =   0.000e+00 (683) 1
*  1900: obj =   6.187360053e+01 inf =   0.000e+00 (705)
*  1980: obj =   6.187360053e+01 inf =   0.000e+00 (724) 1
*  2073: obj =   6.187360053e+01 inf =   0.000e+00 (740) 1
*  2165: obj =   6.187360053e+01 inf =   0.000e+00 (759)
*  2245: obj =   6.187360053e+01 inf =   0.000e+00 (779) 1
*  2331: obj =   6.187360053e+01 inf =   5.551e-16 (781) 1
*  2419: obj =   6.187360053e+01 inf =   5.551e-16 (822)
*  2511: obj =   6.187360053e+01 inf =   0.000e+00 (841) 1
*  2594: obj =   6.187360053e+01 inf =   0.000e+00 (858) 1
*  2682: obj =   6.187360053e+01 inf =   0.000e+00 (883)
*  2752: obj =   6.187360053e+01 inf =   0.000e+00 (903) 1
*  2835: obj =   6.187360053e+01 inf =   0.000e+00 (914) 1
*  2933: obj =   6.187360053e+01 inf =   0.000e+00 (918)
*  3021: obj =   6.187360053e+01 inf =   3.606e-16 (941) 1
*  3108: obj =   6.187360053e+01 inf =   0.000e+00 (939) 1
*  3194: obj =   6.187360053e+01 inf =   0.000e+00 (938) 1
*  3279: obj =   6.187360053e+01 inf =   0.000e+00 (953)
*  3371: obj =   6.187360053e+01 inf =   0.000e+00 (996) 1
*  3450: obj =   6.164552792e+01 inf =   0.000e+00 (1045) 1
*  3541: obj =   6.164552792e+01 inf =   0.000e+00 (1059)
*  3626: obj =   6.164552792e+01 inf =   0.000e+00 (1066) 1
*  3712: obj =   6.164552792e+01 inf =   9.021e-17 (1088) 1
*  3800: obj =   6.164552792e+01 inf =   9.021e-17 (1099)
*  3884: obj =   6.164552792e+01 inf =   4.996e-16 (1075) 1
