GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    210: obj =   2.816747890e+11 inf =   2.293e+04 (22933)
    419: obj =   5.619868829e+11 inf =   2.272e+04 (22724)
    628: obj =   8.423203222e+11 inf =   2.252e+04 (22515)
    837: obj =   1.122659364e+12 inf =   2.231e+04 (22306)
   1047: obj =   1.404341828e+12 inf =   2.210e+04 (22096)
   1256: obj =   1.684674636e+12 inf =   2.189e+04 (21887)
   1466: obj =   1.966351311e+12 inf =   2.168e+04 (21677)
   1676: obj =   2.248023789e+12 inf =   2.147e+04 (21467)
   1886: obj =   2.529701660e+12 inf =   2.126e+04 (21257)
   2096: obj =   2.811385151e+12 inf =   2.105e+04 (21047)
   2306: obj =   3.093068482e+12 inf =   2.084e+04 (20837)
   2517: obj =   3.376094247e+12 inf =   2.063e+04 (20626)
   2728: obj =   3.659122770e+12 inf =   2.042e+04 (20415)
   2939: obj =   3.942151112e+12 inf =   2.020e+04 (20204)
   3150: obj =   4.225177176e+12 inf =   1.999e+04 (19993)
   3361: obj =   4.508205097e+12 inf =   1.978e+04 (19782)
   3573: obj =   4.792573187e+12 inf =   1.957e+04 (19570)
   3785: obj =   5.076939078e+12 inf =   1.936e+04 (19358)
   3997: obj =   5.361302189e+12 inf =   1.915e+04 (19146)
   4209: obj =   5.645668379e+12 inf =   1.893e+04 (18934)
   4421: obj =   5.930033915e+12 inf =   1.872e+04 (18722)
   4634: obj =   6.215742887e+12 inf =   1.851e+04 (18509)
   4847: obj =   6.501449641e+12 inf =   1.830e+04 (18296)
   5060: obj =   6.787158445e+12 inf =   1.808e+04 (18083)
   5273: obj =   7.072867560e+12 inf =   1.787e+04 (17870)
   5486: obj =   7.358578568e+12 inf =   1.766e+04 (17657)
   5699: obj =   7.644290709e+12 inf =   1.744e+04 (17444)
   5912: obj =   7.930004164e+12 inf =   1.723e+04 (17231)
   6126: obj =   8.217060192e+12 inf =   1.702e+04 (17017)
   6339: obj =   8.502773298e+12 inf =   1.680e+04 (16804)
   6553: obj =   8.789827741e+12 inf =   1.659e+04 (16590)
   6767: obj =   9.076882457e+12 inf =   1.638e+04 (16376)
   6981: obj =   9.363937448e+12 inf =   1.616e+04 (16162)
   7195: obj =   9.650993045e+12 inf =   1.595e+04 (15948)
   7410: obj =   9.939389856e+12 inf =   1.573e+04 (15733)
   7625: obj =   1.022778694e+13 inf =   1.552e+04 (15518)
   7840: obj =   1.051618387e+13 inf =   1.530e+04 (15303)
   8055: obj =   1.080458091e+13 inf =   1.509e+04 (15088)
   8270: obj =   1.109297887e+13 inf =   1.487e+04 (14873)
   8485: obj =   1.138137635e+13 inf =   1.466e+04 (14658)
   8701: obj =   1.167111528e+13 inf =   1.444e+04 (14442)
   8917: obj =   1.196085417e+13 inf =   1.423e+04 (14226)
   9133: obj =   1.225059367e+13 inf =   1.401e+04 (14010)
   9349: obj =   1.254033312e+13 inf =   1.379e+04 (13794)
   9565: obj =   1.283007201e+13 inf =   1.358e+04 (13578)
   9782: obj =   1.312115231e+13 inf =   1.336e+04 (13361)
   9999: obj =   1.341223252e+13 inf =   1.314e+04 (13144)
  10215: obj =   1.370197138e+13 inf =   1.293e+04 (12928)
  10432: obj =   1.399305161e+13 inf =   1.271e+04 (12711)
  10649: obj =   1.428413193e+13 inf =   1.249e+04 (12494)
  10866: obj =   1.457521254e+13 inf =   1.228e+04 (12277)
  11083: obj =   1.486629300e+13 inf =   1.206e+04 (12060)
  11300: obj =   1.515737328e+13 inf =   1.184e+04 (11843)
  11518: obj =   1.544979563e+13 inf =   1.162e+04 (11625)
  11736: obj =   1.574221794e+13 inf =   1.141e+04 (11407)
  11954: obj =   1.603463992e+13 inf =   1.119e+04 (11189)
  12172: obj =   1.632706224e+13 inf =   1.097e+04 (10971)
  12390: obj =   1.661948448e+13 inf =   1.075e+04 (10753)
  12609: obj =   1.691324808e+13 inf =   1.053e+04 (10534)
  12828: obj =   1.720701186e+13 inf =   1.032e+04 (10315)
  13047: obj =   1.750077573e+13 inf =   1.010e+04 (10096)
  13266: obj =   1.779453976e+13 inf =   9.877e+03 (9877)
  13485: obj =   1.808830418e+13 inf =   9.658e+03 (9658)
  13705: obj =   1.838340964e+13 inf =   9.438e+03 (9438)
  13925: obj =   1.867851488e+13 inf =   9.218e+03 (9218)
  14145: obj =   1.897362060e+13 inf =   8.998e+03 (8998)
  14365: obj =   1.926872672e+13 inf =   8.778e+03 (8778)
  14585: obj =   1.956383300e+13 inf =   8.558e+03 (8558)
  14806: obj =   1.986028012e+13 inf =   8.337e+03 (8337)
  15027: obj =   2.015672772e+13 inf =   8.116e+03 (8116)
  15248: obj =   2.045317524e+13 inf =   7.895e+03 (7895)
  15469: obj =   2.074962293e+13 inf =   7.674e+03 (7674)
  15691: obj =   2.104741249e+13 inf =   7.452e+03 (7452)
  15913: obj =   2.134520215e+13 inf =   7.230e+03 (7230)
  16135: obj =   2.164299180e+13 inf =   7.008e+03 (7008)
  16357: obj =   2.194078202e+13 inf =   6.786e+03 (6786)
  16579: obj =   2.223857213e+13 inf =   6.564e+03 (6564)
  16802: obj =   2.253770430e+13 inf =   6.341e+03 (6341)
  17025: obj =   2.283683638e+13 inf =   6.118e+03 (6118)
  17248: obj =   2.313596896e+13 inf =   5.895e+03 (5895)
  17471: obj =   2.343510159e+13 inf =   5.672e+03 (5672)
  17694: obj =   2.373423462e+13 inf =   5.449e+03 (5449)
  17918: obj =   2.403470940e+13 inf =   5.225e+03 (5225)
  18142: obj =   2.433518415e+13 inf =   5.001e+03 (5001)
  18366: obj =   2.463565899e+13 inf =   4.777e+03 (4777)
  18590: obj =   2.493613391e+13 inf =   4.553e+03 (4553)
  18815: obj =   2.523795107e+13 inf =   4.328e+03 (4328)
  19040: obj =   2.553976790e+13 inf =   4.103e+03 (4103)
  19265: obj =   2.584158549e+13 inf =   3.878e+03 (3878)
  19490: obj =   2.614340310e+13 inf =   3.653e+03 (3653)
  19715: obj =   2.644522122e+13 inf =   3.428e+03 (3428)
  19941: obj =   2.674838109e+13 inf =   3.202e+03 (3202)
  20167: obj =   2.705154234e+13 inf =   2.976e+03 (2976)
  20393: obj =   2.735470408e+13 inf =   2.750e+03 (2750)
