GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.24.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.24.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.24.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 222887
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
222887 rows, 493312 columns, 1114249 non-zeros
      0: obj =   0.000000000e+00 inf =   8.700e+01 (87)
     87: obj =   5.027868800e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [300]...
*   571: obj =   3.276502997e+01 inf =   1.300e-07 (415) 2
*  1000: obj =   3.276502972e+01 inf =   1.639e-05 (509) 2
*  1413: obj =   3.218579119e+01 inf =   3.354e-04 (594) 3
*  1819: obj =   3.110381979e+01 inf =   7.970e-04 (631) 3
*  2183: obj =   3.110380654e+01 inf =   2.133e-03 (670) 3
*  2534: obj =   3.110378760e+01 inf =   3.495e-03 (670) 3
*  2858: obj =   3.110376644e+01 inf =   4.496e-03 (658) 3
*  3183: obj =   3.110376039e+01 inf =   4.276e-03 (636) 3
*  3521: obj =   3.110375035e+01 inf =   4.053e-03 (628) 3
*  3842: obj =   3.110373485e+01 inf =   3.798e-03 (628) 3
*  4191: obj =   3.110372899e+01 inf =   3.030e-03 (631) 3
*  4534: obj =   3.110372670e+01 inf =   2.232e-03 (577) 3
*  4910: obj =   3.051033125e+01 inf =   2.312e-03 (4295) 4
*  5273: obj =   3.050893578e+01 inf =   2.641e-03 (3973) 4
*  5638: obj =   3.050809819e+01 inf =   3.733e-03 (2080) 3
*  6014: obj =   2.942041301e+01 inf =   3.909e-03 (3410) 3
*  6391: obj =   2.941987347e+01 inf =   5.095e-03 (3149) 4
*  6780: obj =   2.941983325e+01 inf =   5.254e-03 (2690) 3
*  7173: obj =   2.941980958e+01 inf =   5.124e-03 (2424) 4
*  7547: obj =   2.941979628e+01 inf =   4.941e-03 (2284) 3
*  7927: obj =   2.941976697e+01 inf =   5.062e-03 (2217) 3
*  8268: obj =   2.941974310e+01 inf =   5.358e-03 (2031) 3
*  8681: obj =   2.941972847e+01 inf =   5.200e-03 (2005) 3
*  9055: obj =   2.941970665e+01 inf =   5.658e-03 (2006) 3
*  9405: obj =   2.941961824e+01 inf =   8.871e-03 (2028) 3
*  9754: obj =   2.941960297e+01 inf =   8.821e-03 (1941) 3
* 10091: obj =   2.941957522e+01 inf =   9.405e-03 (1961) 2
* 10412: obj =   2.941956243e+01 inf =   9.444e-03 (1998) 3
* 10756: obj =   2.941955024e+01 inf =   9.441e-03 (1960) 3
* 11086: obj =   2.941951950e+01 inf =   9.980e-03 (1892) 3
* 11419: obj =   2.941950619e+01 inf =   9.726e-03 (1908) 3
* 11763: obj =   2.941949441e+01 inf =   9.185e-03 (1892) 2
* 12096: obj =   2.941947729e+01 inf =   9.050e-03 (1870) 3
* 12426: obj =   2.941945927e+01 inf =   8.596e-03 (1936) 3
* 12802: obj =   2.941943576e+01 inf =   8.349e-03 (1798) 2
* 13186: obj =   2.890575384e+01 inf =   8.458e-03 (1792) 3
* 13501: obj =   2.890571715e+01 inf =   9.956e-03 (1877) 3
* 13809: obj =   2.890567170e+01 inf =   1.190e-02 (1825) 2
* 14098: obj =   2.890563375e+01 inf =   1.352e-02 (1789) 3
* 14395: obj =   2.890562352e+01 inf =   1.350e-02 (1827) 2
* 14678: obj =   2.890558878e+01 inf =   1.473e-02 (1864) 2
* 14950: obj =   2.890556256e+01 inf =   1.565e-02 (1798) 3
* 15243: obj =   2.890554463e+01 inf =   1.554e-02 (1812) 2
* 15525: obj =   2.890553045e+01 inf =   1.543e-02 (1894) 3
* 15813: obj =   2.890549965e+01 inf =   1.647e-02 (1896) 2
* 16082: obj =   2.890548613e+01 inf =   1.629e-02 (1894) 2
* 16384: obj =   2.890547814e+01 inf =   1.522e-02 (1856) 3
* 16673: obj =   2.890546147e+01 inf =   1.501e-02 (1857) 2
* 16936: obj =   2.890544969e+01 inf =   1.457e-02 (1851) 2
* 17212: obj =   2.890542874e+01 inf =   1.447e-02 (1884) 3
* 17472: obj =   2.890542320e+01 inf =   1.367e-02 (1858) 2
* 17727: obj =   2.890541507e+01 inf =   1.314e-02 (1906) 2
* 17991: obj =   2.890539870e+01 inf =   1.239e-02 (1910) 2
* 18262: obj =   2.890536547e+01 inf =   1.287e-02 (1919) 2
* 18536: obj =   2.890532875e+01 inf =   1.328e-02 (1888) 3
* 18802: obj =   2.890531787e+01 inf =   1.336e-02 (1891) 2
* 19072: obj =   2.890529943e+01 inf =   1.249e-02 (1875) 2
* 19349: obj =   2.890527630e+01 inf =   1.156e-02 (1868) 3
* 19603: obj =   2.890523574e+01 inf =   1.195e-02 (1911) 2
* 19863: obj =   2.890522149e+01 inf =   1.212e-02 (1938) 2
* 20111: obj =   2.890519327e+01 inf =   1.218e-02 (1965) 3
* 20395: obj =   2.890516728e+01 inf =   1.191e-02 (1940) 2
* 20692: obj =   2.890509071e+01 inf =   1.126e-02 (1873) 3
* 20980: obj =   2.890505867e+01 inf =   1.122e-02 (1881) 2
* 21261: obj =   2.369767254e+01 inf =   1.164e-02 (1815) 2
* 21537: obj =   2.369763012e+01 inf =   1.252e-02 (1866) 3
* 21794: obj =   2.369761024e+01 inf =   1.318e-02 (1878) 2
* 22055: obj =   2.369759326e+01 inf =   1.377e-02 (1881) 2
* 22313: obj =   2.369758131e+01 inf =   1.405e-02 (1985) 2
* 22579: obj =   2.369754874e+01 inf =   1.538e-02 (1929) 2
* 22839: obj =   2.369752287e+01 inf =   1.608e-02 (1887) 3
* 23151: obj =   2.047907800e+01 inf =   1.526e-02 (1777) 3
* 23427: obj =   2.047903965e+01 inf =   1.478e-02 (1658) 2
* 23695: obj =   1.942042653e+01 inf =   1.416e-02 (2913) 3
* 24010: obj =   1.941887722e+01 inf =   1.356e-02 (1499) 2
* 24310: obj =   1.941887038e+01 inf =   1.353e-02 (1669) 3
* 24566: obj =   1.941885816e+01 inf =   1.409e-02 (1680) 2
* 24791: obj =   1.941885015e+01 inf =   1.438e-02 (1718) 2
* 25021: obj =   1.941883663e+01 inf =   1.504e-02 (1626) 2
* 25251: obj =   1.941881906e+01 inf =   1.664e-02 (1624) 2
* 25484: obj =   1.941880394e+01 inf =   1.775e-02 (1650) 2
* 25730: obj =   1.941880373e+01 inf =   1.708e-02 (1657) 2
* 25971: obj =   1.941879500e+01 inf =   1.753e-02 (1730) 2
* 26207: obj =   1.941878558e+01 inf =   1.827e-02 (1687) 2
* 26428: obj =   1.941878066e+01 inf =   1.818e-02 (1673) 1
* 26646: obj =   1.941876698e+01 inf =   1.842e-02 (1760) 2
* 26869: obj =   1.941875941e+01 inf =   1.875e-02 (1793) 2
* 27086: obj =   1.941874886e+01 inf =   1.933e-02 (1776) 2
* 27316: obj =   1.941873443e+01 inf =   1.972e-02 (1816) 2
* 27542: obj =   1.941871969e+01 inf =   2.027e-02 (1787) 2
* 27763: obj =   1.941871581e+01 inf =   1.921e-02 (1736) 2
* 27977: obj =   1.941871307e+01 inf =   1.836e-02 (1764) 1
* 28207: obj =   1.941869670e+01 inf =   1.896e-02 (1746) 2
* 28436: obj =   1.941868351e+01 inf =   1.805e-02 (1780) 2
* 28656: obj =   1.941866631e+01 inf =   1.917e-02 (1736) 2
* 28863: obj =   1.941866353e+01 inf =   1.902e-02 (1781) 2
* 29084: obj =   1.941865516e+01 inf =   1.830e-02 (1741) 2
* 29306: obj =   1.941864136e+01 inf =   1.731e-02 (1756) 2
* 29529: obj =   1.941863576e+01 inf =   1.631e-02 (1745) 2
* 29754: obj =   1.941863322e+01 inf =   1.508e-02 (1748) 1
* 29990: obj =   1.941862892e+01 inf =   1.375e-02 (1796) 2
* 30228: obj =   1.941861399e+01 inf =   1.304e-02 (1838) 2
* 30458: obj =   1.941860494e+01 inf =   1.241e-02 (1775) 2
* 30679: obj =   1.941857997e+01 inf =   1.142e-02 (1688) 3
* 30901: obj =   1.941857112e+01 inf =   1.142e-02 (1669) 1
* 31122: obj =   1.941857107e+01 inf =   1.137e-02 (1689) 2
