GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1045: obj =   8.882856380e+02 inf =   7.620e+02 (762)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2810: obj =   1.530578330e+03 inf =   0.000e+00 (2803)
*  3486: obj =   1.530578330e+03 inf =   0.000e+00 (2826) 5
*  4101: obj =   1.530578330e+03 inf =   0.000e+00 (2894) 5
*  4741: obj =   1.530578330e+03 inf =   0.000e+00 (2930) 6
*  5340: obj =   1.530578330e+03 inf =   0.000e+00 (2945) 6
*  5939: obj =   1.530578330e+03 inf =   0.000e+00 (2992) 5
*  6514: obj =   1.530578330e+03 inf =   0.000e+00 (3019) 6
*  7078: obj =   1.530578330e+03 inf =   0.000e+00 (3045) 5
*  7633: obj =   1.530578330e+03 inf =   0.000e+00 (3060) 6
*  8168: obj =   1.530578330e+03 inf =   0.000e+00 (3099) 5
*  8706: obj =   1.530578330e+03 inf =   0.000e+00 (3097) 5
*  9192: obj =   1.530578330e+03 inf =   0.000e+00 (3133) 5
*  9701: obj =   1.530578330e+03 inf =   0.000e+00 (3131) 5
* 10214: obj =   1.530578330e+03 inf =   0.000e+00 (3129) 5
* 10711: obj =   1.530578330e+03 inf =   0.000e+00 (3150) 5
* 11210: obj =   1.530578330e+03 inf =   0.000e+00 (3156) 5
* 11661: obj =   1.530578330e+03 inf =   0.000e+00 (3158) 4
* 12097: obj =   1.530578330e+03 inf =   0.000e+00 (3151) 5
* 12531: obj =   1.530578330e+03 inf =   0.000e+00 (3176) 4
* 12964: obj =   1.530578330e+03 inf =   0.000e+00 (3171) 4
* 13396: obj =   1.530578330e+03 inf =   0.000e+00 (3173) 4
* 13829: obj =   1.530578330e+03 inf =   0.000e+00 (3182) 4
* 14241: obj =   1.186905302e+03 inf =   2.391e-04 (13445) 5
* 14622: obj =   1.186905084e+03 inf =   3.859e-03 (13309) 3
* 14950: obj =   1.186904781e+03 inf =   8.597e-03 (13184) 4
* 15350: obj =   1.186904390e+03 inf =   1.456e-02 (12991) 3
* 15737: obj =   1.186904193e+03 inf =   1.732e-02 (12826) 4
* 16130: obj =   1.186903771e+03 inf =   2.342e-02 (12681) 4
* 16526: obj =   1.186903322e+03 inf =   3.002e-02 (12522) 4
* 16924: obj =   1.186902825e+03 inf =   3.632e-02 (12398) 4
* 17324: obj =   1.186902439e+03 inf =   4.032e-02 (12203) 4
* 17726: obj =   1.186902021e+03 inf =   4.379e-02 (11996) 4
* 18136: obj =   1.186901414e+03 inf =   4.847e-02 (11809) 4
* 18544: obj =   1.186900666e+03 inf =   5.337e-02 (11651) 4
* 18959: obj =   1.186900080e+03 inf =   5.556e-02 (11444) 4
* 19375: obj =   1.186899608e+03 inf =   5.631e-02 (11272) 4
* 19794: obj =   1.186898956e+03 inf =   5.574e-02 (11070) 4
* 20284: obj =   9.276138229e+02 inf =   5.633e-02 (10487) 5
* 20784: obj =   9.276135155e+02 inf =   5.586e-02 (10391) 4
* 21305: obj =   9.276133484e+02 inf =   5.538e-02 (10251) 5
* 21813: obj =   9.276131965e+02 inf =   5.360e-02 (10061) 5
* 22334: obj =   9.276130019e+02 inf =   5.112e-02 (9874) 4
* 22835: obj =   9.063453442e+02 inf =   4.588e-02 (9721) 4
* 23354: obj =   9.063450722e+02 inf =   4.141e-02 (9553) 5
* 23871: obj =   9.063447586e+02 inf =   3.452e-02 (9440) 5
* 24397: obj =   9.051048408e+02 inf =   2.960e-02 (9338) 5
* 24992: obj =   8.963572843e+02 inf =   3.054e-02 (9706) 5
* 25531: obj =   8.963569539e+02 inf =   3.655e-02 (9664) 5
* 26048: obj =   8.963564260e+02 inf =   4.752e-02 (9617) 5
* 26579: obj =   8.963560257e+02 inf =   5.501e-02 (9492) 5
* 27071: obj =   8.963556088e+02 inf =   6.127e-02 (9380) 5
* 27584: obj =   8.963552521e+02 inf =   6.444e-02 (9287) 5
* 28096: obj =   8.707295243e+02 inf =   6.750e-02 (8207) 4
* 28578: obj =   8.707283993e+02 inf =   7.019e-02 (8068) 5
* 29037: obj =   8.707275726e+02 inf =   7.274e-02 (8034) 4
* 29511: obj =   8.707266736e+02 inf =   7.410e-02 (8024) 4
* 29970: obj =   8.707251100e+02 inf =   7.707e-02 (8003) 5
* 30437: obj =   8.707241576e+02 inf =   7.864e-02 (7966) 4
* 30901: obj =   8.707231147e+02 inf =   8.023e-02 (7905) 5
* 31395: obj =   8.688509139e+02 inf =   8.039e-02 (8718) 4
* 31942: obj =   8.683387654e+02 inf =   7.857e-02 (8205) 5
* 32416: obj =   8.683383781e+02 inf =   7.655e-02 (8163) 5
* 32888: obj =   8.683379781e+02 inf =   7.454e-02 (8084) 4
* 33386: obj =   8.683376173e+02 inf =   7.349e-02 (8000) 5
* 33893: obj =   8.683374309e+02 inf =   7.049e-02 (7885) 5
* 34393: obj =   8.679983739e+02 inf =   6.798e-02 (7893) 5
* 34880: obj =   8.679979438e+02 inf =   6.297e-02 (7848) 4
* 35446: obj =   8.679976183e+02 inf =   6.341e-02 (7732) 6
* 35990: obj =   8.679974186e+02 inf =   6.257e-02 (7664) 5
* 36476: obj =   8.628308039e+02 inf =   6.148e-02 (7525) 4
* 36889: obj =   8.628306479e+02 inf =   5.684e-02 (7473) 4
* 37363: obj =   8.628304519e+02 inf =   5.226e-02 (7353) 4
* 37925: obj =   8.506227380e+02 inf =   5.161e-02 (7669) 6
* 38511: obj =   8.470067981e+02 inf =   5.168e-02 (7564) 5
* 39046: obj =   8.470067523e+02 inf =   5.144e-02 (7533) 5
* 39530: obj =   8.452757388e+02 inf =   5.169e-02 (7516) 5
* 40057: obj =   8.452756632e+02 inf =   5.203e-02 (7492) 5
* 40548: obj =   8.452755936e+02 inf =   5.132e-02 (7508) 5
* 41037: obj =   8.452755052e+02 inf =   4.994e-02 (7473) 4
* 41580: obj =   8.438239104e+02 inf =   4.923e-02 (7054) 6
* 42126: obj =   8.273247604e+02 inf =   4.906e-02 (119093) 5
* 42623: obj =   8.273239202e+02 inf =   4.887e-02 (119125) 4
* 43073: obj =   8.136903308e+02 inf =   4.772e-02 (7635) 5
* 43542: obj =   8.136900903e+02 inf =   4.687e-02 (7582) 4
* 44052: obj =   8.136899222e+02 inf =   4.560e-02 (7471) 5
* 44542: obj =   8.136897929e+02 inf =   4.388e-02 (7345) 4
* 45031: obj =   8.119123335e+02 inf =   4.227e-02 (7231) 5
* 45573: obj =   8.117934026e+02 inf =   4.238e-02 (7105) 5
* 46158: obj =   8.097033251e+02 inf =   4.123e-02 (6975) 5
* 46679: obj =   8.097032274e+02 inf =   4.157e-02 (6937) 5
* 47173: obj =   8.097031199e+02 inf =   4.284e-02 (6896) 5
* 47698: obj =   8.075380529e+02 inf =   4.340e-02 (6810) 4
* 48267: obj =   8.014493053e+02 inf =   4.103e-02 (6747) 6
* 48902: obj =   7.908158742e+02 inf =   3.927e-02 (11617) 5
* 49465: obj =   7.886364172e+02 inf =   3.786e-02 (6785) 5
* 50103: obj =   7.422351739e+02 inf =   3.667e-02 (6693) 4
* 50636: obj =   7.420807321e+02 inf =   3.624e-02 (6720) 5
* 51153: obj =   7.086007702e+02 inf =   3.602e-02 (6628) 5
* 51657: obj =   7.086004609e+02 inf =   3.521e-02 (6555) 5
* 52139: obj =   7.086002309e+02 inf =   3.445e-02 (6472) 4
* 52690: obj =   6.944352238e+02 inf =   3.584e-02 (6340) 5
* 53222: obj =   6.457009238e+02 inf =   3.368e-02 (6272) 5
* 53695: obj =   6.457008685e+02 inf =   3.396e-02 (6239) 4
* 54145: obj =   6.449500420e+02 inf =   3.458e-02 (6492) 4
