GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.688.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.688.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.688.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1328: obj =   4.066185860e+02 inf =   2.971e+03 (2971)
   1411: obj =   4.320116630e+02 inf =   2.888e+03 (2888)
   1494: obj =   4.573822890e+02 inf =   2.805e+03 (2805)
   1577: obj =   4.830000820e+02 inf =   2.722e+03 (2722)
   1660: obj =   5.084173170e+02 inf =   2.639e+03 (2639)
   1743: obj =   5.338004470e+02 inf =   2.556e+03 (2556)
   1826: obj =   5.591944450e+02 inf =   2.473e+03 (2473)
   1909: obj =   5.845820220e+02 inf =   2.390e+03 (2390)
   1992: obj =   6.099427790e+02 inf =   2.307e+03 (2307)
   2075: obj =   6.352981070e+02 inf =   2.224e+03 (2224)
   2158: obj =   6.607548810e+02 inf =   2.141e+03 (2141)
   2241: obj =   6.862182020e+02 inf =   2.058e+03 (2058)
   2324: obj =   7.116479210e+02 inf =   1.975e+03 (1975)
   2407: obj =   7.370425530e+02 inf =   1.892e+03 (1892)
   2490: obj =   7.624211610e+02 inf =   1.809e+03 (1809)
   2573: obj =   7.877862030e+02 inf =   1.726e+03 (1726)
   2656: obj =   8.131609930e+02 inf =   1.643e+03 (1643)
   2739: obj =   8.385426320e+02 inf =   1.560e+03 (1560)
   2822: obj =   8.639150250e+02 inf =   1.477e+03 (1477)
   2905: obj =   8.892825480e+02 inf =   1.394e+03 (1394)
   2988: obj =   9.146677180e+02 inf =   1.311e+03 (1311)
   3071: obj =   9.400467480e+02 inf =   1.228e+03 (1228)
   3154: obj =   9.654161090e+02 inf =   1.145e+03 (1145)
   3237: obj =   9.907919600e+02 inf =   1.062e+03 (1062)
   3320: obj =   1.016178329e+03 inf =   9.790e+02 (979)
   3403: obj =   1.041573026e+03 inf =   8.960e+02 (896)
   3486: obj =   1.066955512e+03 inf =   8.130e+02 (813)
   3569: obj =   1.092337155e+03 inf =   7.300e+02 (730)
   3652: obj =   1.117710960e+03 inf =   6.470e+02 (647)
   3735: obj =   1.143076500e+03 inf =   5.640e+02 (564)
   3818: obj =   1.168459340e+03 inf =   4.810e+02 (481)
   3901: obj =   1.193851428e+03 inf =   3.980e+02 (398)
   3984: obj =   1.219253616e+03 inf =   3.150e+02 (315)
   4067: obj =   1.244645205e+03 inf =   2.320e+02 (232)
   4150: obj =   1.270062710e+03 inf =   1.490e+02 (149)
   4233: obj =   1.295423518e+03 inf =   6.600e+01 (66)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  4379: obj =   1.314986453e+03 inf =   0.000e+00 (4377)
*  4460: obj =   1.314986453e+03 inf =   0.000e+00 (4458)
Perturbing LP to avoid stalling [4499]...
*  4540: obj =   1.314986453e+03 inf =   0.000e+00 (4538)
*  4618: obj =   1.314986453e+03 inf =   0.000e+00 (4616)
*  4697: obj =   1.314986453e+03 inf =   0.000e+00 (4695)
*  4776: obj =   1.314986453e+03 inf =   0.000e+00 (4774)
*  4852: obj =   1.314986453e+03 inf =   0.000e+00 (4833)
*  4923: obj =   1.314986453e+03 inf =   0.000e+00 (4828)
*  4989: obj =   1.314986453e+03 inf =   0.000e+00 (4831) 1
*  5059: obj =   1.314986453e+03 inf =   0.000e+00 (4836)
*  5125: obj =   1.314986453e+03 inf =   0.000e+00 (4834) 1
*  5195: obj =   1.314986453e+03 inf =   0.000e+00 (4845)
*  5260: obj =   1.314986453e+03 inf =   0.000e+00 (4848) 1
*  5330: obj =   1.314986453e+03 inf =   0.000e+00 (4854)
*  5396: obj =   1.314986453e+03 inf =   0.000e+00 (4870) 1
*  5466: obj =   1.314986453e+03 inf =   0.000e+00 (4874)
*  5532: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  5602: obj =   1.314986453e+03 inf =   0.000e+00 (4880)
*  5672: obj =   1.314986453e+03 inf =   0.000e+00 (4870) 1
*  5742: obj =   1.314986453e+03 inf =   0.000e+00 (4873)
*  5811: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  5881: obj =   1.314986453e+03 inf =   0.000e+00 (4885)
*  5947: obj =   1.314986453e+03 inf =   0.000e+00 (4880) 1
*  6017: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  6087: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  6152: obj =   1.314986453e+03 inf =   0.000e+00 (4887)
*  6217: obj =   1.314986453e+03 inf =   0.000e+00 (4886) 1
*  6287: obj =   1.314986453e+03 inf =   0.000e+00 (4894)
*  6352: obj =   1.314986453e+03 inf =   0.000e+00 (4901) 1
*  6422: obj =   1.314986453e+03 inf =   0.000e+00 (4901)
*  6488: obj =   1.314986453e+03 inf =   0.000e+00 (4910) 1
*  6558: obj =   1.314986453e+03 inf =   0.000e+00 (4915)
*  6623: obj =   1.314986453e+03 inf =   0.000e+00 (4904) 1
*  6693: obj =   1.314986453e+03 inf =   0.000e+00 (4927)
*  6759: obj =   1.314986453e+03 inf =   0.000e+00 (4925) 1
*  6829: obj =   1.314986453e+03 inf =   0.000e+00 (4927)
*  6894: obj =   1.314986453e+03 inf =   0.000e+00 (4921) 1
*  6964: obj =   1.314986453e+03 inf =   0.000e+00 (4927)
*  7030: obj =   1.314986453e+03 inf =   0.000e+00 (4932) 1
*  7100: obj =   1.314986453e+03 inf =   0.000e+00 (4936)
*  7166: obj =   1.314986453e+03 inf =   0.000e+00 (4938) 1
*  7235: obj =   1.314986453e+03 inf =   0.000e+00 (4935)
*  7285: obj =   1.314986453e+03 inf =   0.000e+00 (4937) 1
*  7353: obj =   1.314986453e+03 inf =   0.000e+00 (4939)
*  7417: obj =   1.314986453e+03 inf =   0.000e+00 (4941) 1
*  7486: obj =   1.314986453e+03 inf =   0.000e+00 (4945)
*  7550: obj =   1.314986453e+03 inf =   0.000e+00 (4945) 1
*  7618: obj =   1.314986453e+03 inf =   0.000e+00 (4944)
*  7682: obj =   1.314986453e+03 inf =   0.000e+00 (4950) 1
*  7750: obj =   1.314986453e+03 inf =   0.000e+00 (4949)
*  7815: obj =   1.314986453e+03 inf =   0.000e+00 (4949) 1
*  7883: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  7947: obj =   1.314986453e+03 inf =   0.000e+00 (4951) 1
*  8015: obj =   1.314986453e+03 inf =   0.000e+00 (4951)
*  8080: obj =   1.314986453e+03 inf =   0.000e+00 (4952) 1
*  8149: obj =   1.314986453e+03 inf =   0.000e+00 (4962)
*  8214: obj =   1.314986453e+03 inf =   0.000e+00 (4965) 1
*  8283: obj =   1.314986453e+03 inf =   0.000e+00 (4966)
*  8349: obj =   1.314986453e+03 inf =   0.000e+00 (4979) 1
*  8417: obj =   1.314986453e+03 inf =   0.000e+00 (4973)
*  8481: obj =   1.314986453e+03 inf =   0.000e+00 (4975) 1
