GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    673: obj =   8.882354769e+11 inf =   1.065e+03 (1065)
   1353: obj =   1.828145917e+12 inf =   3.850e+02 (385)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2451: obj =   2.376292346e+12 inf =   0.000e+00 (2451)
*  3143: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 2
*  3672: obj =   2.280475616e+12 inf =   0.000e+00 (2717) 5
*  4226: obj =   2.280475616e+12 inf =   0.000e+00 (2726) 5
*  4762: obj =   2.280475616e+12 inf =   0.000e+00 (2722) 5
*  5284: obj =   2.280475616e+12 inf =   0.000e+00 (2762) 5
*  5807: obj =   2.280475616e+12 inf =   0.000e+00 (2783) 5
*  6319: obj =   2.280475616e+12 inf =   0.000e+00 (2767) 5
*  6813: obj =   2.280475616e+12 inf =   0.000e+00 (2780) 5
*  7305: obj =   2.280475616e+12 inf =   0.000e+00 (2812) 5
*  7799: obj =   2.280475616e+12 inf =   0.000e+00 (2839) 4
*  8281: obj =   2.280475616e+12 inf =   0.000e+00 (2830) 5
*  8752: obj =   2.280475616e+12 inf =   0.000e+00 (2863) 5
*  9205: obj =   2.280475616e+12 inf =   0.000e+00 (2863) 4
*  9670: obj =   2.280475616e+12 inf =   0.000e+00 (2840) 5
* 10133: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 4
* 10606: obj =   2.280475616e+12 inf =   0.000e+00 (2876) 5
* 11055: obj =   2.280475616e+12 inf =   0.000e+00 (2874) 4
* 11451: obj =   2.280475616e+12 inf =   0.000e+00 (2880) 4
* 11871: obj =   2.280475616e+12 inf =   0.000e+00 (2898) 4
* 12303: obj =   2.280475616e+12 inf =   0.000e+00 (2916) 4
* 12654: obj =   2.280475616e+12 inf =   0.000e+00 (2900) 4
* 13015: obj =   2.280475616e+12 inf =   0.000e+00 (2938) 3
* 13459: obj =   2.280475616e+12 inf =   0.000e+00 (2958) 4
* 13899: obj =   2.280475616e+12 inf =   0.000e+00 (2948) 5
* 14309: obj =   2.280475616e+12 inf =   0.000e+00 (2947) 4
* 14770: obj =   2.280475616e+12 inf =   0.000e+00 (2954) 4
* 15155: obj =   2.280475616e+12 inf =   0.000e+00 (2952) 4
* 15582: obj =   2.280475616e+12 inf =   0.000e+00 (2964) 4
* 16001: obj =   2.280475616e+12 inf =   0.000e+00 (2964) 4
* 16406: obj =   2.280475616e+12 inf =   0.000e+00 (2949) 4
* 16792: obj =   2.280475616e+12 inf =   0.000e+00 (2948) 4
* 17157: obj =   2.280475616e+12 inf =   0.000e+00 (2997) 4
* 17556: obj =   2.280475616e+12 inf =   0.000e+00 (2989) 3
* 17957: obj =   2.280475616e+12 inf =   0.000e+00 (2985) 4
* 18331: obj =   2.280475616e+12 inf =   0.000e+00 (2974) 4
* 18702: obj =   2.280475616e+12 inf =   0.000e+00 (2986) 4
* 19095: obj =   2.280475616e+12 inf =   0.000e+00 (2970) 4
* 19436: obj =   2.280475616e+12 inf =   0.000e+00 (2978) 3
* 19815: obj =   2.280475616e+12 inf =   0.000e+00 (2998) 4
* 20190: obj =   2.280475616e+12 inf =   0.000e+00 (3032) 3
* 20561: obj =   2.280475616e+12 inf =   0.000e+00 (3063) 4
* 20939: obj =   2.280475616e+12 inf =   0.000e+00 (3020) 3
* 21270: obj =   2.280475616e+12 inf =   0.000e+00 (3041) 4
* 21669: obj =   2.280475616e+12 inf =   0.000e+00 (3049) 4
* 22057: obj =   2.280475616e+12 inf =   0.000e+00 (3107) 3
* 22426: obj =   2.280475616e+12 inf =   0.000e+00 (3079) 4
* 22839: obj =   2.223673337e+12 inf =   0.000e+00 (9881) 4
* 23182: obj =   2.223673337e+12 inf =   0.000e+00 (9868) 3
* 23515: obj =   2.199716888e+12 inf =   0.000e+00 (9836) 3
* 23847: obj =   2.199716888e+12 inf =   7.994e-15 (9828) 3
* 24191: obj =   2.199716888e+12 inf =   2.220e-16 (9812) 3
* 24530: obj =   2.199716888e+12 inf =   0.000e+00 (9800) 3
* 24865: obj =   2.199716888e+12 inf =   0.000e+00 (9796) 3
* 25198: obj =   2.199716888e+12 inf =   0.000e+00 (9787) 3
* 25520: obj =   2.199716888e+12 inf =   0.000e+00 (9768) 3
* 25843: obj =   2.192446500e+12 inf =   0.000e+00 (9753) 3
* 26163: obj =   2.192446500e+12 inf =   0.000e+00 (9724) 3
* 26478: obj =   2.192446500e+12 inf =   3.997e-15 (9713) 3
* 26796: obj =   2.192446500e+12 inf =   5.551e-16 (9699) 2
* 27111: obj =   2.192446500e+12 inf =   8.882e-16 (9696) 3
* 27420: obj =   2.189502939e+12 inf =   2.220e-16 (9696) 3
* 27720: obj =   2.189502939e+12 inf =   2.220e-16 (9704) 3
* 28029: obj =   2.189502939e+12 inf =   2.220e-16 (9693) 2
* 28335: obj =   2.189502939e+12 inf =   2.265e-14 (9684) 3
* 28638: obj =   2.189502939e+12 inf =   2.265e-14 (9679) 3
* 28943: obj =   2.189502939e+12 inf =   2.265e-14 (9676) 2
* 29242: obj =   2.189502939e+12 inf =   2.265e-14 (9671) 3
* 29541: obj =   2.189502939e+12 inf =   2.265e-14 (9656) 3
* 29842: obj =   2.189502939e+12 inf =   2.243e-14 (9679) 2
* 30139: obj =   2.189502939e+12 inf =   2.243e-14 (9659) 3
* 30434: obj =   2.189502939e+12 inf =   2.243e-14 (9681) 3
* 30731: obj =   2.189502939e+12 inf =   2.243e-14 (9668) 2
* 31024: obj =   2.189502939e+12 inf =   2.232e-14 (9687) 3
* 31316: obj =   2.189502939e+12 inf =   2.243e-14 (9684) 3
* 31610: obj =   2.189502939e+12 inf =   2.243e-14 (9684) 2
* 31898: obj =   2.189502939e+12 inf =   2.243e-14 (9701) 3
* 32191: obj =   2.189502939e+12 inf =   2.232e-14 (9683) 2
* 32478: obj =   2.189502939e+12 inf =   2.243e-14 (9712) 3
* 32766: obj =   2.189502939e+12 inf =   2.243e-14 (9711) 2
* 33051: obj =   2.189502939e+12 inf =   2.243e-14 (9727) 3
* 33339: obj =   2.189502939e+12 inf =   2.243e-14 (9733) 2
* 33621: obj =   2.189502939e+12 inf =   2.243e-14 (9728) 3
* 33905: obj =   2.189502939e+12 inf =   2.243e-14 (9735) 3
* 34191: obj =   2.189502939e+12 inf =   2.243e-14 (9748) 2
* 34469: obj =   2.189502939e+12 inf =   2.243e-14 (9754) 3
* 34751: obj =   2.189502939e+12 inf =   2.243e-14 (9769) 2
* 35032: obj =   2.189502939e+12 inf =   2.243e-14 (9769) 3
* 35315: obj =   2.189502939e+12 inf =   2.243e-14 (9755) 2
* 35591: obj =   2.189502939e+12 inf =   2.232e-14 (9754) 3
* 35870: obj =   2.189502939e+12 inf =   2.232e-14 (9760) 2
* 36147: obj =   2.189502939e+12 inf =   2.243e-14 (9754) 3
* 36426: obj =   2.189502939e+12 inf =   2.243e-14 (9756) 2
* 36700: obj =   2.189502939e+12 inf =   2.243e-14 (9760) 3
* 36940: obj =   2.189502939e+12 inf =   2.243e-14 (9757) 2
* 37218: obj =   2.189502939e+12 inf =   2.243e-14 (9784) 2
* 37491: obj =   2.189502939e+12 inf =   2.243e-14 (9806) 3
* 37764: obj =   2.189502939e+12 inf =   2.243e-14 (9817) 2
* 38039: obj =   2.189502939e+12 inf =   2.243e-14 (9838) 2
* 38309: obj =   2.189502939e+12 inf =   2.243e-14 (9847) 3
* 38582: obj =   2.189502939e+12 inf =   2.243e-14 (9865) 2
* 38850: obj =   2.189502939e+12 inf =   2.243e-14 (9877) 3
* 39123: obj =   2.189502939e+12 inf =   2.243e-14 (9882) 2
