GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    587: obj =   7.818314195e+11 inf =   3.810e+02 (381)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1539: obj =   1.314561814e+12 inf =   0.000e+00 (1539)
*  2075: obj =   1.313104744e+12 inf =   0.000e+00 (1947) 1
*  2475: obj =   1.313104744e+12 inf =   0.000e+00 (1965) 4
*  2847: obj =   1.313104744e+12 inf =   0.000e+00 (1978) 3
*  3199: obj =   1.313104744e+12 inf =   0.000e+00 (1984) 3
*  3533: obj =   1.313104744e+12 inf =   0.000e+00 (1994) 3
*  3855: obj =   1.313104744e+12 inf =   0.000e+00 (2004) 3
*  4168: obj =   1.313104744e+12 inf =   0.000e+00 (2019) 3
*  4473: obj =   1.313104744e+12 inf =   0.000e+00 (2027) 3
*  4770: obj =   1.313104744e+12 inf =   0.000e+00 (2035) 3
*  5060: obj =   1.313104744e+12 inf =   0.000e+00 (2051) 3
*  5345: obj =   1.313104744e+12 inf =   0.000e+00 (2061) 3
*  5628: obj =   1.313104744e+12 inf =   0.000e+00 (2070) 2
*  5903: obj =   1.313104744e+12 inf =   0.000e+00 (2079) 3
*  6178: obj =   1.313104744e+12 inf =   0.000e+00 (2085) 3
*  6449: obj =   1.313104744e+12 inf =   0.000e+00 (2090) 2
*  6714: obj =   1.313104744e+12 inf =   0.000e+00 (2091) 3
*  6979: obj =   1.313104744e+12 inf =   0.000e+00 (2099) 2
*  7241: obj =   1.313104744e+12 inf =   0.000e+00 (2102) 3
*  7504: obj =   1.313104744e+12 inf =   0.000e+00 (2125) 2
*  7760: obj =   1.313104744e+12 inf =   0.000e+00 (2120) 3
*  8018: obj =   1.313104744e+12 inf =   0.000e+00 (2151) 2
*  8272: obj =   1.313104744e+12 inf =   0.000e+00 (2156) 3
*  8528: obj =   1.313104744e+12 inf =   0.000e+00 (2165) 2
*  8781: obj =   1.313104744e+12 inf =   0.000e+00 (2164) 2
*  9029: obj =   1.313104744e+12 inf =   0.000e+00 (2192) 3
*  9281: obj =   1.313104744e+12 inf =   0.000e+00 (2195) 2
*  9526: obj =   1.313104744e+12 inf =   0.000e+00 (2210) 3
*  9773: obj =   1.313104744e+12 inf =   0.000e+00 (2210) 2
* 10019: obj =   1.313104744e+12 inf =   0.000e+00 (2221) 2
* 10262: obj =   1.313104744e+12 inf =   0.000e+00 (2240) 3
* 10507: obj =   1.313104744e+12 inf =   0.000e+00 (2240) 2
* 10750: obj =   1.313104744e+12 inf =   0.000e+00 (2244) 2
* 10989: obj =   1.313104744e+12 inf =   0.000e+00 (2253) 3
* 11232: obj =   1.313104744e+12 inf =   0.000e+00 (2267) 2
* 11473: obj =   1.313104744e+12 inf =   0.000e+00 (2266) 2
* 11713: obj =   1.313104744e+12 inf =   0.000e+00 (2280) 2
* 11949: obj =   1.313104744e+12 inf =   0.000e+00 (2279) 3
* 12190: obj =   1.313104744e+12 inf =   0.000e+00 (2308) 2
* 12429: obj =   1.313104744e+12 inf =   0.000e+00 (2303) 2
* 12663: obj =   1.313104744e+12 inf =   0.000e+00 (2316) 3
* 12899: obj =   1.313104744e+12 inf =   0.000e+00 (2315) 2
* 13136: obj =   1.313104744e+12 inf =   0.000e+00 (2320) 2
* 13374: obj =   1.313104744e+12 inf =   0.000e+00 (2318) 2
* 13606: obj =   1.313104744e+12 inf =   0.000e+00 (2326) 3
* 13842: obj =   1.313104744e+12 inf =   0.000e+00 (2324) 2
* 14077: obj =   1.313104744e+12 inf =   0.000e+00 (2354) 2
* 14313: obj =   1.313104744e+12 inf =   0.000e+00 (2343) 3
* 14548: obj =   1.313104744e+12 inf =   0.000e+00 (2356) 2
* 14781: obj =   1.313104744e+12 inf =   0.000e+00 (2353) 2
* 15014: obj =   1.313104744e+12 inf =   0.000e+00 (2363) 2
* 15248: obj =   1.313104744e+12 inf =   0.000e+00 (2377) 2
* 15477: obj =   1.313104744e+12 inf =   0.000e+00 (2387) 3
* 15709: obj =   1.313104744e+12 inf =   0.000e+00 (2388) 2
* 15940: obj =   1.313104744e+12 inf =   0.000e+00 (2387) 2
* 16173: obj =   1.313104744e+12 inf =   0.000e+00 (2403) 2
* 16401: obj =   1.313104744e+12 inf =   0.000e+00 (2405) 3
* 16633: obj =   1.313104744e+12 inf =   0.000e+00 (2410) 2
* 16864: obj =   1.313104744e+12 inf =   0.000e+00 (2411) 2
* 17095: obj =   1.313104744e+12 inf =   0.000e+00 (2416) 2
* 17323: obj =   1.313104744e+12 inf =   0.000e+00 (2416) 3
* 17553: obj =   1.313104744e+12 inf =   0.000e+00 (2420) 2
* 17783: obj =   1.313104744e+12 inf =   0.000e+00 (2429) 2
* 18013: obj =   1.313104744e+12 inf =   0.000e+00 (2431) 2
* 18241: obj =   1.313104744e+12 inf =   0.000e+00 (2447) 3
* 18472: obj =   1.313104744e+12 inf =   0.000e+00 (2466) 2
* 18701: obj =   1.313104744e+12 inf =   0.000e+00 (2461) 2
* 18930: obj =   1.313104744e+12 inf =   0.000e+00 (2466) 2
* 19160: obj =   1.313104744e+12 inf =   0.000e+00 (2464) 2
* 19387: obj =   1.313104744e+12 inf =   0.000e+00 (2474) 3
* 19616: obj =   1.313104744e+12 inf =   0.000e+00 (2481) 2
* 19844: obj =   1.313104744e+12 inf =   0.000e+00 (2485) 2
* 20073: obj =   1.313104744e+12 inf =   0.000e+00 (2494) 2
* 20302: obj =   1.313104744e+12 inf =   0.000e+00 (2510) 2
* 20529: obj =   1.313104744e+12 inf =   0.000e+00 (2512) 3
* 20756: obj =   1.313104744e+12 inf =   0.000e+00 (2520) 2
* 20983: obj =   1.313104744e+12 inf =   0.000e+00 (2526) 2
* 21212: obj =   1.313104744e+12 inf =   0.000e+00 (2527) 2
* 21440: obj =   1.313104744e+12 inf =   0.000e+00 (2535) 2
* 21664: obj =   1.313104744e+12 inf =   0.000e+00 (2533) 3
* 21891: obj =   1.313104744e+12 inf =   0.000e+00 (2537) 2
* 22119: obj =   1.313104744e+12 inf =   0.000e+00 (2549) 2
* 22347: obj =   1.313104744e+12 inf =   0.000e+00 (2551) 2
* 22573: obj =   1.313104744e+12 inf =   0.000e+00 (2553) 2
* 22799: obj =   1.313104744e+12 inf =   0.000e+00 (2566) 2
* 23021: obj =   1.313104744e+12 inf =   0.000e+00 (2565) 3
* 23249: obj =   1.313104744e+12 inf =   0.000e+00 (2569) 2
* 23476: obj =   1.313104744e+12 inf =   0.000e+00 (2575) 2
* 23702: obj =   1.313104744e+12 inf =   0.000e+00 (2579) 2
* 23928: obj =   1.313104744e+12 inf =   0.000e+00 (2581) 2
* 24152: obj =   1.313104744e+12 inf =   0.000e+00 (2582) 3
* 24379: obj =   1.313104744e+12 inf =   0.000e+00 (2589) 2
* 24605: obj =   1.313104744e+12 inf =   0.000e+00 (2594) 2
* 24830: obj =   1.313104744e+12 inf =   0.000e+00 (2595) 2
* 25056: obj =   1.313104744e+12 inf =   0.000e+00 (2600) 2
* 25280: obj =   1.313104744e+12 inf =   0.000e+00 (2617) 3
* 25507: obj =   1.313104744e+12 inf =   0.000e+00 (2629) 2
* 25732: obj =   1.313104744e+12 inf =   0.000e+00 (2622) 2
* 25956: obj =   1.313104744e+12 inf =   0.000e+00 (2628) 2
* 26184: obj =   1.313104744e+12 inf =   0.000e+00 (2644) 2
* 26410: obj =   1.313104744e+12 inf =   0.000e+00 (2659) 2
* 26632: obj =   1.313104744e+12 inf =   0.000e+00 (2658) 3
* 26857: obj =   1.313104744e+12 inf =   0.000e+00 (2671) 2
* 27083: obj =   1.313104744e+12 inf =   0.000e+00 (2666) 2
