GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 191700
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
191700 rows, 395630 columns, 956862 non-zeros
      0: obj =   0.000000000e+00 inf =   9.340e+02 (934)
    719: obj =   9.619193165e+11 inf =   2.150e+02 (215)
    934: obj =   1.267326536e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1133]...
*  1614: obj =   1.267326536e+12 inf =   0.000e+00 (1614)
*  2186: obj =   1.265869466e+12 inf =   0.000e+00 (1895) 2
*  2629: obj =   1.265869466e+12 inf =   0.000e+00 (1904) 5
*  3042: obj =   1.265869466e+12 inf =   0.000e+00 (1921) 3
*  3426: obj =   1.265869466e+12 inf =   0.000e+00 (1936) 4
*  3790: obj =   1.265869466e+12 inf =   0.000e+00 (1952) 4
*  4146: obj =   1.265869466e+12 inf =   0.000e+00 (1949) 3
*  4490: obj =   1.265869466e+12 inf =   0.000e+00 (1961) 3
*  4823: obj =   1.265869466e+12 inf =   0.000e+00 (1965) 3
*  5150: obj =   1.265869466e+12 inf =   0.000e+00 (1978) 3
*  5470: obj =   1.265869466e+12 inf =   0.000e+00 (1991) 3
*  5783: obj =   1.265869466e+12 inf =   0.000e+00 (1995) 3
*  6094: obj =   1.265869466e+12 inf =   0.000e+00 (2010) 3
*  6402: obj =   1.265869466e+12 inf =   0.000e+00 (2013) 3
*  6707: obj =   1.265869466e+12 inf =   0.000e+00 (2018) 3
*  7010: obj =   1.265869466e+12 inf =   0.000e+00 (2038) 3
*  7312: obj =   1.265869466e+12 inf =   0.000e+00 (2046) 3
*  7611: obj =   1.265869466e+12 inf =   0.000e+00 (2050) 3
*  7907: obj =   1.265869466e+12 inf =   0.000e+00 (2072) 3
*  8204: obj =   1.265869466e+12 inf =   0.000e+00 (2085) 3
*  8501: obj =   1.265869466e+12 inf =   0.000e+00 (2098) 2
*  8792: obj =   1.265869466e+12 inf =   0.000e+00 (2107) 3
*  9083: obj =   1.265869466e+12 inf =   0.000e+00 (2122) 3
*  9374: obj =   1.265869466e+12 inf =   0.000e+00 (2149) 3
*  9663: obj =   1.265869466e+12 inf =   0.000e+00 (2161) 3
*  9954: obj =   1.265869466e+12 inf =   0.000e+00 (2168) 2
* 10243: obj =   1.265869466e+12 inf =   0.000e+00 (2168) 3
* 10531: obj =   1.265869466e+12 inf =   0.000e+00 (2178) 3
* 10817: obj =   1.265869466e+12 inf =   0.000e+00 (2184) 3
* 11108: obj =   1.265869466e+12 inf =   0.000e+00 (2194) 2
* 11395: obj =   1.265869466e+12 inf =   0.000e+00 (2207) 3
* 11681: obj =   1.265869466e+12 inf =   0.000e+00 (2210) 3
* 11966: obj =   1.265869466e+12 inf =   0.000e+00 (2221) 3
* 12257: obj =   1.265869466e+12 inf =   0.000e+00 (2227) 2
* 12543: obj =   1.265869466e+12 inf =   0.000e+00 (2245) 3
* 12828: obj =   1.265869466e+12 inf =   0.000e+00 (2249) 3
* 13115: obj =   1.265869466e+12 inf =   0.000e+00 (2263) 3
* 13405: obj =   1.265869466e+12 inf =   0.000e+00 (2278) 2
* 13690: obj =   1.265869466e+12 inf =   0.000e+00 (2299) 3
* 13975: obj =   1.265869466e+12 inf =   0.000e+00 (2292) 3
* 14263: obj =   1.265869466e+12 inf =   0.000e+00 (2306) 3
* 14554: obj =   1.265869466e+12 inf =   0.000e+00 (2311) 2
* 14840: obj =   1.265869466e+12 inf =   0.000e+00 (2313) 3
* 15128: obj =   1.265869466e+12 inf =   0.000e+00 (2321) 3
* 15416: obj =   1.265869466e+12 inf =   0.000e+00 (2310) 3
* 15702: obj =   1.265869466e+12 inf =   0.000e+00 (2325) 3
* 15992: obj =   1.265869466e+12 inf =   0.000e+00 (2324) 2
* 16281: obj =   1.265869466e+12 inf =   0.000e+00 (2325) 3
* 16569: obj =   1.265869466e+12 inf =   0.000e+00 (2330) 3
* 16857: obj =   1.265869466e+12 inf =   0.000e+00 (2336) 3
* 17151: obj =   1.265869466e+12 inf =   0.000e+00 (2343) 2
* 17441: obj =   1.265869466e+12 inf =   0.000e+00 (2356) 3
* 17730: obj =   1.265869466e+12 inf =   0.000e+00 (2358) 3
* 18020: obj =   1.265869466e+12 inf =   0.000e+00 (2381) 3
* 18311: obj =   1.265869466e+12 inf =   0.000e+00 (2385) 3
* 18602: obj =   1.265869466e+12 inf =   0.000e+00 (2390) 3
* 18896: obj =   1.265869466e+12 inf =   0.000e+00 (2392) 2
* 19188: obj =   1.265869466e+12 inf =   0.000e+00 (2453) 3
* 19480: obj =   1.265869466e+12 inf =   0.000e+00 (2473) 3
* 19771: obj =   1.265869466e+12 inf =   0.000e+00 (2473) 3
* 20063: obj =   1.265869466e+12 inf =   0.000e+00 (2479) 3
* 20360: obj =   1.265869466e+12 inf =   0.000e+00 (2488) 2
* 20652: obj =   1.265869466e+12 inf =   0.000e+00 (2505) 3
* 20944: obj =   1.265869466e+12 inf =   0.000e+00 (2512) 3
* 21239: obj =   1.265869466e+12 inf =   0.000e+00 (2514) 3
* 21534: obj =   1.265869466e+12 inf =   0.000e+00 (2517) 3
* 21827: obj =   1.265869466e+12 inf =   0.000e+00 (2540) 3
* 22126: obj =   1.265869466e+12 inf =   0.000e+00 (2533) 2
* 22421: obj =   1.265869466e+12 inf =   0.000e+00 (2532) 3
* 22715: obj =   1.265869466e+12 inf =   0.000e+00 (2542) 3
* 23009: obj =   1.265869466e+12 inf =   0.000e+00 (2539) 3
* 23306: obj =   1.265869466e+12 inf =   0.000e+00 (2571) 3
* 23600: obj =   1.265869466e+12 inf =   0.000e+00 (2577) 3
* 23892: obj =   1.265869466e+12 inf =   0.000e+00 (2581) 3
* 24188: obj =   1.265869466e+12 inf =   0.000e+00 (2622) 3
* 24483: obj =   1.265869466e+12 inf =   0.000e+00 (2632) 3
* 24738: obj =   1.248394899e+12 inf =   0.000e+00 (11444) 2
* 24925: obj =   1.248394899e+12 inf =   0.000e+00 (11410) 2
* 25102: obj =   1.248394899e+12 inf =   0.000e+00 (11414) 2
* 25279: obj =   1.248394899e+12 inf =   0.000e+00 (11412) 2
* 25481: obj =   1.248394899e+12 inf =   0.000e+00 (11385) 2
* 25683: obj =   1.248394899e+12 inf =   0.000e+00 (11359) 2
* 25885: obj =   1.248394899e+12 inf =   1.285e-13 (11366) 2
* 26087: obj =   1.248394878e+12 inf =   5.496e-03 (11320) 2
* 26290: obj =   1.248394863e+12 inf =   8.766e-03 (11293) 2
* 26488: obj =   1.248394786e+12 inf =   2.664e-02 (11284) 1
* 26644: obj =   1.248394770e+12 inf =   3.066e-02 (11271) 2
* 26803: obj =   1.248394753e+12 inf =   3.480e-02 (11261) 2
* 26997: obj =   1.248394702e+12 inf =   4.581e-02 (11254) 2
* 27199: obj =   1.248394615e+12 inf =   6.745e-02 (11213) 2
* 27401: obj =   1.248394575e+12 inf =   7.805e-02 (11183) 1
* 27553: obj =   1.248394556e+12 inf =   8.369e-02 (11161) 2
* 27711: obj =   1.248394499e+12 inf =   1.014e-01 (11164) 2
* 27907: obj =   1.248394480e+12 inf =   1.050e-01 (11138) 2
* 28109: obj =   1.248394369e+12 inf =   1.292e-01 (11135) 2
* 28311: obj =   1.248394293e+12 inf =   1.445e-01 (11126) 2
* 28513: obj =   1.248394151e+12 inf =   1.714e-01 (11091) 2
* 28706: obj =   1.248394111e+12 inf =   1.803e-01 (11082) 1
* 28857: obj =   1.248394097e+12 inf =   1.833e-01 (11069) 2
* 29019: obj =   1.248394067e+12 inf =   1.854e-01 (11023) 2
* 29222: obj =   1.248393979e+12 inf =   1.857e-01 (10996) 2
* 29419: obj =   1.248393814e+12 inf =   2.158e-01 (10979) 1
* 29582: obj =   1.248393805e+12 inf =   2.176e-01 (10952) 2
