GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   234: obj =   8.856150000e-01 inf =   0.000e+00 (234)
*   286: obj =   8.856150000e-01 inf =   0.000e+00 (286)
*   338: obj =   8.856150000e-01 inf =   0.000e+00 (338)
Perturbing LP to avoid stalling [399]...
*   400: obj =   7.976130000e-01 inf =   0.000e+00 (193)
*   446: obj =   7.976130000e-01 inf =   0.000e+00 (226)
*   491: obj =   7.976130000e-01 inf =   0.000e+00 (271)
*   536: obj =   7.976130000e-01 inf =   0.000e+00 (316)
*   578: obj =   7.976130000e-01 inf =   0.000e+00 (296)
*   619: obj =   7.976130000e-01 inf =   0.000e+00 (301)
*   656: obj =   7.976130000e-01 inf =   0.000e+00 (315) 1
*   701: obj =   7.976130000e-01 inf =   0.000e+00 (305)
*   748: obj =   7.976130000e-01 inf =   0.000e+00 (311)
*   789: obj =   7.976130000e-01 inf =   0.000e+00 (322) 1
*   834: obj =   7.976130000e-01 inf =   0.000e+00 (320)
*   875: obj =   7.933410000e-01 inf =   0.000e+00 (276) 1
*   919: obj =   7.933410000e-01 inf =   0.000e+00 (234)
*   964: obj =   7.933410000e-01 inf =   0.000e+00 (189)
*  1006: obj =   7.933410000e-01 inf =   0.000e+00 (153) 1
*  1055: obj =   7.933410000e-01 inf =   0.000e+00 (114)
*  1103: obj =   7.933410000e-01 inf =   0.000e+00 (91)
*  1149: obj =   7.933410000e-01 inf =   0.000e+00 (82)
*  1191: obj =   7.933410000e-01 inf =   0.000e+00 (97) 1
*  1238: obj =   7.933410000e-01 inf =   0.000e+00 (89)
*  1285: obj =   7.933410000e-01 inf =   0.000e+00 (45)
*  1327: obj =   7.933410000e-01 inf =   0.000e+00 (37) 1
*  1373: obj =   7.933410000e-01 inf =   0.000e+00 (23)
*  1419: obj =   7.933410000e-01 inf =   0.000e+00 (16)
*  1458: obj =   7.933410000e-01 inf =   0.000e+00 (15) 1
*  1500: obj =   7.933410000e-01 inf =   0.000e+00 (14)
*  1538: obj =   7.933410000e-01 inf =   0.000e+00 (10) 1
*  1579: obj =   7.933410000e-01 inf =   0.000e+00 (10)
*  1621: obj =   7.933410000e-01 inf =   0.000e+00 (13)
*  1658: obj =   7.933410000e-01 inf =   0.000e+00 (12) 1
*  1700: obj =   7.933410000e-01 inf =   0.000e+00 (11)
*  1741: obj =   7.933410000e-01 inf =   0.000e+00 (25)
*  1778: obj =   7.933410000e-01 inf =   0.000e+00 (25) 1
*  1818: obj =   7.933410000e-01 inf =   0.000e+00 (25)
*  1857: obj =   7.933410000e-01 inf =   0.000e+00 (10)
*  1892: obj =   7.933410000e-01 inf =   0.000e+00 (10) 1
*  1931: obj =   7.933410000e-01 inf =   0.000e+00 (10)
*  1970: obj =   7.933410000e-01 inf =   0.000e+00 (10)
*  2005: obj =   7.933410000e-01 inf =   0.000e+00 (10) 1
*  2044: obj =   7.933410000e-01 inf =   0.000e+00 (10)
*  2083: obj =   7.933410000e-01 inf =   0.000e+00 (10)
*  2118: obj =   7.933410000e-01 inf =   0.000e+00 (10) 1
*  2157: obj =   7.933410000e-01 inf =   0.000e+00 (9)
*  2195: obj =   7.933410000e-01 inf =   0.000e+00 (9)
*  2230: obj =   7.933410000e-01 inf =   0.000e+00 (9) 1
*  2268: obj =   7.933410000e-01 inf =   0.000e+00 (9)
*  2306: obj =   7.933410000e-01 inf =   0.000e+00 (10)
*  2341: obj =   7.933410000e-01 inf =   0.000e+00 (9) 1
*  2379: obj =   7.933410000e-01 inf =   0.000e+00 (8)
*  2417: obj =   7.933410000e-01 inf =   0.000e+00 (8)
*  2451: obj =   7.933410000e-01 inf =   0.000e+00 (24) 1
*  2489: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2527: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2561: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
*  2598: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2635: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2669: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
*  2706: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2741: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
*  2778: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2815: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2848: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
*  2885: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2922: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2959: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  2992: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
*  3029: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  3066: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*  3099: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3136: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3173: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3206: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3243: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3280: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3313: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3350: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3384: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3421: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3458: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3494: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3531: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3568: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3605: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3638: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3675: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3711: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3748: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3785: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3819: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  3856: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3893: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3930: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  3963: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  4000: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  4037: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  4070: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
*  4107: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4143: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4176: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  4213: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4249: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4282: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  4318: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*  4354: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*  4387: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
*  4423: obj =   7.933410000e-01 inf =   0.000e+00 (5)
*  4459: obj =   7.933410000e-01 inf =   0.000e+00 (3)
