GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    250: obj =   1.958868270e+02 inf =   1.020e+02 (102)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   604: obj =   2.730473030e+02 inf =   0.000e+00 (604)
*   863: obj =   2.430760160e+02 inf =   0.000e+00 (736)
*  1077: obj =   2.307303128e+02 inf =   0.000e+00 (1005) 2
*  1293: obj =   2.307303128e+02 inf =   0.000e+00 (1056) 1
*  1498: obj =   2.307303128e+02 inf =   0.000e+00 (1137) 2
*  1707: obj =   2.307303128e+02 inf =   0.000e+00 (1210) 1
*  1906: obj =   2.307303128e+02 inf =   1.110e-16 (1251) 2
*  2108: obj =   2.307303128e+02 inf =   0.000e+00 (1297) 1
*  2302: obj =   2.307303128e+02 inf =   0.000e+00 (1304) 2
*  2496: obj =   2.307303128e+02 inf =   0.000e+00 (1394) 2
*  2692: obj =   2.307303128e+02 inf =   0.000e+00 (1405) 1
*  2881: obj =   2.307303128e+02 inf =   0.000e+00 (1452) 2
*  3066: obj =   2.307303128e+02 inf =   0.000e+00 (1503) 1
*  3254: obj =   2.307303128e+02 inf =   0.000e+00 (1495) 2
*  3442: obj =   2.304104502e+02 inf =   0.000e+00 (1527) 1
*  3628: obj =   2.304104502e+02 inf =   0.000e+00 (1594) 2
*  3811: obj =   2.304104502e+02 inf =   0.000e+00 (1650) 1
*  3987: obj =   2.304104502e+02 inf =   0.000e+00 (1697) 2
*  4175: obj =   2.304104502e+02 inf =   0.000e+00 (1759) 1
*  4359: obj =   2.304104502e+02 inf =   0.000e+00 (1823) 2
*  4541: obj =   2.304104502e+02 inf =   0.000e+00 (1872) 2
*  4721: obj =   2.304104502e+02 inf =   0.000e+00 (1938) 1
*  4905: obj =   2.304104502e+02 inf =   0.000e+00 (2007) 2
*  5074: obj =   2.304104502e+02 inf =   0.000e+00 (2069) 1
*  5246: obj =   2.304104502e+02 inf =   0.000e+00 (2111) 1
*  5425: obj =   2.304104502e+02 inf =   0.000e+00 (2137) 2
*  5599: obj =   2.304104502e+02 inf =   0.000e+00 (2187) 1
*  5778: obj =   2.304104502e+02 inf =   0.000e+00 (2197) 2
*  5953: obj =   2.304104502e+02 inf =   0.000e+00 (2245) 1
*  6112: obj =   2.304104502e+02 inf =   0.000e+00 (2305) 2
*  6283: obj =   2.304104502e+02 inf =   0.000e+00 (2296) 1
*  6454: obj =   2.304104502e+02 inf =   0.000e+00 (2310) 2
*  6630: obj =   2.304104502e+02 inf =   0.000e+00 (2366) 1
*  6793: obj =   2.304104502e+02 inf =   0.000e+00 (2433) 2
*  6959: obj =   2.304104502e+02 inf =   0.000e+00 (2513) 1
*  7121: obj =   2.304104502e+02 inf =   0.000e+00 (2598) 1
*  7281: obj =   2.304104502e+02 inf =   0.000e+00 (2623) 2
*  7453: obj =   2.304104502e+02 inf =   0.000e+00 (2665) 1
*  7616: obj =   2.304104502e+02 inf =   0.000e+00 (2681) 2
*  7781: obj =   2.304104502e+02 inf =   0.000e+00 (2682) 1
*  7933: obj =   2.304104502e+02 inf =   0.000e+00 (2722) 2
*  8091: obj =   2.304104502e+02 inf =   0.000e+00 (2801) 1
*  8254: obj =   2.304104502e+02 inf =   0.000e+00 (2823) 1
*  8402: obj =   2.304104502e+02 inf =   0.000e+00 (2850) 2
*  8566: obj =   2.304104502e+02 inf =   0.000e+00 (2906) 1
*  8723: obj =   2.304104502e+02 inf =   0.000e+00 (2920) 1
*  8875: obj =   2.304104502e+02 inf =   0.000e+00 (2931) 2
*  9039: obj =   2.304104502e+02 inf =   0.000e+00 (2990) 1
*  9202: obj =   2.304104502e+02 inf =   0.000e+00 (3013) 2
*  9378: obj =   2.304104502e+02 inf =   0.000e+00 (3044) 1
*  9542: obj =   2.304104502e+02 inf =   0.000e+00 (3098) 2
*  9699: obj =   2.304104502e+02 inf =   0.000e+00 (3103) 1
*  9863: obj =   2.304104502e+02 inf =   0.000e+00 (3114) 2
* 10016: obj =   2.304104502e+02 inf =   0.000e+00 (3152) 1
* 10187: obj =   2.304104502e+02 inf =   0.000e+00 (3161) 1
* 10340: obj =   2.304104502e+02 inf =   0.000e+00 (3226) 1
* 10489: obj =   2.304104502e+02 inf =   0.000e+00 (3234) 2
* 10649: obj =   2.304104502e+02 inf =   0.000e+00 (3276) 1
* 10799: obj =   2.304104502e+02 inf =   0.000e+00 (3356) 2
* 10958: obj =   2.304104502e+02 inf =   0.000e+00 (3343) 1
* 11121: obj =   2.304104502e+02 inf =   0.000e+00 (3380) 1
* 11281: obj =   2.304104502e+02 inf =   0.000e+00 (3389) 2
* 11439: obj =   2.304104502e+02 inf =   0.000e+00 (3347) 1
* 11588: obj =   2.304104502e+02 inf =   0.000e+00 (3361) 2
* 11747: obj =   2.304104502e+02 inf =   0.000e+00 (3345) 1
* 11907: obj =   2.304104502e+02 inf =   0.000e+00 (3391) 1
* 12067: obj =   2.304104502e+02 inf =   0.000e+00 (3436) 2
* 12218: obj =   2.304104502e+02 inf =   0.000e+00 (3533) 1
* 12365: obj =   2.304104502e+02 inf =   0.000e+00 (3542) 1
* 12521: obj =   2.304104502e+02 inf =   0.000e+00 (3541) 2
* 12674: obj =   2.304104502e+02 inf =   0.000e+00 (3563) 1
* 12823: obj =   2.304104502e+02 inf =   0.000e+00 (3630) 1
* 12974: obj =   2.304104502e+02 inf =   0.000e+00 (3682) 2
* 13138: obj =   2.260320987e+02 inf =   0.000e+00 (3928) 1
* 13289: obj =   2.260320987e+02 inf =   0.000e+00 (3948) 1
* 13433: obj =   2.260320987e+02 inf =   0.000e+00 (3959) 2
* 13588: obj =   2.260320987e+02 inf =   0.000e+00 (3983) 1
* 13741: obj =   2.260320987e+02 inf =   0.000e+00 (3990) 1
* 13888: obj =   2.260320987e+02 inf =   0.000e+00 (4015) 2
* 14034: obj =   2.260320987e+02 inf =   0.000e+00 (4036) 1
* 14195: obj =   2.260320987e+02 inf =   0.000e+00 (4059) 1
* 14358: obj =   2.260320987e+02 inf =   0.000e+00 (4080) 2
* 14512: obj =   2.260320987e+02 inf =   0.000e+00 (4078) 1
* 14652: obj =   2.260320987e+02 inf =   0.000e+00 (4101) 2
* 14797: obj =   2.260320987e+02 inf =   0.000e+00 (4170) 1
* 14949: obj =   2.260320987e+02 inf =   0.000e+00 (4205) 1
* 15103: obj =   2.260320987e+02 inf =   0.000e+00 (4227) 2
* 15246: obj =   2.260320987e+02 inf =   0.000e+00 (4274) 1
* 15389: obj =   2.260320987e+02 inf =   0.000e+00 (4288) 1
* 15534: obj =   2.260320987e+02 inf =   0.000e+00 (4304) 1
* 15674: obj =   2.260320987e+02 inf =   0.000e+00 (4335) 2
* 15829: obj =   2.260320987e+02 inf =   0.000e+00 (4341) 1
* 15972: obj =   2.260320987e+02 inf =   0.000e+00 (4374) 1
* 16113: obj =   2.260320987e+02 inf =   0.000e+00 (4390) 1
* 16255: obj =   2.260320987e+02 inf =   0.000e+00 (4432) 2
* 16401: obj =   2.260320987e+02 inf =   0.000e+00 (4411) 1
* 16546: obj =   2.260320987e+02 inf =   0.000e+00 (4469) 1
* 16688: obj =   2.260320987e+02 inf =   0.000e+00 (4513) 2
* 16836: obj =   2.260320987e+02 inf =   0.000e+00 (4517) 1
* 16974: obj =   2.260320987e+02 inf =   0.000e+00 (4508) 1
* 17125: obj =   2.260320987e+02 inf =   0.000e+00 (4554) 1
* 17266: obj =   2.260320987e+02 inf =   0.000e+00 (4552) 2
* 17405: obj =   2.260320987e+02 inf =   0.000e+00 (4566) 1
* 17552: obj =   2.260320987e+02 inf =   0.000e+00 (4611) 1
* 17693: obj =   2.260320987e+02 inf =   0.000e+00 (4623) 1
