GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.112.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.112.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.112.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1178: obj =   1.000353523e+03 inf =   6.290e+02 (629)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2888: obj =   1.530578330e+03 inf =   0.000e+00 (2803)
*  3637: obj =   1.530578330e+03 inf =   0.000e+00 (2850) 6
*  4314: obj =   1.530578330e+03 inf =   0.000e+00 (2900) 6
*  4961: obj =   1.530578330e+03 inf =   0.000e+00 (2934) 6
*  5568: obj =   1.530578330e+03 inf =   0.000e+00 (2964) 6
*  6111: obj =   1.530578330e+03 inf =   0.000e+00 (3005) 5
*  6640: obj =   1.530578330e+03 inf =   0.000e+00 (3033) 5
*  7192: obj =   1.530578330e+03 inf =   0.000e+00 (3045) 6
*  7751: obj =   1.530578330e+03 inf =   0.000e+00 (3064) 5
*  8307: obj =   1.530578330e+03 inf =   0.000e+00 (3104) 5
*  8844: obj =   1.530578330e+03 inf =   0.000e+00 (3105) 6
*  9370: obj =   1.530578330e+03 inf =   0.000e+00 (3134) 5
*  9890: obj =   1.530578330e+03 inf =   0.000e+00 (3131) 5
* 10409: obj =   1.530578330e+03 inf =   0.000e+00 (3146) 5
* 10895: obj =   1.530578330e+03 inf =   0.000e+00 (3141) 5
* 11388: obj =   1.530578330e+03 inf =   0.000e+00 (3159) 5
* 11870: obj =   1.530578330e+03 inf =   0.000e+00 (3166) 4
* 12347: obj =   1.530578330e+03 inf =   0.000e+00 (3190) 5
* 12798: obj =   1.530578330e+03 inf =   0.000e+00 (3178) 4
* 13270: obj =   1.530578330e+03 inf =   0.000e+00 (3170) 5
* 13738: obj =   1.530578330e+03 inf =   0.000e+00 (3181) 5
* 14164: obj =   1.445815924e+03 inf =   6.558e-05 (13464) 4
* 14544: obj =   1.445815785e+03 inf =   2.432e-03 (13354) 4
* 14948: obj =   1.445815433e+03 inf =   7.924e-03 (13195) 3
* 15342: obj =   1.445815137e+03 inf =   1.234e-02 (12996) 4
* 15728: obj =   1.445814916e+03 inf =   1.551e-02 (12847) 4
* 16126: obj =   1.445814557e+03 inf =   2.067e-02 (12701) 4
* 16523: obj =   1.445814123e+03 inf =   2.654e-02 (12532) 4
* 16913: obj =   1.445813758e+03 inf =   3.067e-02 (12387) 4
* 17314: obj =   1.445813373e+03 inf =   3.474e-02 (12194) 4
* 17724: obj =   1.445812858e+03 inf =   3.854e-02 (12024) 4
* 18139: obj =   1.445812359e+03 inf =   4.197e-02 (11819) 4
* 18540: obj =   1.445811559e+03 inf =   4.708e-02 (11694) 4
* 18953: obj =   1.445810817e+03 inf =   5.121e-02 (11575) 4
* 19373: obj =   1.445810351e+03 inf =   5.253e-02 (11472) 4
* 19801: obj =   1.356242387e+03 inf =   5.145e-02 (10269) 4
* 20227: obj =   1.356241873e+03 inf =   5.335e-02 (10141) 5
* 20653: obj =   1.356241212e+03 inf =   5.543e-02 (9988) 4
* 21085: obj =   1.356240186e+03 inf =   5.967e-02 (9853) 4
* 21503: obj =   1.356239724e+03 inf =   6.093e-02 (9713) 4
* 21915: obj =   1.356239087e+03 inf =   6.206e-02 (9590) 4
* 22347: obj =   1.356237993e+03 inf =   6.351e-02 (9441) 5
* 22775: obj =   1.356237415e+03 inf =   6.350e-02 (9355) 4
* 23221: obj =   1.356236327e+03 inf =   6.323e-02 (9239) 4
* 23644: obj =   1.356235875e+03 inf =   6.181e-02 (9083) 4
* 24077: obj =   1.356235138e+03 inf =   6.069e-02 (8969) 5
* 24510: obj =   1.356234393e+03 inf =   5.879e-02 (8774) 4
* 24951: obj =   1.172159041e+03 inf =   5.634e-02 (8638) 4
* 25412: obj =   1.172151987e+03 inf =   5.648e-02 (8543) 4
* 25879: obj =   1.172151274e+03 inf =   5.674e-02 (8478) 5
* 26353: obj =   1.172150613e+03 inf =   5.759e-02 (8434) 5
* 26825: obj =   1.172148999e+03 inf =   6.062e-02 (8396) 4
* 27299: obj =   1.172148168e+03 inf =   6.376e-02 (8296) 5
* 27743: obj =   1.172147521e+03 inf =   6.561e-02 (8242) 4
* 28214: obj =   1.172146786e+03 inf =   6.574e-02 (8138) 5
* 28661: obj =   1.172145656e+03 inf =   6.533e-02 (8030) 4
* 29121: obj =   1.172144655e+03 inf =   6.378e-02 (7898) 5
* 29586: obj =   1.172143925e+03 inf =   6.188e-02 (7834) 4
* 30053: obj =   1.153150958e+03 inf =   5.890e-02 (7741) 5
* 30527: obj =   1.109143197e+03 inf =   5.664e-02 (7605) 4
* 31047: obj =   1.109142858e+03 inf =   5.632e-02 (7554) 5
* 31532: obj =   1.109142545e+03 inf =   5.519e-02 (7491) 5
* 32029: obj =   1.109141956e+03 inf =   5.299e-02 (7428) 5
* 32538: obj =   1.109141675e+03 inf =   5.171e-02 (7375) 5
* 33052: obj =   1.109141432e+03 inf =   5.042e-02 (7323) 5
* 33563: obj =   1.100284222e+03 inf =   4.761e-02 (7225) 4
* 34038: obj =   1.100283683e+03 inf =   4.434e-02 (7179) 5
* 34558: obj =   1.100283259e+03 inf =   4.153e-02 (7051) 5
* 35089: obj =   1.100282930e+03 inf =   3.852e-02 (7025) 5
* 35643: obj =   1.100282669e+03 inf =   3.540e-02 (6904) 5
* 36170: obj =   1.100282349e+03 inf =   2.921e-02 (6832) 5
* 36725: obj =   1.100282132e+03 inf =   2.851e-02 (6735) 5
* 37308: obj =   1.095317387e+03 inf =   2.770e-02 (7604) 6
* 37854: obj =   1.095317127e+03 inf =   2.743e-02 (7526) 5
* 38351: obj =   1.095316931e+03 inf =   2.696e-02 (7454) 5
* 38873: obj =   1.068052789e+03 inf =   2.654e-02 (6491) 4
* 39373: obj =   1.068052295e+03 inf =   2.657e-02 (6462) 5
* 39841: obj =   1.068051642e+03 inf =   2.686e-02 (6458) 5
* 40294: obj =   1.068051188e+03 inf =   2.701e-02 (6463) 4
* 40774: obj =   1.005084042e+03 inf =   2.643e-02 (6377) 5
* 41269: obj =   1.005083465e+03 inf =   2.465e-02 (6322) 5
* 41736: obj =   1.005083015e+03 inf =   2.326e-02 (6326) 4
* 42215: obj =   1.005082648e+03 inf =   2.224e-02 (6254) 5
* 42707: obj =   1.005082299e+03 inf =   2.127e-02 (6236) 4
* 43187: obj =   1.005081710e+03 inf =   2.590e-02 (6121) 5
* 43723: obj =   1.002618654e+03 inf =   3.380e-02 (6021) 5
* 44365: obj =   9.961370599e+02 inf =   3.367e-02 (5854) 6
* 45031: obj =   9.861076149e+02 inf =   3.377e-02 (6865) 6
* 45631: obj =   9.861074954e+02 inf =   3.476e-02 (6813) 6
* 46224: obj =   9.861073860e+02 inf =   3.503e-02 (6778) 5
* 46816: obj =   9.861072337e+02 inf =   3.484e-02 (6662) 6
* 47400: obj =   9.842622445e+02 inf =   3.457e-02 (5592) 5
* 47964: obj =   9.840863672e+02 inf =   3.420e-02 (5507) 6
* 48590: obj =   9.719838555e+02 inf =   3.395e-02 (5498) 5
* 49200: obj =   9.623707663e+02 inf =   3.275e-02 (5265) 6
* 49773: obj =   9.605615552e+02 inf =   3.162e-02 (5233) 6
* 50315: obj =   9.592704418e+02 inf =   3.114e-02 (5250) 5
* 50909: obj =   9.536826961e+02 inf =   3.081e-02 (6155) 6
* 51546: obj =   9.508535314e+02 inf =   2.994e-02 (6176) 6
* 52093: obj =   9.486306860e+02 inf =   2.997e-02 (6057) 5
* 52758: obj =   8.865467890e+02 inf =   2.899e-02 (4835) 4
* 53396: obj =   8.772871452e+02 inf =   2.858e-02 (4788) 5
* 53974: obj =   8.701458655e+02 inf =   2.800e-02 (5666) 6
* 54486: obj =   8.701457344e+02 inf =   2.905e-02 (5618) 5
