GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.328.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.328.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.328.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 89170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
89170 rows, 185656 columns, 445068 non-zeros
      0: obj =   0.000000000e+00 inf =   6.260e+02 (626)
    626: obj =   4.472919000e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [829]...
*  1712: obj =   4.396811100e+02 inf =   0.000e+00 (933) 7
*  2556: obj =   4.396811100e+02 inf =   0.000e+00 (959) 7
*  3327: obj =   4.396811100e+02 inf =   0.000e+00 (995) 7
*  4058: obj =   4.396811100e+02 inf =   0.000e+00 (1011) 7
*  4761: obj =   4.396811100e+02 inf =   0.000e+00 (1008) 7
*  5453: obj =   4.396811100e+02 inf =   0.000e+00 (1029) 6
*  6129: obj =   4.396811100e+02 inf =   0.000e+00 (1036) 7
*  6798: obj =   4.396811100e+02 inf =   0.000e+00 (1057) 6
*  7442: obj =   3.910628556e+02 inf =   9.265e-05 (4988) 6
*  8067: obj =   3.910628316e+02 inf =   9.237e-04 (4924) 7
*  8700: obj =   3.910627782e+02 inf =   1.675e-03 (4811) 6
*  9333: obj =   3.910626836e+02 inf =   1.999e-03 (4632) 6
*  9982: obj =   3.713855534e+02 inf =   2.524e-03 (4906) 6
* 10638: obj =   3.713853900e+02 inf =   3.538e-03 (4710) 7
* 11311: obj =   3.713852172e+02 inf =   2.614e-03 (4510) 6
* 12029: obj =   3.349264043e+02 inf =   2.466e-03 (4030) 7
* 12755: obj =   3.315292451e+02 inf =   2.129e-03 (4092) 7
* 13470: obj =   3.315292116e+02 inf =   2.407e-03 (4003) 6
* 14136: obj =   3.315291896e+02 inf =   2.483e-03 (4041) 5
* 14757: obj =   3.127114500e+02 inf =   2.339e-03 (4898) 6
* 15378: obj =   3.127112524e+02 inf =   2.651e-03 (4619) 6
* 16003: obj =   3.051102958e+02 inf =   2.562e-03 (4093) 5
* 16718: obj =   2.853898691e+02 inf =   2.276e-03 (3902) 6
* 17431: obj =   2.825324501e+02 inf =   2.105e-03 (3761) 7
* 18191: obj =   2.530654383e+02 inf =   2.435e-03 (3724) 6
* 18899: obj =   2.454421033e+02 inf =   2.560e-03 (3722) 6
* 19631: obj =   2.441514642e+02 inf =   3.181e-03 (3694) 7
* 20377: obj =   2.428290689e+02 inf =   2.732e-03 (3973) 6
* 21039: obj =   2.283766614e+02 inf =   2.393e-03 (4412) 6
* 21622: obj =   2.283765269e+02 inf =   3.052e-03 (4256) 5
* 22245: obj =   2.259327426e+02 inf =   3.037e-03 (3841) 6
* 22903: obj =   2.027761222e+02 inf =   2.683e-03 (3826) 6
* 23622: obj =   1.476903636e+02 inf =   3.008e-03 (3988) 5
* 24301: obj =   1.346538851e+02 inf =   3.682e-03 (3717) 6
* 24991: obj =   1.346537553e+02 inf =   9.484e-03 (3643) 7
* 25874: obj =   5.678781155e+01 inf =   6.727e-03 (3861) 7
* 26456: obj =   5.637811895e+01 inf =   6.501e-03 (3652) 5
* 27162: obj =   5.522449545e+01 inf =   8.781e-03 (3502) 7
* 27933: obj =   3.399569971e+01 inf =   8.200e-03 (3634) 7
* 28594: obj =   3.132689657e+01 inf =   9.004e-03 (3528) 6
* 29272: obj =   3.078260055e+01 inf =   9.448e-03 (3591) 7
* 29979: obj =   3.078254187e+01 inf =   9.847e-03 (3486) 6
* 30767: obj =   2.664057211e+01 inf =   8.841e-03 (3771) 8
* 31341: obj =   2.664013379e+01 inf =   1.033e-02 (3712) 5
* 31872: obj =   2.663970963e+01 inf =   1.208e-02 (3589) 5
* 32437: obj =   2.663948265e+01 inf =   1.212e-02 (3487) 6
* 32988: obj =   2.663920035e+01 inf =   1.301e-02 (3463) 5
* 33551: obj =   2.663905589e+01 inf =   1.195e-02 (3361) 6
* 34132: obj =   2.663889537e+01 inf =   1.075e-02 (3318) 6
* 34729: obj =   2.641051821e+01 inf =   8.800e-03 (3323) 6
* 35304: obj =   2.641037650e+01 inf =   9.064e-03 (3238) 5
* 35884: obj =   2.621493701e+01 inf =   8.938e-03 (3237) 6
* 36464: obj =   2.621464443e+01 inf =   9.508e-03 (3182) 5
* 37061: obj =   2.621447150e+01 inf =   9.437e-03 (3098) 6
* 37692: obj =   2.561610114e+01 inf =   9.705e-03 (2897) 6
* 38418: obj =   1.931034368e+01 inf =   1.021e-02 (2829) 7
* 39029: obj =   1.619082451e+01 inf =   1.036e-02 (2898) 6
* 39640: obj =   1.619078807e+01 inf =   1.059e-02 (2797) 6
* 40245: obj =   1.382829550e+01 inf =   1.051e-02 (2688) 5
* 40878: obj =   1.342611684e+01 inf =   9.902e-03 (2915) 7
* 41553: obj =   1.308313165e+01 inf =   8.836e-03 (2610) 6
* 42160: obj =   1.180958901e+01 inf =   8.684e-03 (2530) 6
* 42700: obj =   1.102958803e+01 inf =   8.771e-03 (2618) 5
* 43258: obj =   1.094003028e+01 inf =   8.136e-03 (2552) 5
* 43796: obj =   1.062844101e+01 inf =   7.651e-03 (2889) 6
* 44351: obj =   1.062842049e+01 inf =   6.779e-03 (2866) 5
* 44906: obj =   1.050665643e+01 inf =   5.656e-03 (3047) 5
* 45469: obj =   8.679280168e+00 inf =   4.902e-03 (2934) 6
* 46031: obj =   8.467463715e+00 inf =   4.475e-03 (2894) 5
* 46607: obj =   7.238831238e+00 inf =   4.255e-03 (2924) 5
* 47162: obj =   6.655909340e+00 inf =   4.275e-03 (2423) 5
* 47757: obj =   5.025484729e+00 inf =   4.364e-03 (2552) 6
* 48362: obj =   4.630441868e+00 inf =   4.564e-03 (2544) 6
* 48956: obj =   4.253685665e+00 inf =   4.646e-03 (2539) 5
* 49566: obj =   4.253668039e+00 inf =   4.298e-03 (2600) 6
* 50217: obj =   4.253529944e+00 inf =   4.337e-03 (2545) 6
* 50833: obj =   4.253440304e+00 inf =   5.113e-03 (2390) 6
* 51485: obj =   4.253394450e+00 inf =   5.704e-03 (2183) 7
* 52211: obj =   4.253374587e+00 inf =   5.360e-03 (1915) 7
* 52886: obj =   3.738410785e+00 inf =   4.409e-03 (2939) 6
* 53481: obj =   3.738363848e+00 inf =   4.541e-03 (2747) 6
* 54047: obj =   3.738330909e+00 inf =   4.342e-03 (2603) 6
* 54594: obj =   3.738301861e+00 inf =   3.648e-03 (2690) 5
* 55099: obj =   3.738288034e+00 inf =   3.341e-03 (89841) 5
* 55637: obj =   3.738267448e+00 inf =   3.363e-03 (2286) 5
* 56203: obj =   3.738251618e+00 inf =   3.363e-03 (2074) 5
* 56902: obj =   3.597468070e+00 inf =   3.285e-03 (2536) 7
* 57515: obj =   3.597381581e+00 inf =   3.777e-03 (2369) 6
* 58178: obj =   3.597348851e+00 inf =   4.131e-03 (2242) 7
* 58819: obj =   3.242536989e+00 inf =   3.507e-03 (90304) 6
* 59371: obj =   3.242347695e+00 inf =   3.822e-03 (90429) 5
* 59884: obj =   3.242183279e+00 inf =   4.008e-03 (2879) 5
* 60383: obj =   3.242169589e+00 inf =   3.315e-03 (2691) 5
* 60887: obj =   3.242152359e+00 inf =   3.001e-03 (2418) 4
* 61429: obj =   3.242131983e+00 inf =   3.103e-03 (2169) 5
* 62053: obj =   3.241936033e+00 inf =   3.135e-03 (2720) 6
* 62677: obj =   3.241872728e+00 inf =   3.529e-03 (2522) 6
* 63411: obj =   3.241841998e+00 inf =   4.171e-03 (2165) 8
* 64052: obj =   3.061101912e+00 inf =   3.906e-03 (2511) 6
* 64657: obj =   3.061079152e+00 inf =   3.412e-03 (2231) 6
* 65240: obj =   3.061057894e+00 inf =   3.296e-03 (2084) 6
* 65839: obj =   3.061037750e+00 inf =   2.637e-03 (1829) 6
* 66366: obj =   3.061020920e+00 inf =   2.867e-03 (2329) 5
* 66929: obj =   3.061009033e+00 inf =   2.780e-03 (2196) 5
* 67545: obj =   3.060996141e+00 inf =   2.672e-03 (2024) 5
* 68181: obj =   2.922153872e+00 inf =   2.753e-03 (2708) 6
