GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
     10: obj =   1.376780609e+10 inf =   1.464e+03 (1464)
     20: obj =   2.743686118e+10 inf =   1.454e+03 (1454)
     30: obj =   4.110985236e+10 inf =   1.444e+03 (1444)
     40: obj =   5.483045129e+10 inf =   1.434e+03 (1434)
     50: obj =   6.862678829e+10 inf =   1.424e+03 (1424)
     60: obj =   8.242281035e+10 inf =   1.414e+03 (1414)
     70: obj =   9.603268284e+10 inf =   1.404e+03 (1404)
     80: obj =   1.097744525e+11 inf =   1.394e+03 (1394)
     90: obj =   1.235296346e+11 inf =   1.384e+03 (1384)
    100: obj =   1.369573091e+11 inf =   1.374e+03 (1374)
    110: obj =   1.507317739e+11 inf =   1.364e+03 (1364)
    120: obj =   1.644880667e+11 inf =   1.354e+03 (1354)
    130: obj =   1.783778944e+11 inf =   1.344e+03 (1344)
    140: obj =   1.922965682e+11 inf =   1.334e+03 (1334)
    150: obj =   2.059898115e+11 inf =   1.324e+03 (1324)
    160: obj =   2.196905754e+11 inf =   1.314e+03 (1314)
    170: obj =   2.335066035e+11 inf =   1.304e+03 (1304)
    180: obj =   2.472274164e+11 inf =   1.294e+03 (1294)
    190: obj =   2.607502905e+11 inf =   1.284e+03 (1284)
    200: obj =   2.748138192e+11 inf =   1.274e+03 (1274)
    210: obj =   2.885238684e+11 inf =   1.264e+03 (1264)
    220: obj =   3.021900045e+11 inf =   1.254e+03 (1254)
    230: obj =   3.159946720e+11 inf =   1.244e+03 (1244)
    240: obj =   3.298755582e+11 inf =   1.234e+03 (1234)
    250: obj =   3.436384409e+11 inf =   1.224e+03 (1224)
    260: obj =   3.573793223e+11 inf =   1.214e+03 (1214)
    270: obj =   3.710911243e+11 inf =   1.204e+03 (1204)
    280: obj =   3.849500558e+11 inf =   1.194e+03 (1194)
    290: obj =   3.988200361e+11 inf =   1.184e+03 (1184)
    300: obj =   4.125642189e+11 inf =   1.174e+03 (1174)
    310: obj =   4.264094410e+11 inf =   1.164e+03 (1164)
    320: obj =   4.399368328e+11 inf =   1.154e+03 (1154)
    330: obj =   4.534478010e+11 inf =   1.144e+03 (1144)
    340: obj =   4.672164253e+11 inf =   1.134e+03 (1134)
    350: obj =   4.809846852e+11 inf =   1.124e+03 (1124)
    360: obj =   4.947549263e+11 inf =   1.114e+03 (1114)
    370: obj =   5.082377385e+11 inf =   1.104e+03 (1104)
    380: obj =   5.222405551e+11 inf =   1.094e+03 (1094)
    390: obj =   5.359184359e+11 inf =   1.084e+03 (1084)
    400: obj =   5.498342642e+11 inf =   1.074e+03 (1074)
    410: obj =   5.634488975e+11 inf =   1.064e+03 (1064)
    420: obj =   5.771369246e+11 inf =   1.054e+03 (1054)
    430: obj =   5.908602637e+11 inf =   1.044e+03 (1044)
    440: obj =   6.046655040e+11 inf =   1.034e+03 (1034)
    450: obj =   6.184283858e+11 inf =   1.024e+03 (1024)
    460: obj =   6.322681539e+11 inf =   1.014e+03 (1014)
    470: obj =   6.457158115e+11 inf =   1.004e+03 (1004)
    480: obj =   6.595061122e+11 inf =   9.940e+02 (994)
    490: obj =   6.732113940e+11 inf =   9.840e+02 (984)
    500: obj =   6.869739836e+11 inf =   9.740e+02 (974)
    510: obj =   7.007721839e+11 inf =   9.640e+02 (964)
    520: obj =   7.145790383e+11 inf =   9.540e+02 (954)
    530: obj =   7.283527541e+11 inf =   9.440e+02 (944)
    540: obj =   7.423458705e+11 inf =   9.340e+02 (934)
    550: obj =   7.560736061e+11 inf =   9.240e+02 (924)
    560: obj =   7.697026211e+11 inf =   9.140e+02 (914)
    570: obj =   7.832197945e+11 inf =   9.040e+02 (904)
    580: obj =   7.969777135e+11 inf =   8.940e+02 (894)
    590: obj =   8.106492648e+11 inf =   8.840e+02 (884)
    600: obj =   8.243372362e+11 inf =   8.740e+02 (874)
    610: obj =   8.378085515e+11 inf =   8.640e+02 (864)
    620: obj =   8.513715876e+11 inf =   8.540e+02 (854)
    630: obj =   8.650763602e+11 inf =   8.440e+02 (844)
    640: obj =   8.785957748e+11 inf =   8.340e+02 (834)
    650: obj =   8.922799148e+11 inf =   8.240e+02 (824)
    660: obj =   9.061840608e+11 inf =   8.140e+02 (814)
    670: obj =   9.200076643e+11 inf =   8.040e+02 (804)
    680: obj =   9.335830524e+11 inf =   7.940e+02 (794)
    690: obj =   9.472516555e+11 inf =   7.840e+02 (784)
    700: obj =   9.610286320e+11 inf =   7.740e+02 (774)
    710: obj =   9.748387768e+11 inf =   7.640e+02 (764)
    720: obj =   9.884724107e+11 inf =   7.540e+02 (754)
    730: obj =   1.002341997e+12 inf =   7.440e+02 (744)
    740: obj =   1.016012487e+12 inf =   7.340e+02 (734)
